11,11,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
11,9,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
11,10,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
10,10,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
9,10,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
10,11,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
14,11,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
9,11,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
14,9,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
13,9,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
13,11,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
12,11,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
14,10,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
13,10,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
12,9,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
12,10,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
9,9,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
14,14,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
9,12,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
11,12,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
12,12,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
10,12,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
14,12,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
13,12,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
13,14,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
12,14,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
11,13,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
9,13,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
10,13,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
11,14,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
12,13,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
14,13,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
10,14,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
13,13,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
9,14,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
10,9,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
15,14,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
15,11,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
15,9,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
15,10,Qw3TLmWg0RpWbxi7bPHQ9ajjnNE=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
