12,-13,XZR42xtO1HCukxvWbc314clQUrg=,jCooayPPFRuoshe2/CSpVcf0YD0=
13,-13,cCqBggXVPPVGDI04rSv/auB7jUg=,jCooayPPFRuoshe2/CSpVcf0YD0=
11,-13,cCqBggXVPPVGDI04rSv/auB7jUg=,jCooayPPFRuoshe2/CSpVcf0YD0=
10,-13,cCqBggXVPPVGDI04rSv/auB7jUg=,jCooayPPFRuoshe2/CSpVcf0YD0=
9,-13,cCqBggXVPPVGDI04rSv/auB7jUg=,jCooayPPFRuoshe2/CSpVcf0YD0=
14,-10,cCqBggXVPPVGDI04rSv/auB7jUg=,jCooayPPFRuoshe2/CSpVcf0YD0=
14,-14,cCqBggXVPPVGDI04rSv/auB7jUg=,jCooayPPFRuoshe2/CSpVcf0YD0=
13,-14,cCqBggXVPPVGDI04rSv/auB7jUg=,jCooayPPFRuoshe2/CSpVcf0YD0=
12,-14,cCqBggXVPPVGDI04rSv/auB7jUg=,jCooayPPFRuoshe2/CSpVcf0YD0=
13,-10,cCqBggXVPPVGDI04rSv/auB7jUg=,jCooayPPFRuoshe2/CSpVcf0YD0=
12,-10,cCqBggXVPPVGDI04rSv/auB7jUg=,jCooayPPFRuoshe2/CSpVcf0YD0=
11,-14,cCqBggXVPPVGDI04rSv/auB7jUg=,jCooayPPFRuoshe2/CSpVcf0YD0=
11,-10,cCqBggXVPPVGDI04rSv/auB7jUg=,jCooayPPFRuoshe2/CSpVcf0YD0=
10,-14,cCqBggXVPPVGDI04rSv/auB7jUg=,jCooayPPFRuoshe2/CSpVcf0YD0=
10,-10,cCqBggXVPPVGDI04rSv/auB7jUg=,jCooayPPFRuoshe2/CSpVcf0YD0=
9,-14,cCqBggXVPPVGDI04rSv/auB7jUg=,jCooayPPFRuoshe2/CSpVcf0YD0=
9,-10,cCqBggXVPPVGDI04rSv/auB7jUg=,jCooayPPFRuoshe2/CSpVcf0YD0=
14,-11,cCqBggXVPPVGDI04rSv/auB7jUg=,jCooayPPFRuoshe2/CSpVcf0YD0=
13,-11,cCqBggXVPPVGDI04rSv/auB7jUg=,jCooayPPFRuoshe2/CSpVcf0YD0=
12,-11,cCqBggXVPPVGDI04rSv/auB7jUg=,jCooayPPFRuoshe2/CSpVcf0YD0=
14,-15,cCqBggXVPPVGDI04rSv/auB7jUg=,jCooayPPFRuoshe2/CSpVcf0YD0=
13,-15,cCqBggXVPPVGDI04rSv/auB7jUg=,jCooayPPFRuoshe2/CSpVcf0YD0=
12,-15,cCqBggXVPPVGDI04rSv/auB7jUg=,jCooayPPFRuoshe2/CSpVcf0YD0=
11,-15,cCqBggXVPPVGDI04rSv/auB7jUg=,jCooayPPFRuoshe2/CSpVcf0YD0=
10,-15,cCqBggXVPPVGDI04rSv/auB7jUg=,jCooayPPFRuoshe2/CSpVcf0YD0=
9,-15,cCqBggXVPPVGDI04rSv/auB7jUg=,jCooayPPFRuoshe2/CSpVcf0YD0=
11,-11,cCqBggXVPPVGDI04rSv/auB7jUg=,jCooayPPFRuoshe2/CSpVcf0YD0=
10,-11,cCqBggXVPPVGDI04rSv/auB7jUg=,jCooayPPFRuoshe2/CSpVcf0YD0=
9,-11,cCqBggXVPPVGDI04rSv/auB7jUg=,jCooayPPFRuoshe2/CSpVcf0YD0=
14,-12,cCqBggXVPPVGDI04rSv/auB7jUg=,jCooayPPFRuoshe2/CSpVcf0YD0=
13,-12,cCqBggXVPPVGDI04rSv/auB7jUg=,jCooayPPFRuoshe2/CSpVcf0YD0=
12,-12,cCqBggXVPPVGDI04rSv/auB7jUg=,jCooayPPFRuoshe2/CSpVcf0YD0=
11,-12,cCqBggXVPPVGDI04rSv/auB7jUg=,jCooayPPFRuoshe2/CSpVcf0YD0=
10,-12,cCqBggXVPPVGDI04rSv/auB7jUg=,jCooayPPFRuoshe2/CSpVcf0YD0=
9,-12,cCqBggXVPPVGDI04rSv/auB7jUg=,jCooayPPFRuoshe2/CSpVcf0YD0=
14,-13,cCqBggXVPPVGDI04rSv/auB7jUg=,jCooayPPFRuoshe2/CSpVcf0YD0=
15,-13,cCqBggXVPPVGDI04rSv/auB7jUg=,jCooayPPFRuoshe2/CSpVcf0YD0=
15,-12,cCqBggXVPPVGDI04rSv/auB7jUg=,jCooayPPFRuoshe2/CSpVcf0YD0=
15,-15,cCqBggXVPPVGDI04rSv/auB7jUg=,jCooayPPFRuoshe2/CSpVcf0YD0=
15,-11,cCqBggXVPPVGDI04rSv/auB7jUg=,jCooayPPFRuoshe2/CSpVcf0YD0=
15,-10,cCqBggXVPPVGDI04rSv/auB7jUg=,jCooayPPFRuoshe2/CSpVcf0YD0=
15,-14,cCqBggXVPPVGDI04rSv/auB7jUg=,jCooayPPFRuoshe2/CSpVcf0YD0=
9,-16,cCqBggXVPPVGDI04rSv/auB7jUg=,jCooayPPFRuoshe2/CSpVcf0YD0=
10,-16,cCqBggXVPPVGDI04rSv/auB7jUg=,jCooayPPFRuoshe2/CSpVcf0YD0=
11,-16,cCqBggXVPPVGDI04rSv/auB7jUg=,jCooayPPFRuoshe2/CSpVcf0YD0=
12,-16,cCqBggXVPPVGDI04rSv/auB7jUg=,jCooayPPFRuoshe2/CSpVcf0YD0=
13,-16,kddKvsNw+2hGTGn3EmBgG9JM/nI=,jCooayPPFRuoshe2/CSpVcf0YD0=
14,-16,kddKvsNw+2hGTGn3EmBgG9JM/nI=,jCooayPPFRuoshe2/CSpVcf0YD0=
15,-16,kddKvsNw+2hGTGn3EmBgG9JM/nI=,jCooayPPFRuoshe2/CSpVcf0YD0=
3,-11,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
0,-16,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
1,-11,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
2,-11,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
7,-12,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
6,-12,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
0,-11,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
1,-16,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
8,-12,kddKvsNw+2hGTGn3EmBgG9JM/nI=,jCooayPPFRuoshe2/CSpVcf0YD0=
8,-16,kddKvsNw+2hGTGn3EmBgG9JM/nI=,jCooayPPFRuoshe2/CSpVcf0YD0=
5,-12,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
4,-12,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
3,-12,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
8,-13,kddKvsNw+2hGTGn3EmBgG9JM/nI=,jCooayPPFRuoshe2/CSpVcf0YD0=
0,-12,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
7,-13,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
1,-12,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
6,-13,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
5,-13,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
4,-13,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
3,-13,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
2,-13,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
1,-13,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
8,-10,kddKvsNw+2hGTGn3EmBgG9JM/nI=,jCooayPPFRuoshe2/CSpVcf0YD0=
8,-14,kddKvsNw+2hGTGn3EmBgG9JM/nI=,jCooayPPFRuoshe2/CSpVcf0YD0=
7,-14,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
6,-14,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
5,-14,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
4,-14,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
3,-14,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
0,-13,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
7,-10,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
6,-10,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
5,-10,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
4,-10,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
2,-14,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
2,-16,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
3,-10,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
3,-16,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
4,-16,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
5,-16,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
6,-16,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
7,-16,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
1,-14,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
2,-10,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
7,-11,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
8,-15,kddKvsNw+2hGTGn3EmBgG9JM/nI=,jCooayPPFRuoshe2/CSpVcf0YD0=
0,-15,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
1,-10,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
0,-10,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
0,-14,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
2,-12,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
8,-11,kddKvsNw+2hGTGn3EmBgG9JM/nI=,jCooayPPFRuoshe2/CSpVcf0YD0=
6,-11,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
1,-15,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
7,-15,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
6,-15,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
5,-11,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
5,-15,kddKvsNw+2hGTGn3EmBgG9JM/nI=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
