-15,-15,i7hcPrFVgFRsUy+rurE4ilXg7FE=,599jt+f1w2g5rZ4AZoseP+0xejg=
-14,-11,IifaC9djaI24f0xGfYmRHdtVNyA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-15,-11,IifaC9djaI24f0xGfYmRHdtVNyA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-10,-12,IifaC9djaI24f0xGfYmRHdtVNyA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-14,-12,IifaC9djaI24f0xGfYmRHdtVNyA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-15,-12,IifaC9djaI24f0xGfYmRHdtVNyA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-13,-11,IifaC9djaI24f0xGfYmRHdtVNyA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-11,-12,IifaC9djaI24f0xGfYmRHdtVNyA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-10,-13,IifaC9djaI24f0xGfYmRHdtVNyA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-13,-12,IifaC9djaI24f0xGfYmRHdtVNyA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-14,-13,IifaC9djaI24f0xGfYmRHdtVNyA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-15,-13,IifaC9djaI24f0xGfYmRHdtVNyA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-12,-12,IifaC9djaI24f0xGfYmRHdtVNyA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-11,-13,IifaC9djaI24f0xGfYmRHdtVNyA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-10,-10,IifaC9djaI24f0xGfYmRHdtVNyA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-12,-13,IifaC9djaI24f0xGfYmRHdtVNyA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-14,-10,IifaC9djaI24f0xGfYmRHdtVNyA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-11,-10,IifaC9djaI24f0xGfYmRHdtVNyA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-13,-13,IifaC9djaI24f0xGfYmRHdtVNyA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-15,-10,IifaC9djaI24f0xGfYmRHdtVNyA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-12,-10,IifaC9djaI24f0xGfYmRHdtVNyA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-13,-10,IifaC9djaI24f0xGfYmRHdtVNyA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-10,-14,IifaC9djaI24f0xGfYmRHdtVNyA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-11,-14,IifaC9djaI24f0xGfYmRHdtVNyA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-14,-14,IifaC9djaI24f0xGfYmRHdtVNyA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-15,-14,IifaC9djaI24f0xGfYmRHdtVNyA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-12,-14,IifaC9djaI24f0xGfYmRHdtVNyA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-10,-11,IifaC9djaI24f0xGfYmRHdtVNyA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-13,-14,IifaC9djaI24f0xGfYmRHdtVNyA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-11,-11,IifaC9djaI24f0xGfYmRHdtVNyA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-10,-15,IifaC9djaI24f0xGfYmRHdtVNyA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-12,-11,IifaC9djaI24f0xGfYmRHdtVNyA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-11,-15,IifaC9djaI24f0xGfYmRHdtVNyA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-14,-15,IifaC9djaI24f0xGfYmRHdtVNyA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-12,-15,IifaC9djaI24f0xGfYmRHdtVNyA=,599jt+f1w2g5rZ4AZoseP+0xejg=
-13,-15,IifaC9djaI24f0xGfYmRHdtVNyA=,599jt+f1w2g5rZ4AZoseP+0xejg=
