-36,-5,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-37,-8,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-35,-6,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-36,-6,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-37,-6,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-34,-1,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-35,-1,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-36,-1,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-38,-6,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-39,-6,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-40,-6,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-38,-8,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-37,-5,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-37,-1,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-38,-1,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-39,-1,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-40,-1,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-33,-1,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-33,-7,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-38,-5,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-39,-7,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-39,-5,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-35,-2,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-36,-2,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-37,-2,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-38,-2,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-39,-2,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-40,-2,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-34,-3,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-40,-7,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-34,-7,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-35,-3,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-36,-3,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-37,-3,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-38,-3,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-35,-7,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-40,-5,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-36,-7,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-33,-6,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-40,-3,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-39,-3,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-39,-8,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-34,-4,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-35,-4,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-33,-8,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-36,-4,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-40,-8,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-37,-4,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-38,-4,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-39,-4,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-34,-8,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-40,-4,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-35,-8,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-36,-8,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-33,-5,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-37,-7,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-34,-6,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-34,-5,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-38,-7,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-35,-5,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-34,-2,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-33,-4,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-33,-2,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-33,-3,Q0d/QvJyvAPgnxvmC0CHJvjZQ0g=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
