-20,3,rQIfVZRaxPi4EeGO6WzPAon5TPw=,N7e9akL4GexrJ/J4cRymo0vVdUk=
-21,3,rQIfVZRaxPi4EeGO6WzPAon5TPw=,N7e9akL4GexrJ/J4cRymo0vVdUk=
-22,3,rQIfVZRaxPi4EeGO6WzPAon5TPw=,N7e9akL4GexrJ/J4cRymo0vVdUk=
-23,3,rQIfVZRaxPi4EeGO6WzPAon5TPw=,N7e9akL4GexrJ/J4cRymo0vVdUk=
-18,2,rQIfVZRaxPi4EeGO6WzPAon5TPw=,N7e9akL4GexrJ/J4cRymo0vVdUk=
-19,2,rQIfVZRaxPi4EeGO6WzPAon5TPw=,N7e9akL4GexrJ/J4cRymo0vVdUk=
-21,2,rQIfVZRaxPi4EeGO6WzPAon5TPw=,N7e9akL4GexrJ/J4cRymo0vVdUk=
-20,2,rQIfVZRaxPi4EeGO6WzPAon5TPw=,N7e9akL4GexrJ/J4cRymo0vVdUk=
-22,2,37OQk6aPznigfuhLijPYo6/Kz8w=,N7e9akL4GexrJ/J4cRymo0vVdUk=
-23,2,37OQk6aPznigfuhLijPYo6/Kz8w=,N7e9akL4GexrJ/J4cRymo0vVdUk=
-19,1,37OQk6aPznigfuhLijPYo6/Kz8w=,N7e9akL4GexrJ/J4cRymo0vVdUk=
-20,1,37OQk6aPznigfuhLijPYo6/Kz8w=,N7e9akL4GexrJ/J4cRymo0vVdUk=
-21,1,37OQk6aPznigfuhLijPYo6/Kz8w=,N7e9akL4GexrJ/J4cRymo0vVdUk=
-22,1,37OQk6aPznigfuhLijPYo6/Kz8w=,N7e9akL4GexrJ/J4cRymo0vVdUk=
-18,1,37OQk6aPznigfuhLijPYo6/Kz8w=,N7e9akL4GexrJ/J4cRymo0vVdUk=
-23,1,37OQk6aPznigfuhLijPYo6/Kz8w=,N7e9akL4GexrJ/J4cRymo0vVdUk=
-22,6,37OQk6aPznigfuhLijPYo6/Kz8w=,N7e9akL4GexrJ/J4cRymo0vVdUk=
