-2,1,Uq++d+GNDwdU4+dTYJkQtwSRFPc=,3s1C8f7OlLWnazlVW439qfw33JA=
-3,2,Uq++d+GNDwdU4+dTYJkQtwSRFPc=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-2,2,Uq++d+GNDwdU4+dTYJkQtwSRFPc=,TGhrnMQ7wGo4fDN3YCVkmdfrAHY=
-3,1,Uq++d+GNDwdU4+dTYJkQtwSRFPc=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-5,0,IQ5xjWDpz7MaV4DwshgamvusWeM=,N7e9akL4GexrJ/J4cRymo0vVdUk=
-2,0,IQ5xjWDpz7MaV4DwshgamvusWeM=,3s1C8f7OlLWnazlVW439qfw33JA=
-4,0,IQ5xjWDpz7MaV4DwshgamvusWeM=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-3,0,IQ5xjWDpz7MaV4DwshgamvusWeM=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-4,3,IQ5xjWDpz7MaV4DwshgamvusWeM=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-5,3,IQ5xjWDpz7MaV4DwshgamvusWeM=,PryEQsFMrrpqqPj9M61COjoYi4w=
-4,1,IQ5xjWDpz7MaV4DwshgamvusWeM=,op+JqbHhjXuz/ERUSWoZRI+o1fI=
-4,2,IQ5xjWDpz7MaV4DwshgamvusWeM=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-5,2,IQ5xjWDpz7MaV4DwshgamvusWeM=,PryEQsFMrrpqqPj9M61COjoYi4w=
-5,1,IQ5xjWDpz7MaV4DwshgamvusWeM=,N7e9akL4GexrJ/J4cRymo0vVdUk=
-2,3,IQ5xjWDpz7MaV4DwshgamvusWeM=,TGhrnMQ7wGo4fDN3YCVkmdfrAHY=
-3,3,IQ5xjWDpz7MaV4DwshgamvusWeM=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-1,3,IQ5xjWDpz7MaV4DwshgamvusWeM=,TGhrnMQ7wGo4fDN3YCVkmdfrAHY=
-1,2,IQ5xjWDpz7MaV4DwshgamvusWeM=,TGhrnMQ7wGo4fDN3YCVkmdfrAHY=
-1,1,IQ5xjWDpz7MaV4DwshgamvusWeM=,3s1C8f7OlLWnazlVW439qfw33JA=
-1,0,IQ5xjWDpz7MaV4DwshgamvusWeM=,3s1C8f7OlLWnazlVW439qfw33JA=
-8,3,IQ5xjWDpz7MaV4DwshgamvusWeM=,UJYcdblPrgEY3x0s3hZMjqwtC0Q=
-6,3,IQ5xjWDpz7MaV4DwshgamvusWeM=,PryEQsFMrrpqqPj9M61COjoYi4w=
-7,3,IQ5xjWDpz7MaV4DwshgamvusWeM=,UJYcdblPrgEY3x0s3hZMjqwtC0Q=
-6,1,IQ5xjWDpz7MaV4DwshgamvusWeM=,N7e9akL4GexrJ/J4cRymo0vVdUk=
-7,1,IQ5xjWDpz7MaV4DwshgamvusWeM=,8hiiDFrLHDV4tnwjLm5E+Sfmgvc=
-6,0,IQ5xjWDpz7MaV4DwshgamvusWeM=,N7e9akL4GexrJ/J4cRymo0vVdUk=
-8,2,IQ5xjWDpz7MaV4DwshgamvusWeM=,UJYcdblPrgEY3x0s3hZMjqwtC0Q=
-6,2,IQ5xjWDpz7MaV4DwshgamvusWeM=,PryEQsFMrrpqqPj9M61COjoYi4w=
-8,1,IQ5xjWDpz7MaV4DwshgamvusWeM=,8hiiDFrLHDV4tnwjLm5E+Sfmgvc=
-8,0,IQ5xjWDpz7MaV4DwshgamvusWeM=,8hiiDFrLHDV4tnwjLm5E+Sfmgvc=
-7,0,IQ5xjWDpz7MaV4DwshgamvusWeM=,8hiiDFrLHDV4tnwjLm5E+Sfmgvc=
-7,2,IQ5xjWDpz7MaV4DwshgamvusWeM=,UJYcdblPrgEY3x0s3hZMjqwtC0Q=
