5,0,1h7hd9ndldMQCaTFgMSNfaKH274=,f/JLdxV74n506XC/0CIjwIA8K9E=
5,1,1h7hd9ndldMQCaTFgMSNfaKH274=,f/JLdxV74n506XC/0CIjwIA8K9E=
3,3,1h7hd9ndldMQCaTFgMSNfaKH274=,4w2Awy/Pr3jJNrcyCZSNDcCd6vM=
2,3,1h7hd9ndldMQCaTFgMSNfaKH274=,4w2Awy/Pr3jJNrcyCZSNDcCd6vM=
1,3,1h7hd9ndldMQCaTFgMSNfaKH274=,Favq3Cqm5s+UYFfUg/vdHJ0agfE=
0,3,1h7hd9ndldMQCaTFgMSNfaKH274=,Favq3Cqm5s+UYFfUg/vdHJ0agfE=
4,1,1h7hd9ndldMQCaTFgMSNfaKH274=,f/JLdxV74n506XC/0CIjwIA8K9E=
3,2,1h7hd9ndldMQCaTFgMSNfaKH274=,4w2Awy/Pr3jJNrcyCZSNDcCd6vM=
3,1,1h7hd9ndldMQCaTFgMSNfaKH274=,/U3NtwlcW7yEJ6fksg5HVRViI78=
3,0,1h7hd9ndldMQCaTFgMSNfaKH274=,/U3NtwlcW7yEJ6fksg5HVRViI78=
4,0,1h7hd9ndldMQCaTFgMSNfaKH274=,f/JLdxV74n506XC/0CIjwIA8K9E=
1,2,mCBI57xZRYARXT9TjfUqMHpkQDE=,Favq3Cqm5s+UYFfUg/vdHJ0agfE=
2,1,mCBI57xZRYARXT9TjfUqMHpkQDE=,/U3NtwlcW7yEJ6fksg5HVRViI78=
0,0,mCBI57xZRYARXT9TjfUqMHpkQDE=,yOzRLeVHYWKmQPxxSBySBByYNZA=
2,2,mCBI57xZRYARXT9TjfUqMHpkQDE=,4w2Awy/Pr3jJNrcyCZSNDcCd6vM=
1,0,mCBI57xZRYARXT9TjfUqMHpkQDE=,yOzRLeVHYWKmQPxxSBySBByYNZA=
0,1,mCBI57xZRYARXT9TjfUqMHpkQDE=,yOzRLeVHYWKmQPxxSBySBByYNZA=
0,2,mCBI57xZRYARXT9TjfUqMHpkQDE=,Favq3Cqm5s+UYFfUg/vdHJ0agfE=
1,1,mCBI57xZRYARXT9TjfUqMHpkQDE=,yOzRLeVHYWKmQPxxSBySBByYNZA=
2,0,mCBI57xZRYARXT9TjfUqMHpkQDE=,/U3NtwlcW7yEJ6fksg5HVRViI78=
