-2,-5,eqySEQpiPpztzt5XoTeFWf8YFCc=,YG22OpqDVY5i73teKiiTdMuQuzM=
-2,-4,eqySEQpiPpztzt5XoTeFWf8YFCc=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-3,-5,eqySEQpiPpztzt5XoTeFWf8YFCc=,tSBWvn+VZllqaILkxFTkylmK7+U=
-3,-4,eqySEQpiPpztzt5XoTeFWf8YFCc=,599jt+f1w2g5rZ4AZoseP+0xejg=
-2,-6,1oEZHSaKn9VZTIKAGBcqJsICWC4=,YG22OpqDVY5i73teKiiTdMuQuzM=
-2,-7,1oEZHSaKn9VZTIKAGBcqJsICWC4=,OBvgTkHyaklbP8WgOKWg5RDKErE=
-3,-7,1oEZHSaKn9VZTIKAGBcqJsICWC4=,QkXJghtbOuRVwfkvqOsJyGBWwjQ=
-3,-6,1oEZHSaKn9VZTIKAGBcqJsICWC4=,tSBWvn+VZllqaILkxFTkylmK7+U=
-3,-3,1oEZHSaKn9VZTIKAGBcqJsICWC4=,599jt+f1w2g5rZ4AZoseP+0xejg=
-2,-2,1oEZHSaKn9VZTIKAGBcqJsICWC4=,q6tJalmJcY979Ckf9Rboo0TvjWI=
-3,-2,1oEZHSaKn9VZTIKAGBcqJsICWC4=,Vyc/w/87xu9TfsBTpCriGY3b4x8=
-2,-3,1oEZHSaKn9VZTIKAGBcqJsICWC4=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-10,-2,1oEZHSaKn9VZTIKAGBcqJsICWC4=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-10,-1,1oEZHSaKn9VZTIKAGBcqJsICWC4=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-2,-1,1oEZHSaKn9VZTIKAGBcqJsICWC4=,q6tJalmJcY979Ckf9Rboo0TvjWI=
-1,-4,1oEZHSaKn9VZTIKAGBcqJsICWC4=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-1,-5,1oEZHSaKn9VZTIKAGBcqJsICWC4=,YG22OpqDVY5i73teKiiTdMuQuzM=
-3,-1,1oEZHSaKn9VZTIKAGBcqJsICWC4=,Vyc/w/87xu9TfsBTpCriGY3b4x8=
-1,-8,1oEZHSaKn9VZTIKAGBcqJsICWC4=,OBvgTkHyaklbP8WgOKWg5RDKErE=
-3,-8,1oEZHSaKn9VZTIKAGBcqJsICWC4=,QkXJghtbOuRVwfkvqOsJyGBWwjQ=
-2,-8,1oEZHSaKn9VZTIKAGBcqJsICWC4=,OBvgTkHyaklbP8WgOKWg5RDKErE=
-1,-6,1oEZHSaKn9VZTIKAGBcqJsICWC4=,YG22OpqDVY5i73teKiiTdMuQuzM=
-4,-5,1oEZHSaKn9VZTIKAGBcqJsICWC4=,tSBWvn+VZllqaILkxFTkylmK7+U=
-4,-6,1oEZHSaKn9VZTIKAGBcqJsICWC4=,tSBWvn+VZllqaILkxFTkylmK7+U=
-4,-7,1oEZHSaKn9VZTIKAGBcqJsICWC4=,QkXJghtbOuRVwfkvqOsJyGBWwjQ=
-4,-8,1oEZHSaKn9VZTIKAGBcqJsICWC4=,QkXJghtbOuRVwfkvqOsJyGBWwjQ=
-4,-4,1oEZHSaKn9VZTIKAGBcqJsICWC4=,599jt+f1w2g5rZ4AZoseP+0xejg=
-1,-7,1oEZHSaKn9VZTIKAGBcqJsICWC4=,OBvgTkHyaklbP8WgOKWg5RDKErE=
-1,-1,1oEZHSaKn9VZTIKAGBcqJsICWC4=,q6tJalmJcY979Ckf9Rboo0TvjWI=
-1,-2,1oEZHSaKn9VZTIKAGBcqJsICWC4=,q6tJalmJcY979Ckf9Rboo0TvjWI=
-1,-3,1oEZHSaKn9VZTIKAGBcqJsICWC4=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-9,-1,1oEZHSaKn9VZTIKAGBcqJsICWC4=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-8,-2,1oEZHSaKn9VZTIKAGBcqJsICWC4=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-9,-2,1oEZHSaKn9VZTIKAGBcqJsICWC4=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-8,-1,1oEZHSaKn9VZTIKAGBcqJsICWC4=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-6,-2,1oEZHSaKn9VZTIKAGBcqJsICWC4=,IIpd7N6ItejOioezfsrssWw+itU=
-5,-2,1oEZHSaKn9VZTIKAGBcqJsICWC4=,IIpd7N6ItejOioezfsrssWw+itU=
-7,-2,1oEZHSaKn9VZTIKAGBcqJsICWC4=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-7,-1,1oEZHSaKn9VZTIKAGBcqJsICWC4=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-4,-3,1oEZHSaKn9VZTIKAGBcqJsICWC4=,599jt+f1w2g5rZ4AZoseP+0xejg=
-5,-1,1oEZHSaKn9VZTIKAGBcqJsICWC4=,IIpd7N6ItejOioezfsrssWw+itU=
-6,-1,1oEZHSaKn9VZTIKAGBcqJsICWC4=,IIpd7N6ItejOioezfsrssWw+itU=
-4,-1,1oEZHSaKn9VZTIKAGBcqJsICWC4=,Vyc/w/87xu9TfsBTpCriGY3b4x8=
-4,-2,1oEZHSaKn9VZTIKAGBcqJsICWC4=,Vyc/w/87xu9TfsBTpCriGY3b4x8=
