10,-2,A6A0t2F8h9LpDQ8DisObLFDRkmI=,w/9nYOqmcoSdUTSw/M+awiH8zzo=
10,-3,A6A0t2F8h9LpDQ8DisObLFDRkmI=,w/9nYOqmcoSdUTSw/M+awiH8zzo=
9,-3,A6A0t2F8h9LpDQ8DisObLFDRkmI=,w/9nYOqmcoSdUTSw/M+awiH8zzo=
9,-4,A6A0t2F8h9LpDQ8DisObLFDRkmI=,w/9nYOqmcoSdUTSw/M+awiH8zzo=
9,-2,A6A0t2F8h9LpDQ8DisObLFDRkmI=,w/9nYOqmcoSdUTSw/M+awiH8zzo=
8,-5,A6A0t2F8h9LpDQ8DisObLFDRkmI=,w/9nYOqmcoSdUTSw/M+awiH8zzo=
8,-4,A6A0t2F8h9LpDQ8DisObLFDRkmI=,w/9nYOqmcoSdUTSw/M+awiH8zzo=
8,-3,A6A0t2F8h9LpDQ8DisObLFDRkmI=,w/9nYOqmcoSdUTSw/M+awiH8zzo=
8,-2,A6A0t2F8h9LpDQ8DisObLFDRkmI=,w/9nYOqmcoSdUTSw/M+awiH8zzo=
7,-2,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,bXnSgKPE9co545sc/Ef69aYBp9g=
7,-3,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,kIECQJhpNfqOOW+yEuvBwApuynI=
7,-4,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,EorlAFg2ZwEK5egiui1Q09UxWTQ=
7,-5,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,wsQ7KWEjyLLtIypX9Vej5uBpULc=
6,-2,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,lVTkOIqPs35afGZRSCBqzyLSvMQ=
6,-1,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,NsIn2pP82CCJAHTCzkq978qcZ9U=
6,-4,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,x9fJUqizBgzmbsKixxwf/hmlyCw=
6,-3,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,W9Ef000WMxWdWrkdWva9jlirS/Q=
6,-5,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,BBowwwUIWtE+ZD3AQgUGMld2CL8=
5,-3,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,xGJPCMnoj7M/PZe8OGoLownZ7oQ=
5,-4,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,YFlXKyZGJb/QB+Y9OHZHwCMQ1hM=
5,-1,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,6iQSdEacqPpKwuo2/iux4XfhnHY=
5,-2,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,W9Ef000WMxWdWrkdWva9jlirS/Q=
5,-5,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,wkX0wT3k1A20Psu8aWxD0PEk2Wc=
4,-4,CLtSyLZcINWtTVlm9KTZKlYb3aI=,/je/aT7bmKZ5kpYeMVwHp0jHeEw=
4,-3,CLtSyLZcINWtTVlm9KTZKlYb3aI=,0s4B/37dUgeQMcrYq/38E0idGD8=
4,-2,CLtSyLZcINWtTVlm9KTZKlYb3aI=,W9Ef000WMxWdWrkdWva9jlirS/Q=
4,-1,CLtSyLZcINWtTVlm9KTZKlYb3aI=,6iQSdEacqPpKwuo2/iux4XfhnHY=
4,-5,CLtSyLZcINWtTVlm9KTZKlYb3aI=,Kg9AsXGLGjEZucn/dq9Rog6npT0=
3,-5,CLtSyLZcINWtTVlm9KTZKlYb3aI=,6+CQvN0Bjj3y/nnHOas6mwxmppo=
3,-1,CLtSyLZcINWtTVlm9KTZKlYb3aI=,6tDT5Bu8YA2Jjs7u52BFsaPf/zE=
3,-2,CLtSyLZcINWtTVlm9KTZKlYb3aI=,jn6uj8zMqoAh3/pLawDXGUzZ0AI=
3,-3,CLtSyLZcINWtTVlm9KTZKlYb3aI=,8aOhCSCAOKqN7B/suGM1J9ctD+0=
3,-4,CLtSyLZcINWtTVlm9KTZKlYb3aI=,LrG9wtf2I+wrY9fOw66cVI6VT4s=
2,-5,CLtSyLZcINWtTVlm9KTZKlYb3aI=,0tqY3frrxKUIeHG3zA3qqvDtgig=
2,-2,CLtSyLZcINWtTVlm9KTZKlYb3aI=,7uADrCohXRADAzEp9cCbBPp4UOc=
2,-1,CLtSyLZcINWtTVlm9KTZKlYb3aI=,NARogxoayr6btYKTkRAUsfq42sM=
2,-4,CLtSyLZcINWtTVlm9KTZKlYb3aI=,SRIbml8rXnSjSqqehaZSx0++Qjc=
2,-3,CLtSyLZcINWtTVlm9KTZKlYb3aI=,fdZ8y7a9N60IhRuHQreRXhEDx3o=
1,-5,CLtSyLZcINWtTVlm9KTZKlYb3aI=,uwHpjIsFVZezBga0YAKEKRob7Mc=
1,-3,CLtSyLZcINWtTVlm9KTZKlYb3aI=,3T0Zjdj7Uq4GtewSAUylnBzchEs=
1,-4,CLtSyLZcINWtTVlm9KTZKlYb3aI=,VQWrso5HPn9MxBUcn5hH4qG/MHI=
1,-1,CLtSyLZcINWtTVlm9KTZKlYb3aI=,NARogxoayr6btYKTkRAUsfq42sM=
1,-2,CLtSyLZcINWtTVlm9KTZKlYb3aI=,iqnsF0IK3m78jwd+ZC+mZaOSdNA=
0,-11,CLtSyLZcINWtTVlm9KTZKlYb3aI=,ya0Pkk1dnuQeHT5ccwhE16xSPgY=
0,-10,CLtSyLZcINWtTVlm9KTZKlYb3aI=,ya0Pkk1dnuQeHT5ccwhE16xSPgY=
0,-9,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,ya0Pkk1dnuQeHT5ccwhE16xSPgY=
0,-8,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,wkX0wT3k1A20Psu8aWxD0PEk2Wc=
0,-7,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,jl9Nk6GPLGKR0dMkcUV0WmrP+6Y=
0,-6,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,RPlhoHL74z9uJERUAk+85KNDWYw=
0,-5,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,NARogxoayr6btYKTkRAUsfq42sM=
0,-4,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,wkX0wT3k1A20Psu8aWxD0PEk2Wc=
0,-3,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,jl9Nk6GPLGKR0dMkcUV0WmrP+6Y=
0,-2,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,RPlhoHL74z9uJERUAk+85KNDWYw=
0,-1,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,NARogxoayr6btYKTkRAUsfq42sM=
22,-1,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,B/mSt0Bdy1JsI6A34TVxBOHpF7w=
21,-1,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,B/mSt0Bdy1JsI6A34TVxBOHpF7w=
20,-1,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,B/mSt0Bdy1JsI6A34TVxBOHpF7w=
16,-1,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,B/mSt0Bdy1JsI6A34TVxBOHpF7w=
15,-1,wTFsIXA7mIhhFPbEgXsVr7tYNlk=,w/9nYOqmcoSdUTSw/M+awiH8zzo=
