10,-2,APubDEE2dRNUDqta49aNsMsA4Wc=,vAyY6NSrEDy6GkshSUjlHTLU034=
10,-3,APubDEE2dRNUDqta49aNsMsA4Wc=,mQHW6yTsBA2sRlP6DPvm7Uc2bhs=
9,-3,Y0xzg3g6uml0WzqnCZM/lyCtVnU=,wRIvxguTaTwIpCu0bfYQpf3przQ=
9,-4,Y0xzg3g6uml0WzqnCZM/lyCtVnU=,Nb0D/rkavn9mWJqlQa+rscPmGKI=
9,-2,Y0xzg3g6uml0WzqnCZM/lyCtVnU=,8Z8LGzr121P2Gpn7cJsCccU37oU=
8,-5,KVrHcN28hX5TCLxJK9wv22RpvYQ=,mQHW6yTsBA2sRlP6DPvm7Uc2bhs=
8,-4,KVrHcN28hX5TCLxJK9wv22RpvYQ=,mQHW6yTsBA2sRlP6DPvm7Uc2bhs=
8,-3,KVrHcN28hX5TCLxJK9wv22RpvYQ=,wRIvxguTaTwIpCu0bfYQpf3przQ=
8,-2,KVrHcN28hX5TCLxJK9wv22RpvYQ=,mQHW6yTsBA2sRlP6DPvm7Uc2bhs=
7,-2,tDUpbyjoArB47MKKVYVMt/LgvH0=,WjeT+mktn6R/QiHK/AVRDM0pTUw=
7,-3,tDUpbyjoArB47MKKVYVMt/LgvH0=,Fnkb1mcYkcUx6EevwSvI2lGNuKE=
7,-4,tDUpbyjoArB47MKKVYVMt/LgvH0=,/k+jQpwJXqZJHUDkCVfSjKl45d0=
7,-5,tDUpbyjoArB47MKKVYVMt/LgvH0=,NALBf/vruxH9vdCl7QP3VzglKko=
6,-2,lIFwTe/DdIXpnxLEvUYNf6KCfzU=,v/wpJ+OprZpGnZopaeDS0Wl3kno=
6,-1,lIFwTe/DdIXpnxLEvUYNf6KCfzU=,fUc2pxafs9JWzJW7EqWOsumYpVk=
6,-4,vxMxVocaCU3p/FOVgCHSmqAlFuk=,/k+jQpwJXqZJHUDkCVfSjKl45d0=
6,-3,vxMxVocaCU3p/FOVgCHSmqAlFuk=,x4hLdxDXWnHuXBRoCCQz9B6pkC8=
6,-5,vxMxVocaCU3p/FOVgCHSmqAlFuk=,NALBf/vruxH9vdCl7QP3VzglKko=
5,-3,vxMxVocaCU3p/FOVgCHSmqAlFuk=,XCgdX1SYjPFRuPJPkH9A3Gpu0Z0=
5,-4,vxMxVocaCU3p/FOVgCHSmqAlFuk=,/k+jQpwJXqZJHUDkCVfSjKl45d0=
5,-1,vxMxVocaCU3p/FOVgCHSmqAlFuk=,SssDxLOg/PXF1TQ1JSdYQt4J8Xk=
5,-2,vxMxVocaCU3p/FOVgCHSmqAlFuk=,t3xxuigwutKV9f7+m6MeK1WTKHI=
5,-5,jxrZj4jMtX3yVdIK56ZBexZALzo=,U+VMYkEAqy4p0LdHLo4lCiMMF/w=
4,-4,jxrZj4jMtX3yVdIK56ZBexZALzo=,SswX9OSpXnzjJv32F07XCU1ocrs=
4,-3,jxrZj4jMtX3yVdIK56ZBexZALzo=,ZM5JxRDMBJp9QjsJf7g1k2x+HRM=
4,-2,jxrZj4jMtX3yVdIK56ZBexZALzo=,Zu8XvP9OwVohSym5awlSrDzO/HU=
4,-1,jxrZj4jMtX3yVdIK56ZBexZALzo=,57yyBx0LM2ivwFkkuO/F7IwdP5w=
3,-1,r1xigjowuTffmmHEXnBl63AaLo0=,fUc2pxafs9JWzJW7EqWOsumYpVk=
3,-2,r1xigjowuTffmmHEXnBl63AaLo0=,ezQivRoYmk1ZtAbpZIj8vPs/zpI=
3,-3,r1xigjowuTffmmHEXnBl63AaLo0=,WJBeVsAypMz7BAzgfoxP/lONsac=
3,-4,r1xigjowuTffmmHEXnBl63AaLo0=,wjqZ1BFQrbPu5Ef7AbrSNIKBqqY=
2,-2,2uqmQ7izC+dKfqgaNjXu00mU5bo=,tbys74EYU8T9qvGnAstJhUlG71I=
2,-1,2uqmQ7izC+dKfqgaNjXu00mU5bo=,ZJj5dymktcuabxIBpqEaRPySfOk=
2,-4,2uqmQ7izC+dKfqgaNjXu00mU5bo=,U+VMYkEAqy4p0LdHLo4lCiMMF/w=
2,-3,2uqmQ7izC+dKfqgaNjXu00mU5bo=,dImg4JYsu6GK40YXIbvEzRJEq08=
1,-5,2uqmQ7izC+dKfqgaNjXu00mU5bo=,5fqlipt36Y8/lUjgxwodLZd9XH8=
1,-3,2uqmQ7izC+dKfqgaNjXu00mU5bo=,/Ni5cKyrRzeZ/YDQKa7hm2gIr0E=
