-8,0,3r3kNUfdloGJkC/zA/isTwJf/hs=,z2lrSrMdefY4/jf3LPmgmOlHwz8=
-8,1,3r3kNUfdloGJkC/zA/isTwJf/hs=,LbG6y3Kkk7jQy3DNutEXh2jG5v4=
-8,2,3r3kNUfdloGJkC/zA/isTwJf/hs=,PvWPk+U4CFscNjbZmDdGzveih8E=
-8,3,3r3kNUfdloGJkC/zA/isTwJf/hs=,WJX+18jOmoO8H85gsLZBcjr6Idk=
-7,9,3r3kNUfdloGJkC/zA/isTwJf/hs=,WJX+18jOmoO8H85gsLZBcjr6Idk=
-7,10,3r3kNUfdloGJkC/zA/isTwJf/hs=,WJX+18jOmoO8H85gsLZBcjr6Idk=
-7,1,3r3kNUfdloGJkC/zA/isTwJf/hs=,F+peWEksGgp8obUmfBLSJUe71Vg=
-7,0,3r3kNUfdloGJkC/zA/isTwJf/hs=,Hb8ihh0PAQ92xF//CxCnGVsWgpU=
-7,3,3r3kNUfdloGJkC/zA/isTwJf/hs=,WJ+kZiDkNCFIdiM3Mur1uOimLFM=
-7,2,3r3kNUfdloGJkC/zA/isTwJf/hs=,Fn2sy5Aj4IWbh4hGKWbFAWTFAkM=
-7,5,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,WJX+18jOmoO8H85gsLZBcjr6Idk=
-7,4,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,WJX+18jOmoO8H85gsLZBcjr6Idk=
-6,10,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,WJX+18jOmoO8H85gsLZBcjr6Idk=
-6,11,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,WJX+18jOmoO8H85gsLZBcjr6Idk=
-6,8,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,WJX+18jOmoO8H85gsLZBcjr6Idk=
-6,9,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,WJX+18jOmoO8H85gsLZBcjr6Idk=
-6,2,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,100cVSzY3RUHBHWd75mMw8nn+eM=
-6,3,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,CrHq2r+kYOkAQED2VqS7ZjfSVTM=
-6,0,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,MWxKBEI5B+bdrD6Ky0Wx2Gdol3s=
-6,1,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,wiRue8vEwSdtrmlcfHty7AnxD6Y=
-6,7,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,WJX+18jOmoO8H85gsLZBcjr6Idk=
-6,4,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,z2lrSrMdefY4/jf3LPmgmOlHwz8=
-6,5,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,z2lrSrMdefY4/jf3LPmgmOlHwz8=
-5,8,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,WJX+18jOmoO8H85gsLZBcjr6Idk=
-5,3,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,YWHRET+/4tBtUIRtisEe9eX7ePs=
-5,2,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,oGSuyUwWX4LKHxj0SDkWojAo9sI=
-5,1,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,oez8LFrqfX33DpyFFQTO2l0DHWg=
-5,0,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,ZN9tvVRL0iJUXhEVtem0ArAfey0=
-5,7,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,WJX+18jOmoO8H85gsLZBcjr6Idk=
-5,6,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,BuJQlFokByKEU142u4Pd67hVkHM=
-5,5,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,YWHRET+/4tBtUIRtisEe9eX7ePs=
-5,4,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,YWHRET+/4tBtUIRtisEe9eX7ePs=
-4,4,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,YWHRET+/4tBtUIRtisEe9eX7ePs=
-4,5,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,YWHRET+/4tBtUIRtisEe9eX7ePs=
-4,6,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,HG3/2JuryZlI1xhK5wUdC4OuKsk=
-4,7,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,QwebLgD7v+TK+mAmJQUnxJkVc2w=
-4,0,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,QZJFUIx39gzfDmfLX8DTVd6v9XQ=
-4,1,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,jaWJlgtUK9YnGGjTiivQSmnwxS8=
-4,2,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,oGSuyUwWX4LKHxj0SDkWojAo9sI=
-4,3,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,YWHRET+/4tBtUIRtisEe9eX7ePs=
-3,4,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,YWHRET+/4tBtUIRtisEe9eX7ePs=
-3,1,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,Lhcq8j6fbja7B62pbmhdpLOA+eU=
-3,0,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,WJX+18jOmoO8H85gsLZBcjr6Idk=
-3,3,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,YWHRET+/4tBtUIRtisEe9eX7ePs=
-3,2,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,oGSuyUwWX4LKHxj0SDkWojAo9sI=
-2,4,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,PalL74m8wlMqFb18F9TOI6OhFvM=
-2,2,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,fLRapuxRU9Qq17YhPuQau48vuhM=
-2,3,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,2K3ohF/Gp9bUKpXaS4HQK1piGI8=
-2,0,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,z2lrSrMdefY4/jf3LPmgmOlHwz8=
-2,1,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,MaSQ4w2IJCAUvwcTD3PBS/JjUis=
-1,4,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,EYJ4212PYFwlrfW3UDPZH8RzEBc=
-1,3,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,qf34EQssoOiPX5x/6Nfuw31iuT0=
-1,2,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,tCrDRZJJdLgBSyHMHj9Hbofdigg=
-1,1,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,ZN9tvVRL0iJUXhEVtem0ArAfey0=
-1,0,/cxMyQwAq3pWSQRlzLkTmRmG9gE=,YWHRET+/4tBtUIRtisEe9eX7ePs=
-20,8,bKZmRN8AfeoADvnn4jPgEs/Db38=,KV8DEbKVAPPaJ6hvjoIePVf5PXw=
-20,9,bKZmRN8AfeoADvnn4jPgEs/Db38=,KV8DEbKVAPPaJ6hvjoIePVf5PXw=
-20,10,bKZmRN8AfeoADvnn4jPgEs/Db38=,KV8DEbKVAPPaJ6hvjoIePVf5PXw=
-19,9,bKZmRN8AfeoADvnn4jPgEs/Db38=,KV8DEbKVAPPaJ6hvjoIePVf5PXw=
-19,8,bKZmRN8AfeoADvnn4jPgEs/Db38=,KV8DEbKVAPPaJ6hvjoIePVf5PXw=
-19,10,bKZmRN8AfeoADvnn4jPgEs/Db38=,KV8DEbKVAPPaJ6hvjoIePVf5PXw=
-18,10,bKZmRN8AfeoADvnn4jPgEs/Db38=,KV8DEbKVAPPaJ6hvjoIePVf5PXw=
-18,8,bKZmRN8AfeoADvnn4jPgEs/Db38=,KV8DEbKVAPPaJ6hvjoIePVf5PXw=
-18,9,bKZmRN8AfeoADvnn4jPgEs/Db38=,KV8DEbKVAPPaJ6hvjoIePVf5PXw=
-17,10,bKZmRN8AfeoADvnn4jPgEs/Db38=,KV8DEbKVAPPaJ6hvjoIePVf5PXw=
-17,9,bKZmRN8AfeoADvnn4jPgEs/Db38=,KV8DEbKVAPPaJ6hvjoIePVf5PXw=
-17,8,bKZmRN8AfeoADvnn4jPgEs/Db38=,KV8DEbKVAPPaJ6hvjoIePVf5PXw=
-16,9,bKZmRN8AfeoADvnn4jPgEs/Db38=,KV8DEbKVAPPaJ6hvjoIePVf5PXw=
-16,10,bKZmRN8AfeoADvnn4jPgEs/Db38=,KV8DEbKVAPPaJ6hvjoIePVf5PXw=
-15,9,bKZmRN8AfeoADvnn4jPgEs/Db38=,KV8DEbKVAPPaJ6hvjoIePVf5PXw=
-15,10,bKZmRN8AfeoADvnn4jPgEs/Db38=,KV8DEbKVAPPaJ6hvjoIePVf5PXw=
