-7,9,tDUpbyjoArB47MKKVYVMt/LgvH0=,mQHW6yTsBA2sRlP6DPvm7Uc2bhs=
-7,10,tDUpbyjoArB47MKKVYVMt/LgvH0=,mQHW6yTsBA2sRlP6DPvm7Uc2bhs=
-7,1,tDUpbyjoArB47MKKVYVMt/LgvH0=,WDqv9F/HJ4fhFTY4ju3NHcdcQ1o=
-7,0,tDUpbyjoArB47MKKVYVMt/LgvH0=,gME5DuJ3Sc2pPM/JYwDt/VoWGGE=
-7,2,tDUpbyjoArB47MKKVYVMt/LgvH0=,Qg2K27HkNIfwtmh/GQwCTbuI4DU=
-6,10,lIFwTe/DdIXpnxLEvUYNf6KCfzU=,mQHW6yTsBA2sRlP6DPvm7Uc2bhs=
-6,11,lIFwTe/DdIXpnxLEvUYNf6KCfzU=,mQHW6yTsBA2sRlP6DPvm7Uc2bhs=
-6,8,lIFwTe/DdIXpnxLEvUYNf6KCfzU=,mQHW6yTsBA2sRlP6DPvm7Uc2bhs=
-6,9,lIFwTe/DdIXpnxLEvUYNf6KCfzU=,mQHW6yTsBA2sRlP6DPvm7Uc2bhs=
-6,2,lIFwTe/DdIXpnxLEvUYNf6KCfzU=,Qg2K27HkNIfwtmh/GQwCTbuI4DU=
-6,3,lIFwTe/DdIXpnxLEvUYNf6KCfzU=,qNSz9j/AVJ8pog/hoMJ7UxSiyOA=
-6,0,vxMxVocaCU3p/FOVgCHSmqAlFuk=,Hvz8naRVIQlTQR+lZip6F8RYse0=
-6,1,vxMxVocaCU3p/FOVgCHSmqAlFuk=,s0f2Z2FUHSMvCnZVRSNsGJYIj+s=
-6,7,vxMxVocaCU3p/FOVgCHSmqAlFuk=,qNSz9j/AVJ8pog/hoMJ7UxSiyOA=
-6,4,vxMxVocaCU3p/FOVgCHSmqAlFuk=,qNSz9j/AVJ8pog/hoMJ7UxSiyOA=
-6,5,vxMxVocaCU3p/FOVgCHSmqAlFuk=,qNSz9j/AVJ8pog/hoMJ7UxSiyOA=
-5,8,vxMxVocaCU3p/FOVgCHSmqAlFuk=,mQHW6yTsBA2sRlP6DPvm7Uc2bhs=
-5,3,vxMxVocaCU3p/FOVgCHSmqAlFuk=,qNSz9j/AVJ8pog/hoMJ7UxSiyOA=
-5,2,vxMxVocaCU3p/FOVgCHSmqAlFuk=,stTHLmD6u/16AIYoNPIPCYwyLus=
-5,1,vxMxVocaCU3p/FOVgCHSmqAlFuk=,0E7/Y8rbppvVaWKJVx8YtV3R54I=
-5,0,vxMxVocaCU3p/FOVgCHSmqAlFuk=,L9wZD7al3976FpomKF+rp5cyVy4=
-5,7,vxMxVocaCU3p/FOVgCHSmqAlFuk=,qNSz9j/AVJ8pog/hoMJ7UxSiyOA=
-5,6,vxMxVocaCU3p/FOVgCHSmqAlFuk=,qNSz9j/AVJ8pog/hoMJ7UxSiyOA=
-5,5,jxrZj4jMtX3yVdIK56ZBexZALzo=,qNSz9j/AVJ8pog/hoMJ7UxSiyOA=
-5,4,jxrZj4jMtX3yVdIK56ZBexZALzo=,qNSz9j/AVJ8pog/hoMJ7UxSiyOA=
-4,5,jxrZj4jMtX3yVdIK56ZBexZALzo=,qNSz9j/AVJ8pog/hoMJ7UxSiyOA=
-4,6,jxrZj4jMtX3yVdIK56ZBexZALzo=,qNSz9j/AVJ8pog/hoMJ7UxSiyOA=
-4,7,jxrZj4jMtX3yVdIK56ZBexZALzo=,qNSz9j/AVJ8pog/hoMJ7UxSiyOA=
-4,0,jxrZj4jMtX3yVdIK56ZBexZALzo=,f2Szce7/vbYVp50I+BdmUrZUSAI=
-4,1,jxrZj4jMtX3yVdIK56ZBexZALzo=,eXA+/ItB27w6J5wQIHqSAF74cuM=
-4,2,jxrZj4jMtX3yVdIK56ZBexZALzo=,08FMOLWDtcuAbRWV0AB56p0/kPg=
-3,4,r1xigjowuTffmmHEXnBl63AaLo0=,GFaAjY1jRnCcu3qG4QbXpo7oc2A=
-3,1,r1xigjowuTffmmHEXnBl63AaLo0=,zhVtx96vctxwnv3RLmVtOOIy9tE=
-3,0,r1xigjowuTffmmHEXnBl63AaLo0=,vzLBltjb8eYEOk1LVqNaEfY4kZc=
-3,3,r1xigjowuTffmmHEXnBl63AaLo0=,vP2YTOK0KtGWNxj7vv30WvjoBgc=
-3,2,r1xigjowuTffmmHEXnBl63AaLo0=,ivjJevA/lkPLkVZ9QMBbGIVyZEU=
-2,4,2uqmQ7izC+dKfqgaNjXu00mU5bo=,rzD5e/80kfDeQJHpQW+PvKeNZdc=
-2,2,2uqmQ7izC+dKfqgaNjXu00mU5bo=,khnS8RRuVi0nZJAocjFkG5XlVhM=
-2,3,2uqmQ7izC+dKfqgaNjXu00mU5bo=,qntmf2EKaQG1CoZroFU6KcElP5M=
-2,0,2uqmQ7izC+dKfqgaNjXu00mU5bo=,GpHEhMstJRcGVDBfdLNuUvNQiAc=
-2,1,2uqmQ7izC+dKfqgaNjXu00mU5bo=,GMBrJGtVY5T4Y4snKfhM3tQuWe4=
-1,4,2uqmQ7izC+dKfqgaNjXu00mU5bo=,L5oOTX1Y6vpvCoGGOW7Kw8IuDJA=
-1,3,2uqmQ7izC+dKfqgaNjXu00mU5bo=,gf/rZV0yCVIDSyfhxYQkL9KIuM4=
-1,2,2uqmQ7izC+dKfqgaNjXu00mU5bo=,G41jCdTBo1QIkwOQwZYjRk1G7Ww=
-1,1,SdsP5RsKFxjGa1cA+3bozku+6ow=,gME5DuJ3Sc2pPM/JYwDt/VoWGGE=
-1,0,SdsP5RsKFxjGa1cA+3bozku+6ow=,m0orrxPEdCANuxuElT0NyN7/FmU=
-20,8,hRTKThorO+9Zg5Xr5K/pF6SRbmI=,GjgEC06hTBsvMSm/eABN9eEgpSo=
-20,9,hRTKThorO+9Zg5Xr5K/pF6SRbmI=,Ob7OSvgjmaxsjPBFOBfBekNQwJA=
-20,10,hRTKThorO+9Zg5Xr5K/pF6SRbmI=,GjgEC06hTBsvMSm/eABN9eEgpSo=
-19,9,hRTKThorO+9Zg5Xr5K/pF6SRbmI=,2TbGKRdSRbkwVBwGS93AcNP9Hbw=
-19,8,hRTKThorO+9Zg5Xr5K/pF6SRbmI=,GjgEC06hTBsvMSm/eABN9eEgpSo=
-19,10,hRTKThorO+9Zg5Xr5K/pF6SRbmI=,dYdmsJYFiFsg26oh36Q1kbMRu9I=
-18,10,hRTKThorO+9Zg5Xr5K/pF6SRbmI=,wZumFZ/S21hfDR2fe5z5wVZp7UA=
-18,8,hRTKThorO+9Zg5Xr5K/pF6SRbmI=,YLJlWrD/Kxy1BnwEdnkgvQ1YRec=
-18,9,hRTKThorO+9Zg5Xr5K/pF6SRbmI=,/by9PtClaWDJq030mf228rPsdxQ=
-17,10,hRTKThorO+9Zg5Xr5K/pF6SRbmI=,3M9f6nK/zREUeuweqFZIhHbp9lE=
-17,9,hRTKThorO+9Zg5Xr5K/pF6SRbmI=,ph6YtXeVMRLhyzuP12HodHDQZfg=
-17,8,hRTKThorO+9Zg5Xr5K/pF6SRbmI=,EygU+YUk9Drmhw2jN6YSqQxc5Bk=
-16,9,hRTKThorO+9Zg5Xr5K/pF6SRbmI=,MuovIpywm3KXZl7Xn85XHysssq8=
-16,10,hRTKThorO+9Zg5Xr5K/pF6SRbmI=,MuovIpywm3KXZl7Xn85XHysssq8=
-15,9,hRTKThorO+9Zg5Xr5K/pF6SRbmI=,LVTe8Lla8i524cZ03JkEGxOWmUY=
