-1,-1,APubDEE2dRNUDqta49aNsMsA4Wc=,VTQvYzTF/958EbwM1OdfLxBPZJ4=
-1,-2,APubDEE2dRNUDqta49aNsMsA4Wc=,W4ZUiJkubGuRPZmwci1x20KdUgk=
-1,-3,APubDEE2dRNUDqta49aNsMsA4Wc=,W4ZUiJkubGuRPZmwci1x20KdUgk=
-1,-4,APubDEE2dRNUDqta49aNsMsA4Wc=,W4ZUiJkubGuRPZmwci1x20KdUgk=
-1,-5,APubDEE2dRNUDqta49aNsMsA4Wc=,6X2r4MtwnUQQXUIG8O3OM3Gu2kY=
-1,-6,APubDEE2dRNUDqta49aNsMsA4Wc=,o7eYDN5XZ/Cz+2nly4jeAl3oDNI=
-1,-7,APubDEE2dRNUDqta49aNsMsA4Wc=,jxOnGkeVacuyO3iYRYgXhNsoIWw=
-1,-8,APubDEE2dRNUDqta49aNsMsA4Wc=,ChwSGqhyY+f32HYOQlLtPBhkyno=
-1,-9,APubDEE2dRNUDqta49aNsMsA4Wc=,m0k1Qa5KFZxnYtAaEt8XH7Laf7U=
-1,-10,APubDEE2dRNUDqta49aNsMsA4Wc=,ANG+1RYoGvIDQgy3e7GRIIUj7tc=
-1,-11,APubDEE2dRNUDqta49aNsMsA4Wc=,psZa3uifTk2vwChLZyLsulcHkYQ=
-1,-12,APubDEE2dRNUDqta49aNsMsA4Wc=,psZa3uifTk2vwChLZyLsulcHkYQ=
-2,-2,APubDEE2dRNUDqta49aNsMsA4Wc=,v3SUE3czCOlYwNhSq/udg7BeL9I=
-2,-1,APubDEE2dRNUDqta49aNsMsA4Wc=,tcRfb8FtL1wt6HCg/OH6xbYIRF4=
-2,-4,APubDEE2dRNUDqta49aNsMsA4Wc=,6QC9M+LpCuqfzn0K4daGJHeI+rY=
-2,-3,APubDEE2dRNUDqta49aNsMsA4Wc=,1gmYGRFjiGpAkVhxIfd5ipLMBI0=
-2,-6,APubDEE2dRNUDqta49aNsMsA4Wc=,c9JJG4Syxqm//yB79mB0hbtR2fE=
-2,-7,APubDEE2dRNUDqta49aNsMsA4Wc=,8qn2h/Ox6b4CCKBR5QyoWAY9OEQ=
-2,-12,APubDEE2dRNUDqta49aNsMsA4Wc=,ANG+1RYoGvIDQgy3e7GRIIUj7tc=
-2,-11,APubDEE2dRNUDqta49aNsMsA4Wc=,m0k1Qa5KFZxnYtAaEt8XH7Laf7U=
-3,-3,APubDEE2dRNUDqta49aNsMsA4Wc=,LCMydbJYwrPBN38KvvlMknIwm9w=
-3,-4,APubDEE2dRNUDqta49aNsMsA4Wc=,HKIJTaas+zE7q4Wl1QaI4iarQyY=
-3,-1,Y0xzg3g6uml0WzqnCZM/lyCtVnU=,+/a+NuQiyVQcXfRnm7IER3DDeAE=
-3,-2,Y0xzg3g6uml0WzqnCZM/lyCtVnU=,N8LByjjWrfkHoh89IHS1+VGadoo=
-3,-7,Y0xzg3g6uml0WzqnCZM/lyCtVnU=,FF9hwdq1/bCrto536ICv1dkiTNw=
-3,-11,Y0xzg3g6uml0WzqnCZM/lyCtVnU=,LvQwAEsVjmYpZKZmYDHwD2Rngw4=
-3,-12,Y0xzg3g6uml0WzqnCZM/lyCtVnU=,KiHO8b430zbDhDqxKUQCwYzc/jE=
-4,-4,Y0xzg3g6uml0WzqnCZM/lyCtVnU=,skt8DDqAUm9c/xFEjm9cN+E4yoQ=
-4,-3,Y0xzg3g6uml0WzqnCZM/lyCtVnU=,2ML6arzhEUTfdGdVc6evjYb2vVc=
-4,-2,Y0xzg3g6uml0WzqnCZM/lyCtVnU=,2ML6arzhEUTfdGdVc6evjYb2vVc=
-4,-1,KVrHcN28hX5TCLxJK9wv22RpvYQ=,z2xNghqruZz+b6sXt0B4wrpqmuk=
-4,-8,KVrHcN28hX5TCLxJK9wv22RpvYQ=,FF9hwdq1/bCrto536ICv1dkiTNw=
-4,-7,KVrHcN28hX5TCLxJK9wv22RpvYQ=,1vZgaVPFG2SPD2IX6Yii+pq8B84=
-4,-5,KVrHcN28hX5TCLxJK9wv22RpvYQ=,gtjKJLXcyJHYRhz18B4z0QKXzUc=
-4,-12,KVrHcN28hX5TCLxJK9wv22RpvYQ=,KiHO8b430zbDhDqxKUQCwYzc/jE=
-4,-11,KVrHcN28hX5TCLxJK9wv22RpvYQ=,LvQwAEsVjmYpZKZmYDHwD2Rngw4=
-5,-5,KVrHcN28hX5TCLxJK9wv22RpvYQ=,WudDBHqKI1S/PhEeiHrzUPgwl7M=
-5,-6,KVrHcN28hX5TCLxJK9wv22RpvYQ=,kzG6cqVsOIeYSfNvoI4VnOr69gE=
-5,-7,KVrHcN28hX5TCLxJK9wv22RpvYQ=,1vZgaVPFG2SPD2IX6Yii+pq8B84=
-5,-8,KVrHcN28hX5TCLxJK9wv22RpvYQ=,1vZgaVPFG2SPD2IX6Yii+pq8B84=
-5,-1,KVrHcN28hX5TCLxJK9wv22RpvYQ=,yHtWHoU2t88w13Mm+Ksj3uIyIv4=
-5,-2,KVrHcN28hX5TCLxJK9wv22RpvYQ=,ME/pvcBnOcX0y8qSkEFKmdDBwZ4=
-5,-3,tDUpbyjoArB47MKKVYVMt/LgvH0=,HzM6xDMrCBL0vY+2CA1Cs6m4O6o=
-5,-4,tDUpbyjoArB47MKKVYVMt/LgvH0=,efhFlff3HostUVar1V2esXed9aE=
-5,-11,tDUpbyjoArB47MKKVYVMt/LgvH0=,y1nPv9HqtCpiStwX5oQpq6gRzGQ=
-5,-12,tDUpbyjoArB47MKKVYVMt/LgvH0=,WO2tL3hU3U/XGXGeVCMFq7VQ9uM=
-6,-6,tDUpbyjoArB47MKKVYVMt/LgvH0=,xqw51d8SAoyHACoccP/qKGZmpBY=
-6,-5,tDUpbyjoArB47MKKVYVMt/LgvH0=,QZcENM/i4KoL8sAsRMH7whx/HI8=
-6,-8,tDUpbyjoArB47MKKVYVMt/LgvH0=,CtngJ+wPyugnfh6y2mYxI862P3I=
-6,-7,lIFwTe/DdIXpnxLEvUYNf6KCfzU=,M6SGZrSQgjZuVjE1nwohVKTFuRI=
-6,-2,lIFwTe/DdIXpnxLEvUYNf6KCfzU=,IsZ0VFqpBr/yqDKkGZHR2j/LGsM=
-6,-1,lIFwTe/DdIXpnxLEvUYNf6KCfzU=,IHz6G0GQ1syLnCETnfQ/ye5+nwQ=
-6,-4,lIFwTe/DdIXpnxLEvUYNf6KCfzU=,8Yw3YcZRfzur932/5MaSGo/JUTo=
-6,-3,lIFwTe/DdIXpnxLEvUYNf6KCfzU=,jWqF+IiyIRkXuMwGH8On2G4WMe4=
-6,-11,lIFwTe/DdIXpnxLEvUYNf6KCfzU=,psZa3uifTk2vwChLZyLsulcHkYQ=
-7,-7,vxMxVocaCU3p/FOVgCHSmqAlFuk=,xtny82SL+Lph6GPfABWhZe03Qs4=
-7,-8,vxMxVocaCU3p/FOVgCHSmqAlFuk=,zkFlzVZEoPYW6Xfi81IZmC6YQpc=
-7,-5,vxMxVocaCU3p/FOVgCHSmqAlFuk=,fCK26ELoi5NS1x+y1AfQQooAu1A=
-7,-6,vxMxVocaCU3p/FOVgCHSmqAlFuk=,2C7I3FBbSh77WI+26eAsZbAgi1I=
-7,-3,vxMxVocaCU3p/FOVgCHSmqAlFuk=,ng1HGikKZ9VyELhh2uxuwE66Q7o=
-7,-4,vxMxVocaCU3p/FOVgCHSmqAlFuk=,ARC8KxWb3ji99pQ6GH9HWJ7LP2E=
-7,-1,vxMxVocaCU3p/FOVgCHSmqAlFuk=,IOQEHDf4XAbDIDQY4D5FKe5ZGUs=
-7,-2,vxMxVocaCU3p/FOVgCHSmqAlFuk=,ng1HGikKZ9VyELhh2uxuwE66Q7o=
-7,-9,vxMxVocaCU3p/FOVgCHSmqAlFuk=,psZa3uifTk2vwChLZyLsulcHkYQ=
-8,-8,jxrZj4jMtX3yVdIK56ZBexZALzo=,/nWq4354AxWzncpRyYgBshLGX84=
-8,-7,jxrZj4jMtX3yVdIK56ZBexZALzo=,8it9UbTW68m9dMwE0i3ye+MQmdw=
-8,-6,jxrZj4jMtX3yVdIK56ZBexZALzo=,lExSRdeXpJ1MdlXqDcsbnsDfgTY=
-8,-5,jxrZj4jMtX3yVdIK56ZBexZALzo=,ng1HGikKZ9VyELhh2uxuwE66Q7o=
-8,-4,jxrZj4jMtX3yVdIK56ZBexZALzo=,ng1HGikKZ9VyELhh2uxuwE66Q7o=
-8,-3,jxrZj4jMtX3yVdIK56ZBexZALzo=,ng1HGikKZ9VyELhh2uxuwE66Q7o=
-8,-2,jxrZj4jMtX3yVdIK56ZBexZALzo=,ng1HGikKZ9VyELhh2uxuwE66Q7o=
-8,-1,jxrZj4jMtX3yVdIK56ZBexZALzo=,IOQEHDf4XAbDIDQY4D5FKe5ZGUs=
-8,-10,jxrZj4jMtX3yVdIK56ZBexZALzo=,psZa3uifTk2vwChLZyLsulcHkYQ=
-8,-9,jxrZj4jMtX3yVdIK56ZBexZALzo=,psZa3uifTk2vwChLZyLsulcHkYQ=
-9,-9,jxrZj4jMtX3yVdIK56ZBexZALzo=,BMInZIC2cPGMwVCraJVyc1WNCWs=
-9,-10,r1xigjowuTffmmHEXnBl63AaLo0=,BMInZIC2cPGMwVCraJVyc1WNCWs=
-9,-11,r1xigjowuTffmmHEXnBl63AaLo0=,pgS+STcdXbbKIYUnmUZifKWRupc=
-9,-2,r1xigjowuTffmmHEXnBl63AaLo0=,kqCi69553St3AMGS4CSWDmiS5Yo=
-9,-3,r1xigjowuTffmmHEXnBl63AaLo0=,YLJhDYGskgM0KwGgkuP2ZVMLRUk=
-9,-4,r1xigjowuTffmmHEXnBl63AaLo0=,Z6VpEycY5fFkFqDNN5fL8cabU+Y=
-9,-5,r1xigjowuTffmmHEXnBl63AaLo0=,vVxKWXJm/i8CsAeXlbZFHjObdhk=
-9,-6,r1xigjowuTffmmHEXnBl63AaLo0=,XGJs7uheNJ3FIR0QHWLG6DdI7b8=
-9,-7,r1xigjowuTffmmHEXnBl63AaLo0=,O6D/xyaTnYVEustD8VF+eBtZmdw=
-9,-8,r1xigjowuTffmmHEXnBl63AaLo0=,iLq8IezT+yR72cOymFN1uJ0Jrtw=
-10,-10,r1xigjowuTffmmHEXnBl63AaLo0=,x93FbCinTC0z/dz+PMLdmzAXxHw=
