-1,-1,A6A0t2F8h9LpDQ8DisObLFDRkmI=,mAEY0IcjK060QwjPtgou50x335Y=
-1,-2,A6A0t2F8h9LpDQ8DisObLFDRkmI=,70+3msSLgOcxwX3RvJ5UI8890Mk=
-1,-3,A6A0t2F8h9LpDQ8DisObLFDRkmI=,70+3msSLgOcxwX3RvJ5UI8890Mk=
-1,-4,A6A0t2F8h9LpDQ8DisObLFDRkmI=,D77JLDF8jr1Fw6zylid0AeJ6DLg=
-1,-5,A6A0t2F8h9LpDQ8DisObLFDRkmI=,MWyX2h2tL6PleiI3LaFo1CI9yNI=
-1,-6,A6A0t2F8h9LpDQ8DisObLFDRkmI=,2M7y6k8mMJkF3YF4onx4ziXk+14=
-1,-7,A6A0t2F8h9LpDQ8DisObLFDRkmI=,2M7y6k8mMJkF3YF4onx4ziXk+14=
-1,-8,A6A0t2F8h9LpDQ8DisObLFDRkmI=,2M7y6k8mMJkF3YF4onx4ziXk+14=
-1,-9,A6A0t2F8h9LpDQ8DisObLFDRkmI=,oPvyIUZohAwq1z0XSmzJPWIPZKk=
-1,-10,A6A0t2F8h9LpDQ8DisObLFDRkmI=,oPvyIUZohAwq1z0XSmzJPWIPZKk=
-1,-11,A6A0t2F8h9LpDQ8DisObLFDRkmI=,oPvyIUZohAwq1z0XSmzJPWIPZKk=
-1,-12,A6A0t2F8h9LpDQ8DisObLFDRkmI=,oPvyIUZohAwq1z0XSmzJPWIPZKk=
-2,-2,A6A0t2F8h9LpDQ8DisObLFDRkmI=,fUBbfv4N8B8EyqsbCXLY5wA+KDg=
-2,-1,A6A0t2F8h9LpDQ8DisObLFDRkmI=,QdeFkPzfX8qC1JBQ4e52ISlonHo=
-2,-4,A6A0t2F8h9LpDQ8DisObLFDRkmI=,YYyjs5v5GIXge/mykEgiOofTTIM=
-2,-3,A6A0t2F8h9LpDQ8DisObLFDRkmI=,fUBbfv4N8B8EyqsbCXLY5wA+KDg=
-2,-6,A6A0t2F8h9LpDQ8DisObLFDRkmI=,2M7y6k8mMJkF3YF4onx4ziXk+14=
-2,-7,A6A0t2F8h9LpDQ8DisObLFDRkmI=,2M7y6k8mMJkF3YF4onx4ziXk+14=
-2,-12,A6A0t2F8h9LpDQ8DisObLFDRkmI=,oPvyIUZohAwq1z0XSmzJPWIPZKk=
-2,-11,A6A0t2F8h9LpDQ8DisObLFDRkmI=,oPvyIUZohAwq1z0XSmzJPWIPZKk=
-3,-3,A6A0t2F8h9LpDQ8DisObLFDRkmI=,g5B2vIicPtMRV4gCaqriqFlxa7Y=
-3,-4,A6A0t2F8h9LpDQ8DisObLFDRkmI=,hn0uAiRNhqUX1oQsCx1OE9rKKlQ=
-3,-1,A6A0t2F8h9LpDQ8DisObLFDRkmI=,rtBh2KTXQ811wrVTBS493rnuXtQ=
-3,-2,A6A0t2F8h9LpDQ8DisObLFDRkmI=,g5B2vIicPtMRV4gCaqriqFlxa7Y=
-3,-7,A6A0t2F8h9LpDQ8DisObLFDRkmI=,2M7y6k8mMJkF3YF4onx4ziXk+14=
-3,-11,A6A0t2F8h9LpDQ8DisObLFDRkmI=,oPvyIUZohAwq1z0XSmzJPWIPZKk=
-3,-12,A6A0t2F8h9LpDQ8DisObLFDRkmI=,oPvyIUZohAwq1z0XSmzJPWIPZKk=
-4,-4,A6A0t2F8h9LpDQ8DisObLFDRkmI=,boZ9FeRK1asKixGe1djEmIOd2Kg=
-4,-3,A6A0t2F8h9LpDQ8DisObLFDRkmI=,S8Wz3kEiCELAeaTLrx2iyZv+dUI=
-4,-2,A6A0t2F8h9LpDQ8DisObLFDRkmI=,o8vzxAlZ49X83YiGI1uK8+0W3lk=
-4,-1,A6A0t2F8h9LpDQ8DisObLFDRkmI=,uZ10KhJ8+iB2XzSuvT4no6DMBXw=
-4,-8,A6A0t2F8h9LpDQ8DisObLFDRkmI=,2M7y6k8mMJkF3YF4onx4ziXk+14=
-4,-7,A6A0t2F8h9LpDQ8DisObLFDRkmI=,2M7y6k8mMJkF3YF4onx4ziXk+14=
-4,-5,A6A0t2F8h9LpDQ8DisObLFDRkmI=,HM/XLbpVwHseeyuNgzUB13kY/XM=
-4,-12,A6A0t2F8h9LpDQ8DisObLFDRkmI=,oPvyIUZohAwq1z0XSmzJPWIPZKk=
-4,-11,A6A0t2F8h9LpDQ8DisObLFDRkmI=,oPvyIUZohAwq1z0XSmzJPWIPZKk=
-5,-5,A6A0t2F8h9LpDQ8DisObLFDRkmI=,q1JaacwIhSv3NSQ13u1eyf9IbGE=
-5,-6,A6A0t2F8h9LpDQ8DisObLFDRkmI=,BDCGtBD5IXLA+A447h+NRlv3ylo=
-5,-7,A6A0t2F8h9LpDQ8DisObLFDRkmI=,2M7y6k8mMJkF3YF4onx4ziXk+14=
-5,-8,A6A0t2F8h9LpDQ8DisObLFDRkmI=,2M7y6k8mMJkF3YF4onx4ziXk+14=
-5,-1,A6A0t2F8h9LpDQ8DisObLFDRkmI=,b5LW1WTDh+MoOiJRfK77lKSajXw=
-5,-2,A6A0t2F8h9LpDQ8DisObLFDRkmI=,ZWEGdDnE8gzh06kY7/My6HHsET4=
-5,-3,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,CaYEeu6nlRlTDDafW2wZfUjBcFc=
-5,-4,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,/AXxAGSSNvJXi2Oaf0TF4Q+FaCY=
-5,-11,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,oPvyIUZohAwq1z0XSmzJPWIPZKk=
-5,-12,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,oPvyIUZohAwq1z0XSmzJPWIPZKk=
-6,-6,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,L7T1ndTLoNqHyiNUdCc633qpDVA=
-6,-5,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,jkNENPKnhkoALb4yzjhuSW/JfUA=
-6,-8,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,2M7y6k8mMJkF3YF4onx4ziXk+14=
-6,-7,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,2M7y6k8mMJkF3YF4onx4ziXk+14=
-6,-2,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,S/zhZbmzvrGp/rBWRpVDdYm2sOs=
-6,-1,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,70+3msSLgOcxwX3RvJ5UI8890Mk=
-6,-4,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,t/XD5oPYgTapck1XtOvrb7yD3Gc=
-6,-3,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,t/XD5oPYgTapck1XtOvrb7yD3Gc=
-6,-11,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,oPvyIUZohAwq1z0XSmzJPWIPZKk=
-7,-7,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,MWyX2h2tL6PleiI3LaFo1CI9yNI=
-7,-8,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,2M7y6k8mMJkF3YF4onx4ziXk+14=
-7,-5,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,he2YyfhpPbbhu4GSPbwV5hAGoyY=
-7,-6,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,0n/oT/69XzdFK9A23mxdiVq6ylU=
-7,-3,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,t/XD5oPYgTapck1XtOvrb7yD3Gc=
-7,-4,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,t/XD5oPYgTapck1XtOvrb7yD3Gc=
-7,-1,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,70+3msSLgOcxwX3RvJ5UI8890Mk=
-7,-2,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,S/zhZbmzvrGp/rBWRpVDdYm2sOs=
-7,-9,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,oPvyIUZohAwq1z0XSmzJPWIPZKk=
-8,-8,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,2M7y6k8mMJkF3YF4onx4ziXk+14=
-8,-7,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,jOzeYMEp/9l412Ar9F8ahSaf+MQ=
-8,-6,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,87MKlUwPEINcm0/pCD04K6UQYUg=
-8,-5,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,AUe5yHcoDfhEB/M7dcNIjxZ+9ko=
-8,-4,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,xcnKZzNqegyPrhrkXHWPjapR7VA=
-8,-3,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,xcnKZzNqegyPrhrkXHWPjapR7VA=
-8,-2,CLtSyLZcINWtTVlm9KTZKlYb3aI=,OCQitRJkVhUg3qqfm1B3USmN1Lk=
-8,-1,CLtSyLZcINWtTVlm9KTZKlYb3aI=,AhZuP5uY7iSZtiNlWPOhcRLkdyM=
-8,-10,CLtSyLZcINWtTVlm9KTZKlYb3aI=,oPvyIUZohAwq1z0XSmzJPWIPZKk=
-8,-9,CLtSyLZcINWtTVlm9KTZKlYb3aI=,oPvyIUZohAwq1z0XSmzJPWIPZKk=
-9,-9,CLtSyLZcINWtTVlm9KTZKlYb3aI=,4WdXdN5Clq1jod8K9Lc1i8uKzDM=
-9,-10,CLtSyLZcINWtTVlm9KTZKlYb3aI=,ya0Pkk1dnuQeHT5ccwhE16xSPgY=
-9,-11,CLtSyLZcINWtTVlm9KTZKlYb3aI=,D66c2XLRkNLJTxMhEJsjIKgorVU=
-9,-1,CLtSyLZcINWtTVlm9KTZKlYb3aI=,ya0Pkk1dnuQeHT5ccwhE16xSPgY=
-9,-2,CLtSyLZcINWtTVlm9KTZKlYb3aI=,ya0Pkk1dnuQeHT5ccwhE16xSPgY=
-9,-3,CLtSyLZcINWtTVlm9KTZKlYb3aI=,ya0Pkk1dnuQeHT5ccwhE16xSPgY=
-9,-4,CLtSyLZcINWtTVlm9KTZKlYb3aI=,ya0Pkk1dnuQeHT5ccwhE16xSPgY=
-9,-5,CLtSyLZcINWtTVlm9KTZKlYb3aI=,ya0Pkk1dnuQeHT5ccwhE16xSPgY=
-9,-6,CLtSyLZcINWtTVlm9KTZKlYb3aI=,ya0Pkk1dnuQeHT5ccwhE16xSPgY=
-9,-7,CLtSyLZcINWtTVlm9KTZKlYb3aI=,ya0Pkk1dnuQeHT5ccwhE16xSPgY=
-9,-8,CLtSyLZcINWtTVlm9KTZKlYb3aI=,ya0Pkk1dnuQeHT5ccwhE16xSPgY=
-10,-10,CLtSyLZcINWtTVlm9KTZKlYb3aI=,o+L2srNvFyjBGB4YmpImmRhHupQ=
-10,-9,CLtSyLZcINWtTVlm9KTZKlYb3aI=,oVvzaPCFyl1YujSbPyW+4VJKTCM=
-10,-12,CLtSyLZcINWtTVlm9KTZKlYb3aI=,LALTEAlTZPzIMzCq3Z356oG2lB4=
-10,-11,CLtSyLZcINWtTVlm9KTZKlYb3aI=,pERKLeIHG+bP/y+tjlaftyFXv+s=
-10,-2,CLtSyLZcINWtTVlm9KTZKlYb3aI=,ya0Pkk1dnuQeHT5ccwhE16xSPgY=
-10,-1,CLtSyLZcINWtTVlm9KTZKlYb3aI=,ya0Pkk1dnuQeHT5ccwhE16xSPgY=
-10,-4,CLtSyLZcINWtTVlm9KTZKlYb3aI=,ya0Pkk1dnuQeHT5ccwhE16xSPgY=
-10,-3,CLtSyLZcINWtTVlm9KTZKlYb3aI=,ya0Pkk1dnuQeHT5ccwhE16xSPgY=
-10,-6,CLtSyLZcINWtTVlm9KTZKlYb3aI=,ya0Pkk1dnuQeHT5ccwhE16xSPgY=
-10,-5,CLtSyLZcINWtTVlm9KTZKlYb3aI=,ya0Pkk1dnuQeHT5ccwhE16xSPgY=
-10,-8,CLtSyLZcINWtTVlm9KTZKlYb3aI=,ya0Pkk1dnuQeHT5ccwhE16xSPgY=
-10,-7,CLtSyLZcINWtTVlm9KTZKlYb3aI=,ya0Pkk1dnuQeHT5ccwhE16xSPgY=
-11,-11,CLtSyLZcINWtTVlm9KTZKlYb3aI=,LALTEAlTZPzIMzCq3Z356oG2lB4=
-11,-12,CLtSyLZcINWtTVlm9KTZKlYb3aI=,LALTEAlTZPzIMzCq3Z356oG2lB4=
