0,0,wBTu1vwc/VyGu9AKTxk6bru0/9Q=,1gGFDtT0odrwXOwLdNPsODRsknc=
0,1,APubDEE2dRNUDqta49aNsMsA4Wc=,ZSsIYRZnYplVOcSJFwISMtldGF8=
0,2,APubDEE2dRNUDqta49aNsMsA4Wc=,dq2wi8nVAQnsOIbqt60rvQ6YEz4=
0,3,APubDEE2dRNUDqta49aNsMsA4Wc=,ZTueX8nzm1MHmBcUHPLl66ah+4A=
0,4,APubDEE2dRNUDqta49aNsMsA4Wc=,PiSyYQpBAmvv5uXNCHv616kMzsw=
0,7,APubDEE2dRNUDqta49aNsMsA4Wc=,9gY2Oevnwk5JfG96O4/TwA/g2Vc=
1,1,APubDEE2dRNUDqta49aNsMsA4Wc=,PQdALTGliozbjT2j9QbDp80P7c8=
1,0,APubDEE2dRNUDqta49aNsMsA4Wc=,W+CfrUqFj4zT/wJOxZl/6NPTILI=
1,3,APubDEE2dRNUDqta49aNsMsA4Wc=,dvo2/RGQcKgQDIwET/LOenANQjk=
1,2,APubDEE2dRNUDqta49aNsMsA4Wc=,GVfykW1kDmM+VVjRGvHYJZyJjmw=
1,7,APubDEE2dRNUDqta49aNsMsA4Wc=,9gY2Oevnwk5JfG96O4/TwA/g2Vc=
2,2,APubDEE2dRNUDqta49aNsMsA4Wc=,9ieHGooD2uSUjzo52tz70T3nf5E=
2,3,APubDEE2dRNUDqta49aNsMsA4Wc=,NOYcEFUfPWAREd6hw1pY5lOMVGs=
2,0,APubDEE2dRNUDqta49aNsMsA4Wc=,l9LVG3QwgQQGydmIwuMk/syEjOY=
2,1,APubDEE2dRNUDqta49aNsMsA4Wc=,BLmREb5f33/uZYe7KKa+GvRMjqE=
3,3,APubDEE2dRNUDqta49aNsMsA4Wc=,Yyw02RS0PzuDuhBcOCuLw2PGTC0=
3,2,APubDEE2dRNUDqta49aNsMsA4Wc=,IYOrE0u+3ACyXVk1tQGsnEfaqK8=
