0,0,0/KwytbA7qxDeoCkYGcQcqLhH2A=,ZCT5EPRP5LhJZP2gaKkWXONSJus=
0,1,0/KwytbA7qxDeoCkYGcQcqLhH2A=,v6hRilPKwi0A/nPEfBpRTDyRhvM=
0,2,0/KwytbA7qxDeoCkYGcQcqLhH2A=,v6hRilPKwi0A/nPEfBpRTDyRhvM=
0,3,0/KwytbA7qxDeoCkYGcQcqLhH2A=,v6hRilPKwi0A/nPEfBpRTDyRhvM=
0,4,0/KwytbA7qxDeoCkYGcQcqLhH2A=,xstFee2k74RRQf+rqDbqbzlBzok=
0,5,0/KwytbA7qxDeoCkYGcQcqLhH2A=,1TzUffwQIE0yOEDbnUVDuKZHMhw=
0,6,0/KwytbA7qxDeoCkYGcQcqLhH2A=,rVjLlqiIj7qGD5LEWXAZcU2/UlM=
0,7,0/KwytbA7qxDeoCkYGcQcqLhH2A=,rVjLlqiIj7qGD5LEWXAZcU2/UlM=
1,1,0/KwytbA7qxDeoCkYGcQcqLhH2A=,Vvdxs5OSb6ZEU0r0M8Ofp7RL3nk=
1,0,0/KwytbA7qxDeoCkYGcQcqLhH2A=,LldAh/L5LCrNOjHw/EWANJ0W/YI=
1,3,0/KwytbA7qxDeoCkYGcQcqLhH2A=,ejIhYuQIqhfFcFRiU7SpGw/5oRA=
1,2,0/KwytbA7qxDeoCkYGcQcqLhH2A=,Vvdxs5OSb6ZEU0r0M8Ofp7RL3nk=
1,5,0/KwytbA7qxDeoCkYGcQcqLhH2A=,g3kTLOeb6roGJ3lVtIlT6lnrqT0=
1,4,0/KwytbA7qxDeoCkYGcQcqLhH2A=,hCMnVHAbwzEwp9s+C1cGNKDwyKY=
1,7,0/KwytbA7qxDeoCkYGcQcqLhH2A=,rVjLlqiIj7qGD5LEWXAZcU2/UlM=
1,6,0/KwytbA7qxDeoCkYGcQcqLhH2A=,rVjLlqiIj7qGD5LEWXAZcU2/UlM=
1,8,3r3kNUfdloGJkC/zA/isTwJf/hs=,Bb3XKdl8n1htbHd2YW4YwKWNtlE=
1,11,3r3kNUfdloGJkC/zA/isTwJf/hs=,Bb3XKdl8n1htbHd2YW4YwKWNtlE=
1,10,3r3kNUfdloGJkC/zA/isTwJf/hs=,Bb3XKdl8n1htbHd2YW4YwKWNtlE=
2,2,3r3kNUfdloGJkC/zA/isTwJf/hs=,ejIhYuQIqhfFcFRiU7SpGw/5oRA=
2,3,3r3kNUfdloGJkC/zA/isTwJf/hs=,/cib9VIqCEeGleV6Lu95/jNduY0=
2,0,3r3kNUfdloGJkC/zA/isTwJf/hs=,YqEOx1SdAUSL/EQF6nGbkC6hA1M=
2,1,3r3kNUfdloGJkC/zA/isTwJf/hs=,Tqu5RekLFUEDolI7JStdGXApwnE=
2,6,3r3kNUfdloGJkC/zA/isTwJf/hs=,rVjLlqiIj7qGD5LEWXAZcU2/UlM=
2,7,3r3kNUfdloGJkC/zA/isTwJf/hs=,rVjLlqiIj7qGD5LEWXAZcU2/UlM=
2,4,3r3kNUfdloGJkC/zA/isTwJf/hs=,rVjLlqiIj7qGD5LEWXAZcU2/UlM=
2,5,3r3kNUfdloGJkC/zA/isTwJf/hs=,rVjLlqiIj7qGD5LEWXAZcU2/UlM=
2,10,3r3kNUfdloGJkC/zA/isTwJf/hs=,Bb3XKdl8n1htbHd2YW4YwKWNtlE=
2,11,3r3kNUfdloGJkC/zA/isTwJf/hs=,Bb3XKdl8n1htbHd2YW4YwKWNtlE=
2,8,3r3kNUfdloGJkC/zA/isTwJf/hs=,Bb3XKdl8n1htbHd2YW4YwKWNtlE=
2,9,3r3kNUfdloGJkC/zA/isTwJf/hs=,Bb3XKdl8n1htbHd2YW4YwKWNtlE=
2,14,3r3kNUfdloGJkC/zA/isTwJf/hs=,Bb3XKdl8n1htbHd2YW4YwKWNtlE=
2,12,3r3kNUfdloGJkC/zA/isTwJf/hs=,Bb3XKdl8n1htbHd2YW4YwKWNtlE=
2,13,3r3kNUfdloGJkC/zA/isTwJf/hs=,Bb3XKdl8n1htbHd2YW4YwKWNtlE=
3,3,3r3kNUfdloGJkC/zA/isTwJf/hs=,rVjLlqiIj7qGD5LEWXAZcU2/UlM=
3,2,3r3kNUfdloGJkC/zA/isTwJf/hs=,4bC8QqKXDJNv+7TgXh4U0ghkvEc=
3,1,3r3kNUfdloGJkC/zA/isTwJf/hs=,YqEOx1SdAUSL/EQF6nGbkC6hA1M=
3,0,3r3kNUfdloGJkC/zA/isTwJf/hs=,6BBmdfAq8RTyEkGeunJX2BEYZ/4=
3,14,3r3kNUfdloGJkC/zA/isTwJf/hs=,Bb3XKdl8n1htbHd2YW4YwKWNtlE=
3,13,3r3kNUfdloGJkC/zA/isTwJf/hs=,Bb3XKdl8n1htbHd2YW4YwKWNtlE=
3,12,3r3kNUfdloGJkC/zA/isTwJf/hs=,Bb3XKdl8n1htbHd2YW4YwKWNtlE=
4,0,3r3kNUfdloGJkC/zA/isTwJf/hs=,EPmNoX5zO060NbOc5wV2kOgOqzw=
4,1,3r3kNUfdloGJkC/zA/isTwJf/hs=,F17ue+KMzBNnpHdpF29aPa+k4LQ=
4,2,3r3kNUfdloGJkC/zA/isTwJf/hs=,5i10UBNhxFYo/ESOfLrlqo0siPg=
4,3,3r3kNUfdloGJkC/zA/isTwJf/hs=,QN1mkvNAuug2e6KBZ1/nEt6xWj4=
4,12,3r3kNUfdloGJkC/zA/isTwJf/hs=,ZBgPXeKNXm4H4BhMYZFL+REGvTw=
4,13,3r3kNUfdloGJkC/zA/isTwJf/hs=,Bb3XKdl8n1htbHd2YW4YwKWNtlE=
4,14,3r3kNUfdloGJkC/zA/isTwJf/hs=,Bb3XKdl8n1htbHd2YW4YwKWNtlE=
4,15,3r3kNUfdloGJkC/zA/isTwJf/hs=,Bb3XKdl8n1htbHd2YW4YwKWNtlE=
4,9,3r3kNUfdloGJkC/zA/isTwJf/hs=,74WHkwmkkbArpxfdPUVsSnXKGIE=
4,10,3r3kNUfdloGJkC/zA/isTwJf/hs=,qFQOGBaUC5icHL8lmIg0oPxcHs4=
4,11,3r3kNUfdloGJkC/zA/isTwJf/hs=,qFQOGBaUC5icHL8lmIg0oPxcHs4=
5,7,3r3kNUfdloGJkC/zA/isTwJf/hs=,lK50QfVhW5i/2UYt46iUNPfR+6s=
5,6,3r3kNUfdloGJkC/zA/isTwJf/hs=,rVjLlqiIj7qGD5LEWXAZcU2/UlM=
5,1,3r3kNUfdloGJkC/zA/isTwJf/hs=,lK50QfVhW5i/2UYt46iUNPfR+6s=
5,0,3r3kNUfdloGJkC/zA/isTwJf/hs=,rVjLlqiIj7qGD5LEWXAZcU2/UlM=
5,3,3r3kNUfdloGJkC/zA/isTwJf/hs=,1TzUffwQIE0yOEDbnUVDuKZHMhw=
5,2,3r3kNUfdloGJkC/zA/isTwJf/hs=,6BBmdfAq8RTyEkGeunJX2BEYZ/4=
5,13,3r3kNUfdloGJkC/zA/isTwJf/hs=,Bb3XKdl8n1htbHd2YW4YwKWNtlE=
5,12,3r3kNUfdloGJkC/zA/isTwJf/hs=,7WovTuv7RUg/GVMr19KtvEZisfk=
5,15,3r3kNUfdloGJkC/zA/isTwJf/hs=,Bb3XKdl8n1htbHd2YW4YwKWNtlE=
5,14,3r3kNUfdloGJkC/zA/isTwJf/hs=,Bb3XKdl8n1htbHd2YW4YwKWNtlE=
5,9,3r3kNUfdloGJkC/zA/isTwJf/hs=,/15zaPVPQBYUzlOIMpzQxX7rnvk=
5,8,3r3kNUfdloGJkC/zA/isTwJf/hs=,74WHkwmkkbArpxfdPUVsSnXKGIE=
5,11,3r3kNUfdloGJkC/zA/isTwJf/hs=,YSIofQny6XtIC1VfAM56GPj8gfQ=
5,10,3r3kNUfdloGJkC/zA/isTwJf/hs=,YSIofQny6XtIC1VfAM56GPj8gfQ=
5,21,3r3kNUfdloGJkC/zA/isTwJf/hs=,zWQxmWB7hyz4USzVG178j3v0vcQ=
5,20,3r3kNUfdloGJkC/zA/isTwJf/hs=,zWQxmWB7hyz4USzVG178j3v0vcQ=
5,23,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,zWQxmWB7hyz4USzVG178j3v0vcQ=
5,22,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,zWQxmWB7hyz4USzVG178j3v0vcQ=
5,16,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,ms7D46qGBcV+9EKuxn490/CnaQc=
6,6,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,odtGM3pLyhb+xIC6g9+iXDIDtaM=
6,7,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,PjnDyrPON/3KuZVbKproIQzOC40=
6,4,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,odtGM3pLyhb+xIC6g9+iXDIDtaM=
6,5,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,odtGM3pLyhb+xIC6g9+iXDIDtaM=
6,2,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,EPmNoX5zO060NbOc5wV2kOgOqzw=
6,3,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,6fEMD2SlIic4Ii3J5SKo1OcZeIY=
6,0,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,rVjLlqiIj7qGD5LEWXAZcU2/UlM=
6,14,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,ZBgPXeKNXm4H4BhMYZFL+REGvTw=
6,15,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,Bb3XKdl8n1htbHd2YW4YwKWNtlE=
6,12,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,yxEfzPgstOCzEWLoZGoFj1gVkd0=
6,13,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,qFQOGBaUC5icHL8lmIg0oPxcHs4=
6,10,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,YSIofQny6XtIC1VfAM56GPj8gfQ=
6,11,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,YSIofQny6XtIC1VfAM56GPj8gfQ=
6,8,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,t1Ih1F4uQ1Uc2o/H8fBLSSEOqQM=
6,9,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,iCvdLbM0yqVhvXRKFhfunSpoJ+A=
6,22,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,zWQxmWB7hyz4USzVG178j3v0vcQ=
6,23,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,zWQxmWB7hyz4USzVG178j3v0vcQ=
6,20,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,zWQxmWB7hyz4USzVG178j3v0vcQ=
6,18,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,zWQxmWB7hyz4USzVG178j3v0vcQ=
6,19,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,zWQxmWB7hyz4USzVG178j3v0vcQ=
6,16,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,7nU+enYbFN1a9bswvYfpi5O7uQ8=
6,17,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,t0I/sTZvlbkDAzXOVQhfX3BmmBk=
6,26,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,zWQxmWB7hyz4USzVG178j3v0vcQ=
6,27,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,zWQxmWB7hyz4USzVG178j3v0vcQ=
6,24,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,zWQxmWB7hyz4USzVG178j3v0vcQ=
6,25,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,zWQxmWB7hyz4USzVG178j3v0vcQ=
7,6,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,EPmNoX5zO060NbOc5wV2kOgOqzw=
7,5,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,EPmNoX5zO060NbOc5wV2kOgOqzw=
7,4,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,EPmNoX5zO060NbOc5wV2kOgOqzw=
7,3,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,THd4/ka+WI5ERjMTJlRUArx/mnY=
7,2,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,rVjLlqiIj7qGD5LEWXAZcU2/UlM=
7,1,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,rVjLlqiIj7qGD5LEWXAZcU2/UlM=
7,0,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,rVjLlqiIj7qGD5LEWXAZcU2/UlM=
7,15,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,Bb3XKdl8n1htbHd2YW4YwKWNtlE=
7,14,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,K9nXIZbqyXF6Q6Rar15HDqlzQOk=
7,13,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,oHnfr0a/tZfIKjSJEDx0qFlvxxY=
7,12,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,oHnfr0a/tZfIKjSJEDx0qFlvxxY=
7,11,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,oHnfr0a/tZfIKjSJEDx0qFlvxxY=
7,10,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,oHnfr0a/tZfIKjSJEDx0qFlvxxY=
7,9,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,t1Ih1F4uQ1Uc2o/H8fBLSSEOqQM=
7,8,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,Bb3XKdl8n1htbHd2YW4YwKWNtlE=
7,18,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,zWQxmWB7hyz4USzVG178j3v0vcQ=
7,16,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,zWQxmWB7hyz4USzVG178j3v0vcQ=
7,28,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,zWQxmWB7hyz4USzVG178j3v0vcQ=
