-11,-2,3RvBXaZDEq64hbuqq75/Q/IWthM=,w0pax2AHK6sA95HvhgFi4ybbWV0=
-10,-2,3RvBXaZDEq64hbuqq75/Q/IWthM=,Wr/WtG9leEwN89xDTtoyB7Sdiss=
-11,-3,3RvBXaZDEq64hbuqq75/Q/IWthM=,SokwpkX2gr+y7EgoTooZ/yzEjFs=
-10,-3,3RvBXaZDEq64hbuqq75/Q/IWthM=,rlw1FxwsW81OV8Dnx9l0Wa+e4XU=
-13,-2,3RvBXaZDEq64hbuqq75/Q/IWthM=,SntDvwTcqK15qDb4mgvewB0YIME=
-12,-3,3RvBXaZDEq64hbuqq75/Q/IWthM=,SokwpkX2gr+y7EgoTooZ/yzEjFs=
-12,-2,3RvBXaZDEq64hbuqq75/Q/IWthM=,w0pax2AHK6sA95HvhgFi4ybbWV0=
-13,-3,3RvBXaZDEq64hbuqq75/Q/IWthM=,XMTgJHei0SUVAGD/NCh73M3VbGA=
-14,-3,3RvBXaZDEq64hbuqq75/Q/IWthM=,XMTgJHei0SUVAGD/NCh73M3VbGA=
-14,-2,3RvBXaZDEq64hbuqq75/Q/IWthM=,SntDvwTcqK15qDb4mgvewB0YIME=
-15,-3,3RvBXaZDEq64hbuqq75/Q/IWthM=,b7cGMbB19QprV5sPXA6iVYIw4HA=
-15,-2,3RvBXaZDEq64hbuqq75/Q/IWthM=,30ySHv1EHhR4a/KEH7YqXHda12g=
-9,-3,3RvBXaZDEq64hbuqq75/Q/IWthM=,rlw1FxwsW81OV8Dnx9l0Wa+e4XU=
-9,-2,3RvBXaZDEq64hbuqq75/Q/IWthM=,Wr/WtG9leEwN89xDTtoyB7Sdiss=
-8,-3,3RvBXaZDEq64hbuqq75/Q/IWthM=,MLVa8SOdEaUzyJq9YnTKxsl8Asw=
-8,-2,3RvBXaZDEq64hbuqq75/Q/IWthM=,ENE9u6cidVnxwFEXPdsrU9uvt18=
-6,-5,e3HTm9VjhJili+8oIXSaHmEyG+E=,YhpULcfsFdJ5pIQYzX8ucGqnGOk=
-7,-4,e3HTm9VjhJili+8oIXSaHmEyG+E=,MLVa8SOdEaUzyJq9YnTKxsl8Asw=
-7,-5,e3HTm9VjhJili+8oIXSaHmEyG+E=,cDhT8hBoZrKZXBLeQ1xEuz37v0k=
-6,-4,e3HTm9VjhJili+8oIXSaHmEyG+E=,o44tgECJmkgs85s+/Uzc40zQ/ZU=
-6,-3,e3HTm9VjhJili+8oIXSaHmEyG+E=,o44tgECJmkgs85s+/Uzc40zQ/ZU=
-7,-2,e3HTm9VjhJili+8oIXSaHmEyG+E=,ENE9u6cidVnxwFEXPdsrU9uvt18=
-6,-2,e3HTm9VjhJili+8oIXSaHmEyG+E=,wNy1E2U5asj97fdRfT40ZF2DBko=
