-12,-15,dXVWfkwbBl05RhYo4zA4+tMtO3Y=,jK9imeT1ScMzJtrs0d8/7NWq8Sk=
-12,-14,dXVWfkwbBl05RhYo4zA4+tMtO3Y=,/xo1WrGFI+sd723AMIn8pRby084=
-15,-14,dXVWfkwbBl05RhYo4zA4+tMtO3Y=,Jmv+jUdn4qXzDRbXWuuHCuF+D94=
-14,-15,dXVWfkwbBl05RhYo4zA4+tMtO3Y=,+dwazq+iFegZdftpJGXcwneuUJM=
-14,-14,dXVWfkwbBl05RhYo4zA4+tMtO3Y=,flTS88UBrZy3Sixgh973PX/hmNs=
-15,-15,dXVWfkwbBl05RhYo4zA4+tMtO3Y=,bTl3LVEIHzB1GZcfJ97tqjpkdcQ=
-13,-14,dXVWfkwbBl05RhYo4zA4+tMtO3Y=,flTS88UBrZy3Sixgh973PX/hmNs=
-13,-15,dXVWfkwbBl05RhYo4zA4+tMtO3Y=,+dwazq+iFegZdftpJGXcwneuUJM=
-13,-12,dXVWfkwbBl05RhYo4zA4+tMtO3Y=,TV7c0/zJsQ2x9wc7ZfO/zrQMvaY=
-13,-13,dXVWfkwbBl05RhYo4zA4+tMtO3Y=,flTS88UBrZy3Sixgh973PX/hmNs=
-12,-12,dXVWfkwbBl05RhYo4zA4+tMtO3Y=,DWLSO9AXpqicF0SxPSfcevjQPlQ=
-12,-13,dXVWfkwbBl05RhYo4zA4+tMtO3Y=,/xo1WrGFI+sd723AMIn8pRby084=
-11,-13,o7wy4O3br9g0zZYZKAEJ5cvo/N4=,/xo1WrGFI+sd723AMIn8pRby084=
-11,-12,o7wy4O3br9g0zZYZKAEJ5cvo/N4=,DWLSO9AXpqicF0SxPSfcevjQPlQ=
-10,-12,o7wy4O3br9g0zZYZKAEJ5cvo/N4=,ku8o43VZl3lHe8QPd4Wj5i4OBow=
-10,-13,o7wy4O3br9g0zZYZKAEJ5cvo/N4=,ol+oy6WuRhcw4Ilvjo4xpYhCD/I=
-11,-10,o7wy4O3br9g0zZYZKAEJ5cvo/N4=,G92DZxvoHNVEMkeQ8sMyGA6hx5o=
-11,-11,o7wy4O3br9g0zZYZKAEJ5cvo/N4=,DWLSO9AXpqicF0SxPSfcevjQPlQ=
-10,-11,o7wy4O3br9g0zZYZKAEJ5cvo/N4=,ku8o43VZl3lHe8QPd4Wj5i4OBow=
-10,-10,o7wy4O3br9g0zZYZKAEJ5cvo/N4=,o1AxlKGltVBvp+GGlgAzR0k/Scg=
-11,-9,GFORvO4HikKwAOq60FL8qP14GVI=,G92DZxvoHNVEMkeQ8sMyGA6hx5o=
