14,33,G/4ViG1neEDLkozXeW6xJ2xjuaw=,yC+qQ2nLOnKV8JlKO+fbnBMifGY=
13,33,G/4ViG1neEDLkozXeW6xJ2xjuaw=,Yn0LtQHiKR/HBfWMUuvE+eooDKU=
15,37,G/4ViG1neEDLkozXeW6xJ2xjuaw=,dDtpSfDz3PIJwSGXWHr1rh1+lf4=
14,32,G/4ViG1neEDLkozXeW6xJ2xjuaw=,yC+qQ2nLOnKV8JlKO+fbnBMifGY=
13,32,G/4ViG1neEDLkozXeW6xJ2xjuaw=,Yn0LtQHiKR/HBfWMUuvE+eooDKU=
13,34,G/4ViG1neEDLkozXeW6xJ2xjuaw=,mcIbbt8v3Gv6tIWlcP7j0HaZBNA=
13,35,G/4ViG1neEDLkozXeW6xJ2xjuaw=,mcIbbt8v3Gv6tIWlcP7j0HaZBNA=
13,36,G/4ViG1neEDLkozXeW6xJ2xjuaw=,wiSCLXzi7XYRK7KXRDuOttXb0WU=
14,36,G/4ViG1neEDLkozXeW6xJ2xjuaw=,dDtpSfDz3PIJwSGXWHr1rh1+lf4=
13,38,G/4ViG1neEDLkozXeW6xJ2xjuaw=,TdHCmQAzbpnWVncsPkKMJJ6CJXk=
14,37,G/4ViG1neEDLkozXeW6xJ2xjuaw=,dDtpSfDz3PIJwSGXWHr1rh1+lf4=
12,37,G/4ViG1neEDLkozXeW6xJ2xjuaw=,wiSCLXzi7XYRK7KXRDuOttXb0WU=
12,38,G/4ViG1neEDLkozXeW6xJ2xjuaw=,TdHCmQAzbpnWVncsPkKMJJ6CJXk=
12,36,G/4ViG1neEDLkozXeW6xJ2xjuaw=,wiSCLXzi7XYRK7KXRDuOttXb0WU=
12,35,G/4ViG1neEDLkozXeW6xJ2xjuaw=,mcIbbt8v3Gv6tIWlcP7j0HaZBNA=
13,37,G/4ViG1neEDLkozXeW6xJ2xjuaw=,wiSCLXzi7XYRK7KXRDuOttXb0WU=
10,32,G/4ViG1neEDLkozXeW6xJ2xjuaw=,mt0uguMsdML9RI2r3YSFilDXFj0=
10,33,G/4ViG1neEDLkozXeW6xJ2xjuaw=,mt0uguMsdML9RI2r3YSFilDXFj0=
12,32,G/4ViG1neEDLkozXeW6xJ2xjuaw=,Yn0LtQHiKR/HBfWMUuvE+eooDKU=
11,33,G/4ViG1neEDLkozXeW6xJ2xjuaw=,mt0uguMsdML9RI2r3YSFilDXFj0=
