-11,19,+Ayz1inJQDuqSFvpGQuL0tantd8=,7Vfq7RljO78aFAPqzp3RelynZ0M=
-12,22,+Ayz1inJQDuqSFvpGQuL0tantd8=,OzQXnPf76B6bs0BGha6GAYezsDo=
-11,20,+Ayz1inJQDuqSFvpGQuL0tantd8=,nK4WdRGcyHWsPySqv2j9wIB3Rno=
-13,20,+Ayz1inJQDuqSFvpGQuL0tantd8=,heox+reXdi9tQ6uuEm5O5BYnzPc=
-13,21,+Ayz1inJQDuqSFvpGQuL0tantd8=,heox+reXdi9tQ6uuEm5O5BYnzPc=
-12,20,+Ayz1inJQDuqSFvpGQuL0tantd8=,nK4WdRGcyHWsPySqv2j9wIB3Rno=
-13,18,+Ayz1inJQDuqSFvpGQuL0tantd8=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-12,19,+Ayz1inJQDuqSFvpGQuL0tantd8=,7Vfq7RljO78aFAPqzp3RelynZ0M=
-13,19,+Ayz1inJQDuqSFvpGQuL0tantd8=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-12,16,+Ayz1inJQDuqSFvpGQuL0tantd8=,p+X3iDoAJEN8Kq56KzoduLEQwHg=
-11,23,+Ayz1inJQDuqSFvpGQuL0tantd8=,OzQXnPf76B6bs0BGha6GAYezsDo=
-14,20,+Ayz1inJQDuqSFvpGQuL0tantd8=,heox+reXdi9tQ6uuEm5O5BYnzPc=
-14,19,+Ayz1inJQDuqSFvpGQuL0tantd8=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-14,21,+Ayz1inJQDuqSFvpGQuL0tantd8=,heox+reXdi9tQ6uuEm5O5BYnzPc=
-12,23,+Ayz1inJQDuqSFvpGQuL0tantd8=,OzQXnPf76B6bs0BGha6GAYezsDo=
-14,18,+Ayz1inJQDuqSFvpGQuL0tantd8=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-11,22,+Ayz1inJQDuqSFvpGQuL0tantd8=,OzQXnPf76B6bs0BGha6GAYezsDo=
-11,21,+Ayz1inJQDuqSFvpGQuL0tantd8=,nK4WdRGcyHWsPySqv2j9wIB3Rno=
-12,21,+Ayz1inJQDuqSFvpGQuL0tantd8=,nK4WdRGcyHWsPySqv2j9wIB3Rno=
-9,17,+Ayz1inJQDuqSFvpGQuL0tantd8=,QIJ9x3Z43rPN86J/DeajMvmKjbQ=
-11,18,+Ayz1inJQDuqSFvpGQuL0tantd8=,7Vfq7RljO78aFAPqzp3RelynZ0M=
-9,16,+Ayz1inJQDuqSFvpGQuL0tantd8=,QIJ9x3Z43rPN86J/DeajMvmKjbQ=
