-12,7,k5HHVxnS7UTgTK30C53zhRmnTBE=,wNmdskvY1qJdSAWwFUKp5hXjolE=
-13,7,k5HHVxnS7UTgTK30C53zhRmnTBE=,Mprpk8DtWXY/Nbjp9b3k2y7P1MM=
-12,8,k5HHVxnS7UTgTK30C53zhRmnTBE=,LIYIJgY9zP07IU/Trm3Vsc/VZv8=
-13,8,k5HHVxnS7UTgTK30C53zhRmnTBE=,72kPtxSOsH8fbgH5w6DfxwLOg20=
-11,7,k5HHVxnS7UTgTK30C53zhRmnTBE=,wNmdskvY1qJdSAWwFUKp5hXjolE=
-11,8,k5HHVxnS7UTgTK30C53zhRmnTBE=,LIYIJgY9zP07IU/Trm3Vsc/VZv8=
-10,8,k5HHVxnS7UTgTK30C53zhRmnTBE=,ahZpF0cxzEExv0MRlamXOliTqng=
-10,7,k5HHVxnS7UTgTK30C53zhRmnTBE=,2DPtkrg3qeUzf5o87KjUTfAD/3U=
-11,5,k5HHVxnS7UTgTK30C53zhRmnTBE=,My7G/Dy7RcinUc5EG0Eq2MYgWVU=
-11,6,k5HHVxnS7UTgTK30C53zhRmnTBE=,wNmdskvY1qJdSAWwFUKp5hXjolE=
-10,5,k5HHVxnS7UTgTK30C53zhRmnTBE=,dBI4JwvAlXMBm11QT/yfD8xco/4=
-10,6,k5HHVxnS7UTgTK30C53zhRmnTBE=,2DPtkrg3qeUzf5o87KjUTfAD/3U=
-12,6,k5HHVxnS7UTgTK30C53zhRmnTBE=,wNmdskvY1qJdSAWwFUKp5hXjolE=
-12,5,k5HHVxnS7UTgTK30C53zhRmnTBE=,My7G/Dy7RcinUc5EG0Eq2MYgWVU=
-13,5,k5HHVxnS7UTgTK30C53zhRmnTBE=,QZYnU/575YPDfUe/ZiK6o3cE0Yk=
-13,6,k5HHVxnS7UTgTK30C53zhRmnTBE=,Mprpk8DtWXY/Nbjp9b3k2y7P1MM=
-15,5,k5HHVxnS7UTgTK30C53zhRmnTBE=,Urpl9lkEvVmqOSypfcB9Wvpb82E=
-15,6,k5HHVxnS7UTgTK30C53zhRmnTBE=,QOQhFNQiPlMJZXEgfI9ugfz0iXE=
-14,6,k5HHVxnS7UTgTK30C53zhRmnTBE=,Mprpk8DtWXY/Nbjp9b3k2y7P1MM=
-14,5,k5HHVxnS7UTgTK30C53zhRmnTBE=,QZYnU/575YPDfUe/ZiK6o3cE0Yk=
-10,3,k5HHVxnS7UTgTK30C53zhRmnTBE=,4qT0QI9gBH4QUMTS4KffoAgFRRY=
-10,4,k5HHVxnS7UTgTK30C53zhRmnTBE=,dBI4JwvAlXMBm11QT/yfD8xco/4=
-11,4,k5HHVxnS7UTgTK30C53zhRmnTBE=,My7G/Dy7RcinUc5EG0Eq2MYgWVU=
-11,3,k5HHVxnS7UTgTK30C53zhRmnTBE=,MoGkZ0LL6Ls0liyBznVdcZ0mvxU=
-15,3,k5HHVxnS7UTgTK30C53zhRmnTBE=,yaD0XBIBXkz3qxJk29UehITRbyA=
-14,1,k5HHVxnS7UTgTK30C53zhRmnTBE=,B/lQtVekUIG4iCGEIStI+gxBwcU=
-15,4,k5HHVxnS7UTgTK30C53zhRmnTBE=,Urpl9lkEvVmqOSypfcB9Wvpb82E=
-14,4,k5HHVxnS7UTgTK30C53zhRmnTBE=,QZYnU/575YPDfUe/ZiK6o3cE0Yk=
-15,2,k5HHVxnS7UTgTK30C53zhRmnTBE=,yaD0XBIBXkz3qxJk29UehITRbyA=
-13,4,k5HHVxnS7UTgTK30C53zhRmnTBE=,QZYnU/575YPDfUe/ZiK6o3cE0Yk=
-15,1,k5HHVxnS7UTgTK30C53zhRmnTBE=,UIbQ/fwuYmMBqQAJV76C0A+ANOc=
-13,3,k5HHVxnS7UTgTK30C53zhRmnTBE=,rmk0w3o2u5dXPW10pDAo/T+cayE=
-14,2,k5HHVxnS7UTgTK30C53zhRmnTBE=,rmk0w3o2u5dXPW10pDAo/T+cayE=
-14,3,k5HHVxnS7UTgTK30C53zhRmnTBE=,rmk0w3o2u5dXPW10pDAo/T+cayE=
-12,4,k5HHVxnS7UTgTK30C53zhRmnTBE=,My7G/Dy7RcinUc5EG0Eq2MYgWVU=
-12,3,k5HHVxnS7UTgTK30C53zhRmnTBE=,MoGkZ0LL6Ls0liyBznVdcZ0mvxU=
