-9,7,poXZyoODU7pisseW9AiZ9wv9VPk=,2DPtkrg3qeUzf5o87KjUTfAD/3U=
-8,7,poXZyoODU7pisseW9AiZ9wv9VPk=,Ts2+tLMP6+MNDNizHcSraLbF+84=
-9,8,poXZyoODU7pisseW9AiZ9wv9VPk=,ahZpF0cxzEExv0MRlamXOliTqng=
-8,8,poXZyoODU7pisseW9AiZ9wv9VPk=,7t8aoUFhLy9xr+SWSBQGBHDQ014=
-11,7,poXZyoODU7pisseW9AiZ9wv9VPk=,wNmdskvY1qJdSAWwFUKp5hXjolE=
-11,8,poXZyoODU7pisseW9AiZ9wv9VPk=,LIYIJgY9zP07IU/Trm3Vsc/VZv8=
-10,8,poXZyoODU7pisseW9AiZ9wv9VPk=,ahZpF0cxzEExv0MRlamXOliTqng=
-10,7,poXZyoODU7pisseW9AiZ9wv9VPk=,2DPtkrg3qeUzf5o87KjUTfAD/3U=
-6,8,poXZyoODU7pisseW9AiZ9wv9VPk=,ZqVCEZHDxSyl+IaiUcCtnjs0mOE=
-6,7,poXZyoODU7pisseW9AiZ9wv9VPk=,ylIeE4zdLrLqwQ0rXrrtaWJWkd0=
-7,8,poXZyoODU7pisseW9AiZ9wv9VPk=,7t8aoUFhLy9xr+SWSBQGBHDQ014=
-7,7,poXZyoODU7pisseW9AiZ9wv9VPk=,Ts2+tLMP6+MNDNizHcSraLbF+84=
-5,8,Ejlb1xPHc9Uns3bXeMXqOXVcFZ8=,ZqVCEZHDxSyl+IaiUcCtnjs0mOE=
-5,5,Ejlb1xPHc9Uns3bXeMXqOXVcFZ8=,DxD+fx1t3aCt1QdARsggZR8MNmc=
-4,5,Ejlb1xPHc9Uns3bXeMXqOXVcFZ8=,iv2zOxuwrp5O0hc2sG4B4sTq2pA=
-5,6,Ejlb1xPHc9Uns3bXeMXqOXVcFZ8=,ylIeE4zdLrLqwQ0rXrrtaWJWkd0=
-5,7,Ejlb1xPHc9Uns3bXeMXqOXVcFZ8=,ylIeE4zdLrLqwQ0rXrrtaWJWkd0=
-4,6,Ejlb1xPHc9Uns3bXeMXqOXVcFZ8=,cTFF+/yZzMVKxUJorsYSKXxLthA=
-4,8,Ejlb1xPHc9Uns3bXeMXqOXVcFZ8=,YfXaXaG5GPQJJsDbSjqs7OOImog=
