40,-2,kFOdW27jmRmPcJqr4Sikd1pIWXo=,/fXMDaPEDnFJrMygaU78HQEpg7o=
40,-1,kFOdW27jmRmPcJqr4Sikd1pIWXo=,/fXMDaPEDnFJrMygaU78HQEpg7o=
45,-2,kFOdW27jmRmPcJqr4Sikd1pIWXo=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
45,-1,kFOdW27jmRmPcJqr4Sikd1pIWXo=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
33,-1,kFOdW27jmRmPcJqr4Sikd1pIWXo=,U64tCSkPe1vPoQi1bicwjT5QTiA=
32,-2,kFOdW27jmRmPcJqr4Sikd1pIWXo=,U64tCSkPe1vPoQi1bicwjT5QTiA=
33,-2,kFOdW27jmRmPcJqr4Sikd1pIWXo=,U64tCSkPe1vPoQi1bicwjT5QTiA=
32,-1,kFOdW27jmRmPcJqr4Sikd1pIWXo=,U64tCSkPe1vPoQi1bicwjT5QTiA=
44,-2,kFOdW27jmRmPcJqr4Sikd1pIWXo=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
41,-1,kFOdW27jmRmPcJqr4Sikd1pIWXo=,/fXMDaPEDnFJrMygaU78HQEpg7o=
41,-2,kFOdW27jmRmPcJqr4Sikd1pIWXo=,/fXMDaPEDnFJrMygaU78HQEpg7o=
44,-1,kFOdW27jmRmPcJqr4Sikd1pIWXo=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
42,-1,kFOdW27jmRmPcJqr4Sikd1pIWXo=,ApLwwIzuiMN+GTpB8pJN9i7n+5w=
43,-2,kFOdW27jmRmPcJqr4Sikd1pIWXo=,ApLwwIzuiMN+GTpB8pJN9i7n+5w=
43,-1,kFOdW27jmRmPcJqr4Sikd1pIWXo=,ApLwwIzuiMN+GTpB8pJN9i7n+5w=
42,-2,kFOdW27jmRmPcJqr4Sikd1pIWXo=,ApLwwIzuiMN+GTpB8pJN9i7n+5w=
