-34,20,Z2xHw0q1qKRkiXnd1yxIzvoMdmU=,W11QiWpl3CR3IwpnPJdMXqgqC3w=
-34,19,Z2xHw0q1qKRkiXnd1yxIzvoMdmU=,WcGgO2JYcUR8D/6ViBrkNEtgiwQ=
-35,19,Z2xHw0q1qKRkiXnd1yxIzvoMdmU=,KLlIX1BY7zSvz7U14YJTcnS/7Io=
-35,20,Z2xHw0q1qKRkiXnd1yxIzvoMdmU=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-37,19,Z2xHw0q1qKRkiXnd1yxIzvoMdmU=,dKJwob7sM7PY9KhYCwwbynztcHQ=
-36,19,Z2xHw0q1qKRkiXnd1yxIzvoMdmU=,KLlIX1BY7zSvz7U14YJTcnS/7Io=
-36,20,Z2xHw0q1qKRkiXnd1yxIzvoMdmU=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-37,20,Z2xHw0q1qKRkiXnd1yxIzvoMdmU=,gG1lHPeiPiyUazxdoRZ+8mPhW3k=
-33,17,Z2xHw0q1qKRkiXnd1yxIzvoMdmU=,luiEgQRalk2zgmUgcLE0WnjcwD8=
-33,18,Z2xHw0q1qKRkiXnd1yxIzvoMdmU=,WcGgO2JYcUR8D/6ViBrkNEtgiwQ=
-35,21,Z2xHw0q1qKRkiXnd1yxIzvoMdmU=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-36,21,Z2xHw0q1qKRkiXnd1yxIzvoMdmU=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-34,21,Z2xHw0q1qKRkiXnd1yxIzvoMdmU=,W11QiWpl3CR3IwpnPJdMXqgqC3w=
-37,21,Z2xHw0q1qKRkiXnd1yxIzvoMdmU=,gG1lHPeiPiyUazxdoRZ+8mPhW3k=
-39,21,Z2xHw0q1qKRkiXnd1yxIzvoMdmU=,oiW6mK9FoGkJKmXu2KoSPZlA52Y=
-39,16,Z2xHw0q1qKRkiXnd1yxIzvoMdmU=,2nkbYqw2gwHr1mtiAOMZxtbkYlc=
-38,16,Z2xHw0q1qKRkiXnd1yxIzvoMdmU=,4Z1hcexw+sR45LUJ8/GQLrKzR3Q=
-40,16,Z2xHw0q1qKRkiXnd1yxIzvoMdmU=,2nkbYqw2gwHr1mtiAOMZxtbkYlc=
-40,21,Z2xHw0q1qKRkiXnd1yxIzvoMdmU=,oiW6mK9FoGkJKmXu2KoSPZlA52Y=
-33,16,Z2xHw0q1qKRkiXnd1yxIzvoMdmU=,luiEgQRalk2zgmUgcLE0WnjcwD8=
-33,21,Z2xHw0q1qKRkiXnd1yxIzvoMdmU=,W11QiWpl3CR3IwpnPJdMXqgqC3w=
-38,21,Z2xHw0q1qKRkiXnd1yxIzvoMdmU=,gG1lHPeiPiyUazxdoRZ+8mPhW3k=
-33,19,Z2xHw0q1qKRkiXnd1yxIzvoMdmU=,WcGgO2JYcUR8D/6ViBrkNEtgiwQ=
-33,20,Z2xHw0q1qKRkiXnd1yxIzvoMdmU=,W11QiWpl3CR3IwpnPJdMXqgqC3w=
-37,17,Z2xHw0q1qKRkiXnd1yxIzvoMdmU=,4Z1hcexw+sR45LUJ8/GQLrKzR3Q=
-37,18,Z2xHw0q1qKRkiXnd1yxIzvoMdmU=,dKJwob7sM7PY9KhYCwwbynztcHQ=
-34,17,Z2xHw0q1qKRkiXnd1yxIzvoMdmU=,luiEgQRalk2zgmUgcLE0WnjcwD8=
-37,16,Z2xHw0q1qKRkiXnd1yxIzvoMdmU=,4Z1hcexw+sR45LUJ8/GQLrKzR3Q=
-35,18,Z2xHw0q1qKRkiXnd1yxIzvoMdmU=,KLlIX1BY7zSvz7U14YJTcnS/7Io=
