-34,19,Wm4DKt3ilz4ML4yVHWb1Qrd5lDA=,WcGgO2JYcUR8D/6ViBrkNEtgiwQ=
-34,21,Wm4DKt3ilz4ML4yVHWb1Qrd5lDA=,W11QiWpl3CR3IwpnPJdMXqgqC3w=
-35,21,Wm4DKt3ilz4ML4yVHWb1Qrd5lDA=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-36,17,Wm4DKt3ilz4ML4yVHWb1Qrd5lDA=,bHKa1GObs165enD7AMOUrzUhezk=
-37,17,Wm4DKt3ilz4ML4yVHWb1Qrd5lDA=,4Z1hcexw+sR45LUJ8/GQLrKzR3Q=
-37,18,Wm4DKt3ilz4ML4yVHWb1Qrd5lDA=,dKJwob7sM7PY9KhYCwwbynztcHQ=
-39,21,Wm4DKt3ilz4ML4yVHWb1Qrd5lDA=,oiW6mK9FoGkJKmXu2KoSPZlA52Y=
-37,21,Wm4DKt3ilz4ML4yVHWb1Qrd5lDA=,gG1lHPeiPiyUazxdoRZ+8mPhW3k=
-38,21,Wm4DKt3ilz4ML4yVHWb1Qrd5lDA=,gG1lHPeiPiyUazxdoRZ+8mPhW3k=
-34,20,Wm4DKt3ilz4ML4yVHWb1Qrd5lDA=,W11QiWpl3CR3IwpnPJdMXqgqC3w=
-35,19,Wm4DKt3ilz4ML4yVHWb1Qrd5lDA=,KLlIX1BY7zSvz7U14YJTcnS/7Io=
-36,18,Wm4DKt3ilz4ML4yVHWb1Qrd5lDA=,KLlIX1BY7zSvz7U14YJTcnS/7Io=
-35,20,Wm4DKt3ilz4ML4yVHWb1Qrd5lDA=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-36,21,Wm4DKt3ilz4ML4yVHWb1Qrd5lDA=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-37,19,Wm4DKt3ilz4ML4yVHWb1Qrd5lDA=,dKJwob7sM7PY9KhYCwwbynztcHQ=
-35,18,Wm4DKt3ilz4ML4yVHWb1Qrd5lDA=,KLlIX1BY7zSvz7U14YJTcnS/7Io=
-34,17,Wm4DKt3ilz4ML4yVHWb1Qrd5lDA=,luiEgQRalk2zgmUgcLE0WnjcwD8=
-35,17,Wm4DKt3ilz4ML4yVHWb1Qrd5lDA=,bHKa1GObs165enD7AMOUrzUhezk=
-34,18,Wm4DKt3ilz4ML4yVHWb1Qrd5lDA=,WcGgO2JYcUR8D/6ViBrkNEtgiwQ=
-36,16,Wm4DKt3ilz4ML4yVHWb1Qrd5lDA=,bHKa1GObs165enD7AMOUrzUhezk=
-37,16,Wm4DKt3ilz4ML4yVHWb1Qrd5lDA=,4Z1hcexw+sR45LUJ8/GQLrKzR3Q=
-33,16,Wm4DKt3ilz4ML4yVHWb1Qrd5lDA=,luiEgQRalk2zgmUgcLE0WnjcwD8=
