-38,17,t9NeaSZjIXm4zm42Ki70iJWyAwI=,4Z1hcexw+sR45LUJ8/GQLrKzR3Q=
-39,17,t9NeaSZjIXm4zm42Ki70iJWyAwI=,2nkbYqw2gwHr1mtiAOMZxtbkYlc=
-39,20,t9NeaSZjIXm4zm42Ki70iJWyAwI=,oiW6mK9FoGkJKmXu2KoSPZlA52Y=
-38,18,t9NeaSZjIXm4zm42Ki70iJWyAwI=,dKJwob7sM7PY9KhYCwwbynztcHQ=
-38,19,t9NeaSZjIXm4zm42Ki70iJWyAwI=,dKJwob7sM7PY9KhYCwwbynztcHQ=
-39,19,t9NeaSZjIXm4zm42Ki70iJWyAwI=,/K8ibo1nxZwrE3pyOPRHDZAA8bk=
-38,20,t9NeaSZjIXm4zm42Ki70iJWyAwI=,gG1lHPeiPiyUazxdoRZ+8mPhW3k=
-39,18,t9NeaSZjIXm4zm42Ki70iJWyAwI=,/K8ibo1nxZwrE3pyOPRHDZAA8bk=
-37,18,t9NeaSZjIXm4zm42Ki70iJWyAwI=,dKJwob7sM7PY9KhYCwwbynztcHQ=
-36,18,t9NeaSZjIXm4zm42Ki70iJWyAwI=,KLlIX1BY7zSvz7U14YJTcnS/7Io=
-36,17,t9NeaSZjIXm4zm42Ki70iJWyAwI=,bHKa1GObs165enD7AMOUrzUhezk=
-37,17,t9NeaSZjIXm4zm42Ki70iJWyAwI=,4Z1hcexw+sR45LUJ8/GQLrKzR3Q=
-39,21,t9NeaSZjIXm4zm42Ki70iJWyAwI=,oiW6mK9FoGkJKmXu2KoSPZlA52Y=
-37,16,t9NeaSZjIXm4zm42Ki70iJWyAwI=,4Z1hcexw+sR45LUJ8/GQLrKzR3Q=
-36,16,t9NeaSZjIXm4zm42Ki70iJWyAwI=,bHKa1GObs165enD7AMOUrzUhezk=
-38,21,t9NeaSZjIXm4zm42Ki70iJWyAwI=,gG1lHPeiPiyUazxdoRZ+8mPhW3k=
-40,17,t9NeaSZjIXm4zm42Ki70iJWyAwI=,2nkbYqw2gwHr1mtiAOMZxtbkYlc=
-34,16,t9NeaSZjIXm4zm42Ki70iJWyAwI=,luiEgQRalk2zgmUgcLE0WnjcwD8=
-40,20,t9NeaSZjIXm4zm42Ki70iJWyAwI=,oiW6mK9FoGkJKmXu2KoSPZlA52Y=
-40,19,t9NeaSZjIXm4zm42Ki70iJWyAwI=,/K8ibo1nxZwrE3pyOPRHDZAA8bk=
-38,16,t9NeaSZjIXm4zm42Ki70iJWyAwI=,4Z1hcexw+sR45LUJ8/GQLrKzR3Q=
-39,16,t9NeaSZjIXm4zm42Ki70iJWyAwI=,2nkbYqw2gwHr1mtiAOMZxtbkYlc=
-40,16,t9NeaSZjIXm4zm42Ki70iJWyAwI=,2nkbYqw2gwHr1mtiAOMZxtbkYlc=
-33,16,t9NeaSZjIXm4zm42Ki70iJWyAwI=,luiEgQRalk2zgmUgcLE0WnjcwD8=
-40,21,t9NeaSZjIXm4zm42Ki70iJWyAwI=,oiW6mK9FoGkJKmXu2KoSPZlA52Y=
-40,18,t9NeaSZjIXm4zm42Ki70iJWyAwI=,/K8ibo1nxZwrE3pyOPRHDZAA8bk=
-35,16,t9NeaSZjIXm4zm42Ki70iJWyAwI=,bHKa1GObs165enD7AMOUrzUhezk=
-34,18,t9NeaSZjIXm4zm42Ki70iJWyAwI=,WcGgO2JYcUR8D/6ViBrkNEtgiwQ=
-35,18,t9NeaSZjIXm4zm42Ki70iJWyAwI=,KLlIX1BY7zSvz7U14YJTcnS/7Io=
-33,18,t9NeaSZjIXm4zm42Ki70iJWyAwI=,WcGgO2JYcUR8D/6ViBrkNEtgiwQ=
-34,17,t9NeaSZjIXm4zm42Ki70iJWyAwI=,luiEgQRalk2zgmUgcLE0WnjcwD8=
-35,17,t9NeaSZjIXm4zm42Ki70iJWyAwI=,bHKa1GObs165enD7AMOUrzUhezk=
-33,17,t9NeaSZjIXm4zm42Ki70iJWyAwI=,luiEgQRalk2zgmUgcLE0WnjcwD8=
-37,21,t9NeaSZjIXm4zm42Ki70iJWyAwI=,gG1lHPeiPiyUazxdoRZ+8mPhW3k=
-36,21,t9NeaSZjIXm4zm42Ki70iJWyAwI=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-37,19,t9NeaSZjIXm4zm42Ki70iJWyAwI=,dKJwob7sM7PY9KhYCwwbynztcHQ=
-36,20,t9NeaSZjIXm4zm42Ki70iJWyAwI=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-36,19,t9NeaSZjIXm4zm42Ki70iJWyAwI=,KLlIX1BY7zSvz7U14YJTcnS/7Io=
-37,20,t9NeaSZjIXm4zm42Ki70iJWyAwI=,gG1lHPeiPiyUazxdoRZ+8mPhW3k=
-34,21,t9NeaSZjIXm4zm42Ki70iJWyAwI=,W11QiWpl3CR3IwpnPJdMXqgqC3w=
-33,21,t9NeaSZjIXm4zm42Ki70iJWyAwI=,W11QiWpl3CR3IwpnPJdMXqgqC3w=
-35,21,t9NeaSZjIXm4zm42Ki70iJWyAwI=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-33,19,t9NeaSZjIXm4zm42Ki70iJWyAwI=,WcGgO2JYcUR8D/6ViBrkNEtgiwQ=
-35,19,t9NeaSZjIXm4zm42Ki70iJWyAwI=,KLlIX1BY7zSvz7U14YJTcnS/7Io=
-34,19,t9NeaSZjIXm4zm42Ki70iJWyAwI=,WcGgO2JYcUR8D/6ViBrkNEtgiwQ=
-34,20,t9NeaSZjIXm4zm42Ki70iJWyAwI=,W11QiWpl3CR3IwpnPJdMXqgqC3w=
-33,20,t9NeaSZjIXm4zm42Ki70iJWyAwI=,W11QiWpl3CR3IwpnPJdMXqgqC3w=
-35,20,t9NeaSZjIXm4zm42Ki70iJWyAwI=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
