2,-42,QByj0K73UHa0IhuyAUcfSRLqXRE=,x50d+TxKLz/OSAqk59WW2G160aE=
1,-42,QByj0K73UHa0IhuyAUcfSRLqXRE=,x50d+TxKLz/OSAqk59WW2G160aE=
0,-42,QByj0K73UHa0IhuyAUcfSRLqXRE=,x50d+TxKLz/OSAqk59WW2G160aE=
3,-43,QByj0K73UHa0IhuyAUcfSRLqXRE=,x50d+TxKLz/OSAqk59WW2G160aE=
2,-43,QByj0K73UHa0IhuyAUcfSRLqXRE=,x50d+TxKLz/OSAqk59WW2G160aE=
2,-44,QByj0K73UHa0IhuyAUcfSRLqXRE=,x50d+TxKLz/OSAqk59WW2G160aE=
0,-44,QByj0K73UHa0IhuyAUcfSRLqXRE=,x50d+TxKLz/OSAqk59WW2G160aE=
1,-44,QByj0K73UHa0IhuyAUcfSRLqXRE=,x50d+TxKLz/OSAqk59WW2G160aE=
3,-44,QByj0K73UHa0IhuyAUcfSRLqXRE=,x50d+TxKLz/OSAqk59WW2G160aE=
0,-43,QByj0K73UHa0IhuyAUcfSRLqXRE=,x50d+TxKLz/OSAqk59WW2G160aE=
1,-43,QByj0K73UHa0IhuyAUcfSRLqXRE=,x50d+TxKLz/OSAqk59WW2G160aE=
3,-42,QByj0K73UHa0IhuyAUcfSRLqXRE=,x50d+TxKLz/OSAqk59WW2G160aE=
3,-38,QByj0K73UHa0IhuyAUcfSRLqXRE=,61CfE9dQZtxY2VuRyfCd/l38TSk=
3,-39,QByj0K73UHa0IhuyAUcfSRLqXRE=,61CfE9dQZtxY2VuRyfCd/l38TSk=
2,-39,QByj0K73UHa0IhuyAUcfSRLqXRE=,61CfE9dQZtxY2VuRyfCd/l38TSk=
2,-38,QByj0K73UHa0IhuyAUcfSRLqXRE=,61CfE9dQZtxY2VuRyfCd/l38TSk=
0,-38,QByj0K73UHa0IhuyAUcfSRLqXRE=,61CfE9dQZtxY2VuRyfCd/l38TSk=
1,-38,QByj0K73UHa0IhuyAUcfSRLqXRE=,61CfE9dQZtxY2VuRyfCd/l38TSk=
3,-40,QByj0K73UHa0IhuyAUcfSRLqXRE=,61CfE9dQZtxY2VuRyfCd/l38TSk=
1,-39,QByj0K73UHa0IhuyAUcfSRLqXRE=,61CfE9dQZtxY2VuRyfCd/l38TSk=
0,-39,QByj0K73UHa0IhuyAUcfSRLqXRE=,61CfE9dQZtxY2VuRyfCd/l38TSk=
2,-40,QByj0K73UHa0IhuyAUcfSRLqXRE=,61CfE9dQZtxY2VuRyfCd/l38TSk=
0,-41,QByj0K73UHa0IhuyAUcfSRLqXRE=,x50d+TxKLz/OSAqk59WW2G160aE=
1,-41,QByj0K73UHa0IhuyAUcfSRLqXRE=,x50d+TxKLz/OSAqk59WW2G160aE=
2,-41,QByj0K73UHa0IhuyAUcfSRLqXRE=,x50d+TxKLz/OSAqk59WW2G160aE=
0,-40,QByj0K73UHa0IhuyAUcfSRLqXRE=,61CfE9dQZtxY2VuRyfCd/l38TSk=
1,-40,QByj0K73UHa0IhuyAUcfSRLqXRE=,61CfE9dQZtxY2VuRyfCd/l38TSk=
3,-41,QByj0K73UHa0IhuyAUcfSRLqXRE=,x50d+TxKLz/OSAqk59WW2G160aE=
3,-35,QByj0K73UHa0IhuyAUcfSRLqXRE=,rcxEI1VWb8Phk6A8pdRqoiKJ5kQ=
1,-36,QByj0K73UHa0IhuyAUcfSRLqXRE=,rcxEI1VWb8Phk6A8pdRqoiKJ5kQ=
3,-34,QByj0K73UHa0IhuyAUcfSRLqXRE=,rcxEI1VWb8Phk6A8pdRqoiKJ5kQ=
2,-34,QByj0K73UHa0IhuyAUcfSRLqXRE=,rcxEI1VWb8Phk6A8pdRqoiKJ5kQ=
0,-33,QByj0K73UHa0IhuyAUcfSRLqXRE=,rcxEI1VWb8Phk6A8pdRqoiKJ5kQ=
1,-33,QByj0K73UHa0IhuyAUcfSRLqXRE=,rcxEI1VWb8Phk6A8pdRqoiKJ5kQ=
3,-33,QByj0K73UHa0IhuyAUcfSRLqXRE=,rcxEI1VWb8Phk6A8pdRqoiKJ5kQ=
3,-36,QByj0K73UHa0IhuyAUcfSRLqXRE=,rcxEI1VWb8Phk6A8pdRqoiKJ5kQ=
2,-36,QByj0K73UHa0IhuyAUcfSRLqXRE=,rcxEI1VWb8Phk6A8pdRqoiKJ5kQ=
2,-33,QByj0K73UHa0IhuyAUcfSRLqXRE=,rcxEI1VWb8Phk6A8pdRqoiKJ5kQ=
2,-35,QByj0K73UHa0IhuyAUcfSRLqXRE=,rcxEI1VWb8Phk6A8pdRqoiKJ5kQ=
1,-37,QByj0K73UHa0IhuyAUcfSRLqXRE=,61CfE9dQZtxY2VuRyfCd/l38TSk=
3,-37,QByj0K73UHa0IhuyAUcfSRLqXRE=,61CfE9dQZtxY2VuRyfCd/l38TSk=
2,-37,QByj0K73UHa0IhuyAUcfSRLqXRE=,61CfE9dQZtxY2VuRyfCd/l38TSk=
0,-37,QByj0K73UHa0IhuyAUcfSRLqXRE=,61CfE9dQZtxY2VuRyfCd/l38TSk=
0,-36,QByj0K73UHa0IhuyAUcfSRLqXRE=,rcxEI1VWb8Phk6A8pdRqoiKJ5kQ=
1,-34,QByj0K73UHa0IhuyAUcfSRLqXRE=,rcxEI1VWb8Phk6A8pdRqoiKJ5kQ=
1,-35,QByj0K73UHa0IhuyAUcfSRLqXRE=,rcxEI1VWb8Phk6A8pdRqoiKJ5kQ=
0,-34,QByj0K73UHa0IhuyAUcfSRLqXRE=,rcxEI1VWb8Phk6A8pdRqoiKJ5kQ=
0,-35,QByj0K73UHa0IhuyAUcfSRLqXRE=,rcxEI1VWb8Phk6A8pdRqoiKJ5kQ=
