37,-15,PA/OfTaL2K6QMRCpBumVkaHVrpk=,EUylEL3jf38FIuAe56ojACvM3DM=
38,-14,PA/OfTaL2K6QMRCpBumVkaHVrpk=,EUylEL3jf38FIuAe56ojACvM3DM=
38,-15,PA/OfTaL2K6QMRCpBumVkaHVrpk=,EUylEL3jf38FIuAe56ojACvM3DM=
37,-14,PA/OfTaL2K6QMRCpBumVkaHVrpk=,EUylEL3jf38FIuAe56ojACvM3DM=
37,-7,PA/OfTaL2K6QMRCpBumVkaHVrpk=,Q4zagLsv+IrkC/dv66rHZO0E0+Q=
38,-7,PA/OfTaL2K6QMRCpBumVkaHVrpk=,Q4zagLsv+IrkC/dv66rHZO0E0+Q=
37,-6,PA/OfTaL2K6QMRCpBumVkaHVrpk=,Q4zagLsv+IrkC/dv66rHZO0E0+Q=
38,-6,PA/OfTaL2K6QMRCpBumVkaHVrpk=,Q4zagLsv+IrkC/dv66rHZO0E0+Q=
33,-11,PA/OfTaL2K6QMRCpBumVkaHVrpk=,/PnDPuewttR9PkWTJsgvVK3PAvg=
34,-10,PA/OfTaL2K6QMRCpBumVkaHVrpk=,/PnDPuewttR9PkWTJsgvVK3PAvg=
33,-10,PA/OfTaL2K6QMRCpBumVkaHVrpk=,/PnDPuewttR9PkWTJsgvVK3PAvg=
34,-11,PA/OfTaL2K6QMRCpBumVkaHVrpk=,/PnDPuewttR9PkWTJsgvVK3PAvg=
42,-10,0S3GZbQD+B8FS9XhYLo0krvKSLA=,tjVSmimLu/atHStenf61J4IXuBc=
42,-11,0S3GZbQD+B8FS9XhYLo0krvKSLA=,tjVSmimLu/atHStenf61J4IXuBc=
41,-11,0S3GZbQD+B8FS9XhYLo0krvKSLA=,tjVSmimLu/atHStenf61J4IXuBc=
41,-10,0S3GZbQD+B8FS9XhYLo0krvKSLA=,tjVSmimLu/atHStenf61J4IXuBc=
34,-6,0S3GZbQD+B8FS9XhYLo0krvKSLA=,/9EQ152dqChrXvs81gTQLNmf9ag=
35,-6,0S3GZbQD+B8FS9XhYLo0krvKSLA=,/9EQ152dqChrXvs81gTQLNmf9ag=
33,-6,0S3GZbQD+B8FS9XhYLo0krvKSLA=,/9EQ152dqChrXvs81gTQLNmf9ag=
36,-6,0S3GZbQD+B8FS9XhYLo0krvKSLA=,Q4zagLsv+IrkC/dv66rHZO0E0+Q=
33,-9,0S3GZbQD+B8FS9XhYLo0krvKSLA=,/PnDPuewttR9PkWTJsgvVK3PAvg=
34,-7,0S3GZbQD+B8FS9XhYLo0krvKSLA=,/9EQ152dqChrXvs81gTQLNmf9ag=
33,-7,0S3GZbQD+B8FS9XhYLo0krvKSLA=,/9EQ152dqChrXvs81gTQLNmf9ag=
36,-7,0S3GZbQD+B8FS9XhYLo0krvKSLA=,Q4zagLsv+IrkC/dv66rHZO0E0+Q=
34,-9,0S3GZbQD+B8FS9XhYLo0krvKSLA=,/PnDPuewttR9PkWTJsgvVK3PAvg=
35,-7,0S3GZbQD+B8FS9XhYLo0krvKSLA=,/9EQ152dqChrXvs81gTQLNmf9ag=
