37,-7,8sncrINm8wEoPjCg5QVSBTLoQ7Q=,Q4zagLsv+IrkC/dv66rHZO0E0+Q=
38,-6,8sncrINm8wEoPjCg5QVSBTLoQ7Q=,Q4zagLsv+IrkC/dv66rHZO0E0+Q=
37,-6,8sncrINm8wEoPjCg5QVSBTLoQ7Q=,Q4zagLsv+IrkC/dv66rHZO0E0+Q=
38,-7,8sncrINm8wEoPjCg5QVSBTLoQ7Q=,Q4zagLsv+IrkC/dv66rHZO0E0+Q=
38,-15,8sncrINm8wEoPjCg5QVSBTLoQ7Q=,EUylEL3jf38FIuAe56ojACvM3DM=
37,-14,8sncrINm8wEoPjCg5QVSBTLoQ7Q=,EUylEL3jf38FIuAe56ojACvM3DM=
38,-14,8sncrINm8wEoPjCg5QVSBTLoQ7Q=,EUylEL3jf38FIuAe56ojACvM3DM=
37,-15,8sncrINm8wEoPjCg5QVSBTLoQ7Q=,EUylEL3jf38FIuAe56ojACvM3DM=
33,-11,8sncrINm8wEoPjCg5QVSBTLoQ7Q=,/PnDPuewttR9PkWTJsgvVK3PAvg=
34,-10,8sncrINm8wEoPjCg5QVSBTLoQ7Q=,/PnDPuewttR9PkWTJsgvVK3PAvg=
33,-10,8sncrINm8wEoPjCg5QVSBTLoQ7Q=,/PnDPuewttR9PkWTJsgvVK3PAvg=
34,-11,8sncrINm8wEoPjCg5QVSBTLoQ7Q=,/PnDPuewttR9PkWTJsgvVK3PAvg=
33,-7,8sncrINm8wEoPjCg5QVSBTLoQ7Q=,/9EQ152dqChrXvs81gTQLNmf9ag=
41,-10,8sncrINm8wEoPjCg5QVSBTLoQ7Q=,tjVSmimLu/atHStenf61J4IXuBc=
41,-11,8sncrINm8wEoPjCg5QVSBTLoQ7Q=,tjVSmimLu/atHStenf61J4IXuBc=
42,-11,8sncrINm8wEoPjCg5QVSBTLoQ7Q=,tjVSmimLu/atHStenf61J4IXuBc=
42,-10,8sncrINm8wEoPjCg5QVSBTLoQ7Q=,tjVSmimLu/atHStenf61J4IXuBc=
35,-6,8sncrINm8wEoPjCg5QVSBTLoQ7Q=,/9EQ152dqChrXvs81gTQLNmf9ag=
34,-8,8sncrINm8wEoPjCg5QVSBTLoQ7Q=,/9EQ152dqChrXvs81gTQLNmf9ag=
34,-9,8sncrINm8wEoPjCg5QVSBTLoQ7Q=,/PnDPuewttR9PkWTJsgvVK3PAvg=
33,-8,8sncrINm8wEoPjCg5QVSBTLoQ7Q=,/9EQ152dqChrXvs81gTQLNmf9ag=
33,-9,8sncrINm8wEoPjCg5QVSBTLoQ7Q=,/PnDPuewttR9PkWTJsgvVK3PAvg=
36,-6,8sncrINm8wEoPjCg5QVSBTLoQ7Q=,Q4zagLsv+IrkC/dv66rHZO0E0+Q=
34,-6,8sncrINm8wEoPjCg5QVSBTLoQ7Q=,/9EQ152dqChrXvs81gTQLNmf9ag=
33,-6,8sncrINm8wEoPjCg5QVSBTLoQ7Q=,/9EQ152dqChrXvs81gTQLNmf9ag=
36,-7,8sncrINm8wEoPjCg5QVSBTLoQ7Q=,Q4zagLsv+IrkC/dv66rHZO0E0+Q=
34,-7,8sncrINm8wEoPjCg5QVSBTLoQ7Q=,/9EQ152dqChrXvs81gTQLNmf9ag=
35,-7,8sncrINm8wEoPjCg5QVSBTLoQ7Q=,/9EQ152dqChrXvs81gTQLNmf9ag=
37,-10,8sncrINm8wEoPjCg5QVSBTLoQ7Q=,teDMNuqdhPn7rdO6w1vSuLtjwy4=
36,-10,8sncrINm8wEoPjCg5QVSBTLoQ7Q=,teDMNuqdhPn7rdO6w1vSuLtjwy4=
36,-8,8sncrINm8wEoPjCg5QVSBTLoQ7Q=,Q4zagLsv+IrkC/dv66rHZO0E0+Q=
37,-11,8sncrINm8wEoPjCg5QVSBTLoQ7Q=,teDMNuqdhPn7rdO6w1vSuLtjwy4=
37,-8,8sncrINm8wEoPjCg5QVSBTLoQ7Q=,Q4zagLsv+IrkC/dv66rHZO0E0+Q=
