38,-15,/Vf4i7fmwW4/3eeJjujRbykDPbo=,EUylEL3jf38FIuAe56ojACvM3DM=
37,-15,/Vf4i7fmwW4/3eeJjujRbykDPbo=,EUylEL3jf38FIuAe56ojACvM3DM=
38,-14,/Vf4i7fmwW4/3eeJjujRbykDPbo=,EUylEL3jf38FIuAe56ojACvM3DM=
33,-11,/Vf4i7fmwW4/3eeJjujRbykDPbo=,/PnDPuewttR9PkWTJsgvVK3PAvg=
34,-11,/Vf4i7fmwW4/3eeJjujRbykDPbo=,/PnDPuewttR9PkWTJsgvVK3PAvg=
33,-10,/Vf4i7fmwW4/3eeJjujRbykDPbo=,/PnDPuewttR9PkWTJsgvVK3PAvg=
34,-10,/Vf4i7fmwW4/3eeJjujRbykDPbo=,/PnDPuewttR9PkWTJsgvVK3PAvg=
37,-7,/Vf4i7fmwW4/3eeJjujRbykDPbo=,Q4zagLsv+IrkC/dv66rHZO0E0+Q=
38,-7,/Vf4i7fmwW4/3eeJjujRbykDPbo=,Q4zagLsv+IrkC/dv66rHZO0E0+Q=
37,-6,/Vf4i7fmwW4/3eeJjujRbykDPbo=,Q4zagLsv+IrkC/dv66rHZO0E0+Q=
38,-6,/Vf4i7fmwW4/3eeJjujRbykDPbo=,Q4zagLsv+IrkC/dv66rHZO0E0+Q=
42,-11,/Vf4i7fmwW4/3eeJjujRbykDPbo=,tjVSmimLu/atHStenf61J4IXuBc=
41,-11,/Vf4i7fmwW4/3eeJjujRbykDPbo=,tjVSmimLu/atHStenf61J4IXuBc=
42,-10,/Vf4i7fmwW4/3eeJjujRbykDPbo=,tjVSmimLu/atHStenf61J4IXuBc=
39,-15,/Vf4i7fmwW4/3eeJjujRbykDPbo=,EUylEL3jf38FIuAe56ojACvM3DM=
39,-14,/Vf4i7fmwW4/3eeJjujRbykDPbo=,EUylEL3jf38FIuAe56ojACvM3DM=
41,-12,/Vf4i7fmwW4/3eeJjujRbykDPbo=,tjVSmimLu/atHStenf61J4IXuBc=
42,-12,/Vf4i7fmwW4/3eeJjujRbykDPbo=,tjVSmimLu/atHStenf61J4IXuBc=
33,-6,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,/9EQ152dqChrXvs81gTQLNmf9ag=
34,-5,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,/9EQ152dqChrXvs81gTQLNmf9ag=
33,-5,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,/9EQ152dqChrXvs81gTQLNmf9ag=
36,-6,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,Q4zagLsv+IrkC/dv66rHZO0E0+Q=
34,-6,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,/9EQ152dqChrXvs81gTQLNmf9ag=
36,-5,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,Q4zagLsv+IrkC/dv66rHZO0E0+Q=
35,-5,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,/9EQ152dqChrXvs81gTQLNmf9ag=
37,-5,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,Q4zagLsv+IrkC/dv66rHZO0E0+Q=
38,-5,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,Q4zagLsv+IrkC/dv66rHZO0E0+Q=
35,-6,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,/9EQ152dqChrXvs81gTQLNmf9ag=
42,-6,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
43,-6,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
40,-5,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
41,-5,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
42,-5,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
42,-9,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,tjVSmimLu/atHStenf61J4IXuBc=
39,-5,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,Q4zagLsv+IrkC/dv66rHZO0E0+Q=
39,-6,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,Q4zagLsv+IrkC/dv66rHZO0E0+Q=
32,-6,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,/9EQ152dqChrXvs81gTQLNmf9ag=
41,-6,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
40,-6,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
32,-11,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,/PnDPuewttR9PkWTJsgvVK3PAvg=
38,-16,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,EUylEL3jf38FIuAe56ojACvM3DM=
37,-16,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,EUylEL3jf38FIuAe56ojACvM3DM=
32,-10,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,/PnDPuewttR9PkWTJsgvVK3PAvg=
32,-7,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,/9EQ152dqChrXvs81gTQLNmf9ag=
33,-7,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,/9EQ152dqChrXvs81gTQLNmf9ag=
32,-9,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,/PnDPuewttR9PkWTJsgvVK3PAvg=
32,-8,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,/9EQ152dqChrXvs81gTQLNmf9ag=
33,-9,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,/PnDPuewttR9PkWTJsgvVK3PAvg=
39,-13,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,EUylEL3jf38FIuAe56ojACvM3DM=
40,-12,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,tjVSmimLu/atHStenf61J4IXuBc=
39,-12,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,teDMNuqdhPn7rdO6w1vSuLtjwy4=
38,-13,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,EUylEL3jf38FIuAe56ojACvM3DM=
35,-11,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,/PnDPuewttR9PkWTJsgvVK3PAvg=
43,-11,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,tjVSmimLu/atHStenf61J4IXuBc=
43,-9,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,tjVSmimLu/atHStenf61J4IXuBc=
43,-8,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
33,-8,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,/9EQ152dqChrXvs81gTQLNmf9ag=
41,-10,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,tjVSmimLu/atHStenf61J4IXuBc=
43,-7,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
35,-9,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,/PnDPuewttR9PkWTJsgvVK3PAvg=
41,-9,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,tjVSmimLu/atHStenf61J4IXuBc=
42,-7,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
43,-10,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,tjVSmimLu/atHStenf61J4IXuBc=
39,-16,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,EUylEL3jf38FIuAe56ojACvM3DM=
43,-5,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
43,-12,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,tjVSmimLu/atHStenf61J4IXuBc=
32,-5,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,/9EQ152dqChrXvs81gTQLNmf9ag=
42,-8,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
35,-7,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,/9EQ152dqChrXvs81gTQLNmf9ag=
35,-8,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,/9EQ152dqChrXvs81gTQLNmf9ag=
35,-10,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,/PnDPuewttR9PkWTJsgvVK3PAvg=
38,-11,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,teDMNuqdhPn7rdO6w1vSuLtjwy4=
40,-10,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,tjVSmimLu/atHStenf61J4IXuBc=
40,-8,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
40,-9,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,tjVSmimLu/atHStenf61J4IXuBc=
37,-10,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,teDMNuqdhPn7rdO6w1vSuLtjwy4=
41,-8,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
34,-7,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,/9EQ152dqChrXvs81gTQLNmf9ag=
40,-7,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
39,-11,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,teDMNuqdhPn7rdO6w1vSuLtjwy4=
39,-9,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,teDMNuqdhPn7rdO6w1vSuLtjwy4=
40,-11,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,tjVSmimLu/atHStenf61J4IXuBc=
39,-10,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,teDMNuqdhPn7rdO6w1vSuLtjwy4=
41,-7,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
39,-8,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,Q4zagLsv+IrkC/dv66rHZO0E0+Q=
38,-12,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,teDMNuqdhPn7rdO6w1vSuLtjwy4=
36,-10,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,teDMNuqdhPn7rdO6w1vSuLtjwy4=
36,-7,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,Q4zagLsv+IrkC/dv66rHZO0E0+Q=
34,-8,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,/9EQ152dqChrXvs81gTQLNmf9ag=
39,-7,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,Q4zagLsv+IrkC/dv66rHZO0E0+Q=
34,-9,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,/PnDPuewttR9PkWTJsgvVK3PAvg=
36,-9,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,teDMNuqdhPn7rdO6w1vSuLtjwy4=
38,-9,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,teDMNuqdhPn7rdO6w1vSuLtjwy4=
37,-9,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,teDMNuqdhPn7rdO6w1vSuLtjwy4=
37,-8,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,Q4zagLsv+IrkC/dv66rHZO0E0+Q=
36,-8,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,Q4zagLsv+IrkC/dv66rHZO0E0+Q=
38,-8,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,Q4zagLsv+IrkC/dv66rHZO0E0+Q=
36,-11,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,teDMNuqdhPn7rdO6w1vSuLtjwy4=
36,-15,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,EUylEL3jf38FIuAe56ojACvM3DM=
36,-16,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,EUylEL3jf38FIuAe56ojACvM3DM=
37,-14,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,EUylEL3jf38FIuAe56ojACvM3DM=
35,-16,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,HYmuy/u1K/VCpYlJozgw05fP2xA=
36,-14,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,EUylEL3jf38FIuAe56ojACvM3DM=
36,-13,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,EUylEL3jf38FIuAe56ojACvM3DM=
34,-16,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,HYmuy/u1K/VCpYlJozgw05fP2xA=
37,-12,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,teDMNuqdhPn7rdO6w1vSuLtjwy4=
36,-12,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,teDMNuqdhPn7rdO6w1vSuLtjwy4=
37,-13,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,EUylEL3jf38FIuAe56ojACvM3DM=
38,-10,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,teDMNuqdhPn7rdO6w1vSuLtjwy4=
37,-11,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,teDMNuqdhPn7rdO6w1vSuLtjwy4=
34,-12,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,/PnDPuewttR9PkWTJsgvVK3PAvg=
34,-14,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,HYmuy/u1K/VCpYlJozgw05fP2xA=
32,-15,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,HYmuy/u1K/VCpYlJozgw05fP2xA=
33,-16,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,HYmuy/u1K/VCpYlJozgw05fP2xA=
35,-14,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,HYmuy/u1K/VCpYlJozgw05fP2xA=
35,-15,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,HYmuy/u1K/VCpYlJozgw05fP2xA=
34,-15,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,HYmuy/u1K/VCpYlJozgw05fP2xA=
32,-13,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,HYmuy/u1K/VCpYlJozgw05fP2xA=
35,-12,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,/PnDPuewttR9PkWTJsgvVK3PAvg=
33,-12,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,/PnDPuewttR9PkWTJsgvVK3PAvg=
33,-14,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,HYmuy/u1K/VCpYlJozgw05fP2xA=
32,-12,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,/PnDPuewttR9PkWTJsgvVK3PAvg=
33,-13,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,HYmuy/u1K/VCpYlJozgw05fP2xA=
32,-16,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,HYmuy/u1K/VCpYlJozgw05fP2xA=
32,-14,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,HYmuy/u1K/VCpYlJozgw05fP2xA=
33,-15,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,HYmuy/u1K/VCpYlJozgw05fP2xA=
34,-13,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,HYmuy/u1K/VCpYlJozgw05fP2xA=
35,-13,9DPKuEBNwUVJ6OQ7VO0Efl+F1CE=,HYmuy/u1K/VCpYlJozgw05fP2xA=
33,-18,pU1K+eegN3GF/jnQ0Nrv8U7OnJk=,MfSNynE58+kblbqgt++N/HS6rQc=
34,-19,pU1K+eegN3GF/jnQ0Nrv8U7OnJk=,MfSNynE58+kblbqgt++N/HS6rQc=
35,-19,pU1K+eegN3GF/jnQ0Nrv8U7OnJk=,MfSNynE58+kblbqgt++N/HS6rQc=
33,-19,pU1K+eegN3GF/jnQ0Nrv8U7OnJk=,MfSNynE58+kblbqgt++N/HS6rQc=
34,-20,pU1K+eegN3GF/jnQ0Nrv8U7OnJk=,MfSNynE58+kblbqgt++N/HS6rQc=
33,-20,pU1K+eegN3GF/jnQ0Nrv8U7OnJk=,MfSNynE58+kblbqgt++N/HS6rQc=
35,-18,pU1K+eegN3GF/jnQ0Nrv8U7OnJk=,MfSNynE58+kblbqgt++N/HS6rQc=
34,-18,pU1K+eegN3GF/jnQ0Nrv8U7OnJk=,MfSNynE58+kblbqgt++N/HS6rQc=
35,-20,pU1K+eegN3GF/jnQ0Nrv8U7OnJk=,MfSNynE58+kblbqgt++N/HS6rQc=
32,-19,pU1K+eegN3GF/jnQ0Nrv8U7OnJk=,MfSNynE58+kblbqgt++N/HS6rQc=
34,-17,pU1K+eegN3GF/jnQ0Nrv8U7OnJk=,MfSNynE58+kblbqgt++N/HS6rQc=
35,-17,pU1K+eegN3GF/jnQ0Nrv8U7OnJk=,MfSNynE58+kblbqgt++N/HS6rQc=
32,-20,pU1K+eegN3GF/jnQ0Nrv8U7OnJk=,MfSNynE58+kblbqgt++N/HS6rQc=
33,-17,pU1K+eegN3GF/jnQ0Nrv8U7OnJk=,MfSNynE58+kblbqgt++N/HS6rQc=
32,-18,pU1K+eegN3GF/jnQ0Nrv8U7OnJk=,MfSNynE58+kblbqgt++N/HS6rQc=
32,-17,pU1K+eegN3GF/jnQ0Nrv8U7OnJk=,MfSNynE58+kblbqgt++N/HS6rQc=
