78,13,uZhg1ZpH8tQBqb7YGMNrgQt1ZRo=,0WIwOCmXqrRzc976Rgy5VFv2YGE=
77,13,uZhg1ZpH8tQBqb7YGMNrgQt1ZRo=,0WIwOCmXqrRzc976Rgy5VFv2YGE=
78,14,uZhg1ZpH8tQBqb7YGMNrgQt1ZRo=,0WIwOCmXqrRzc976Rgy5VFv2YGE=
77,14,uZhg1ZpH8tQBqb7YGMNrgQt1ZRo=,0WIwOCmXqrRzc976Rgy5VFv2YGE=
75,13,uZhg1ZpH8tQBqb7YGMNrgQt1ZRo=,2vSw50YJGsEiS8iQjYtAM2chPbY=
74,13,uZhg1ZpH8tQBqb7YGMNrgQt1ZRo=,2vSw50YJGsEiS8iQjYtAM2chPbY=
73,13,uZhg1ZpH8tQBqb7YGMNrgQt1ZRo=,2vSw50YJGsEiS8iQjYtAM2chPbY=
75,14,uZhg1ZpH8tQBqb7YGMNrgQt1ZRo=,2vSw50YJGsEiS8iQjYtAM2chPbY=
74,14,uZhg1ZpH8tQBqb7YGMNrgQt1ZRo=,2vSw50YJGsEiS8iQjYtAM2chPbY=
76,13,uZhg1ZpH8tQBqb7YGMNrgQt1ZRo=,0WIwOCmXqrRzc976Rgy5VFv2YGE=
73,14,uZhg1ZpH8tQBqb7YGMNrgQt1ZRo=,2vSw50YJGsEiS8iQjYtAM2chPbY=
76,14,uZhg1ZpH8tQBqb7YGMNrgQt1ZRo=,0WIwOCmXqrRzc976Rgy5VFv2YGE=
73,12,uZhg1ZpH8tQBqb7YGMNrgQt1ZRo=,2vSw50YJGsEiS8iQjYtAM2chPbY=
74,12,uZhg1ZpH8tQBqb7YGMNrgQt1ZRo=,2vSw50YJGsEiS8iQjYtAM2chPbY=
74,15,uZhg1ZpH8tQBqb7YGMNrgQt1ZRo=,2vSw50YJGsEiS8iQjYtAM2chPbY=
73,15,uZhg1ZpH8tQBqb7YGMNrgQt1ZRo=,2vSw50YJGsEiS8iQjYtAM2chPbY=
79,14,uZhg1ZpH8tQBqb7YGMNrgQt1ZRo=,0WIwOCmXqrRzc976Rgy5VFv2YGE=
77,12,uZhg1ZpH8tQBqb7YGMNrgQt1ZRo=,0WIwOCmXqrRzc976Rgy5VFv2YGE=
78,12,uZhg1ZpH8tQBqb7YGMNrgQt1ZRo=,0WIwOCmXqrRzc976Rgy5VFv2YGE=
75,12,uZhg1ZpH8tQBqb7YGMNrgQt1ZRo=,2vSw50YJGsEiS8iQjYtAM2chPbY=
76,12,uZhg1ZpH8tQBqb7YGMNrgQt1ZRo=,0WIwOCmXqrRzc976Rgy5VFv2YGE=
79,13,uZhg1ZpH8tQBqb7YGMNrgQt1ZRo=,0WIwOCmXqrRzc976Rgy5VFv2YGE=
79,15,uZhg1ZpH8tQBqb7YGMNrgQt1ZRo=,0WIwOCmXqrRzc976Rgy5VFv2YGE=
76,15,uZhg1ZpH8tQBqb7YGMNrgQt1ZRo=,0WIwOCmXqrRzc976Rgy5VFv2YGE=
78,15,uZhg1ZpH8tQBqb7YGMNrgQt1ZRo=,0WIwOCmXqrRzc976Rgy5VFv2YGE=
75,15,uZhg1ZpH8tQBqb7YGMNrgQt1ZRo=,2vSw50YJGsEiS8iQjYtAM2chPbY=
77,15,uZhg1ZpH8tQBqb7YGMNrgQt1ZRo=,0WIwOCmXqrRzc976Rgy5VFv2YGE=
72,14,uZhg1ZpH8tQBqb7YGMNrgQt1ZRo=,2vSw50YJGsEiS8iQjYtAM2chPbY=
71,12,uZhg1ZpH8tQBqb7YGMNrgQt1ZRo=,gYQtlknOaqweHs3xjZY3ZzuZpDE=
70,12,uZhg1ZpH8tQBqb7YGMNrgQt1ZRo=,gYQtlknOaqweHs3xjZY3ZzuZpDE=
72,13,uZhg1ZpH8tQBqb7YGMNrgQt1ZRo=,2vSw50YJGsEiS8iQjYtAM2chPbY=
69,13,uZhg1ZpH8tQBqb7YGMNrgQt1ZRo=,gYQtlknOaqweHs3xjZY3ZzuZpDE=
