-39,-15,ZirlkvGIopZvFVqw8I74AXcV4OM=,tblDcgBNJy3qPA+GW7BkqQgv0y4=
-38,-14,ZirlkvGIopZvFVqw8I74AXcV4OM=,tblDcgBNJy3qPA+GW7BkqQgv0y4=
-39,-14,ZirlkvGIopZvFVqw8I74AXcV4OM=,tblDcgBNJy3qPA+GW7BkqQgv0y4=
-38,-15,ZirlkvGIopZvFVqw8I74AXcV4OM=,tblDcgBNJy3qPA+GW7BkqQgv0y4=
-36,-15,ZirlkvGIopZvFVqw8I74AXcV4OM=,XGcj1hUy5Dl2JJ8Yhfo1z1C4Xa8=
-37,-14,ZirlkvGIopZvFVqw8I74AXcV4OM=,tblDcgBNJy3qPA+GW7BkqQgv0y4=
-37,-15,ZirlkvGIopZvFVqw8I74AXcV4OM=,tblDcgBNJy3qPA+GW7BkqQgv0y4=
-35,-14,ZirlkvGIopZvFVqw8I74AXcV4OM=,XGcj1hUy5Dl2JJ8Yhfo1z1C4Xa8=
-36,-14,ZirlkvGIopZvFVqw8I74AXcV4OM=,XGcj1hUy5Dl2JJ8Yhfo1z1C4Xa8=
-34,-14,ZirlkvGIopZvFVqw8I74AXcV4OM=,XGcj1hUy5Dl2JJ8Yhfo1z1C4Xa8=
-35,-15,ZirlkvGIopZvFVqw8I74AXcV4OM=,XGcj1hUy5Dl2JJ8Yhfo1z1C4Xa8=
-34,-15,ZirlkvGIopZvFVqw8I74AXcV4OM=,XGcj1hUy5Dl2JJ8Yhfo1z1C4Xa8=
-43,-11,ZirlkvGIopZvFVqw8I74AXcV4OM=,fTzxy0bBY4QNxDtG9GqCTOxsNFc=
-42,-10,ZirlkvGIopZvFVqw8I74AXcV4OM=,fTzxy0bBY4QNxDtG9GqCTOxsNFc=
-43,-10,ZirlkvGIopZvFVqw8I74AXcV4OM=,fTzxy0bBY4QNxDtG9GqCTOxsNFc=
-42,-11,ZirlkvGIopZvFVqw8I74AXcV4OM=,fTzxy0bBY4QNxDtG9GqCTOxsNFc=
-38,-10,ZirlkvGIopZvFVqw8I74AXcV4OM=,j9+uQjqNZPKTuUOD2J9q8A0Xq2c=
-39,-10,ZirlkvGIopZvFVqw8I74AXcV4OM=,j9+uQjqNZPKTuUOD2J9q8A0Xq2c=
-40,-11,ZirlkvGIopZvFVqw8I74AXcV4OM=,j9+uQjqNZPKTuUOD2J9q8A0Xq2c=
-41,-10,ZirlkvGIopZvFVqw8I74AXcV4OM=,fTzxy0bBY4QNxDtG9GqCTOxsNFc=
-40,-10,ZirlkvGIopZvFVqw8I74AXcV4OM=,j9+uQjqNZPKTuUOD2J9q8A0Xq2c=
-39,-12,ZirlkvGIopZvFVqw8I74AXcV4OM=,j9+uQjqNZPKTuUOD2J9q8A0Xq2c=
-38,-11,ZirlkvGIopZvFVqw8I74AXcV4OM=,j9+uQjqNZPKTuUOD2J9q8A0Xq2c=
-39,-11,ZirlkvGIopZvFVqw8I74AXcV4OM=,j9+uQjqNZPKTuUOD2J9q8A0Xq2c=
-38,-13,ZirlkvGIopZvFVqw8I74AXcV4OM=,tblDcgBNJy3qPA+GW7BkqQgv0y4=
-39,-13,ZirlkvGIopZvFVqw8I74AXcV4OM=,tblDcgBNJy3qPA+GW7BkqQgv0y4=
-38,-12,ZirlkvGIopZvFVqw8I74AXcV4OM=,j9+uQjqNZPKTuUOD2J9q8A0Xq2c=
-41,-11,ZirlkvGIopZvFVqw8I74AXcV4OM=,fTzxy0bBY4QNxDtG9GqCTOxsNFc=
-36,-10,ZirlkvGIopZvFVqw8I74AXcV4OM=,bdTqn5s54rGW6mNp62rhzeTzEoQ=
-37,-10,ZirlkvGIopZvFVqw8I74AXcV4OM=,j9+uQjqNZPKTuUOD2J9q8A0Xq2c=
-34,-12,ZirlkvGIopZvFVqw8I74AXcV4OM=,bdTqn5s54rGW6mNp62rhzeTzEoQ=
-37,-13,ZirlkvGIopZvFVqw8I74AXcV4OM=,tblDcgBNJy3qPA+GW7BkqQgv0y4=
-35,-11,ZirlkvGIopZvFVqw8I74AXcV4OM=,bdTqn5s54rGW6mNp62rhzeTzEoQ=
-35,-12,ZirlkvGIopZvFVqw8I74AXcV4OM=,bdTqn5s54rGW6mNp62rhzeTzEoQ=
-34,-13,ZirlkvGIopZvFVqw8I74AXcV4OM=,XGcj1hUy5Dl2JJ8Yhfo1z1C4Xa8=
-35,-13,ZirlkvGIopZvFVqw8I74AXcV4OM=,XGcj1hUy5Dl2JJ8Yhfo1z1C4Xa8=
-36,-13,ZirlkvGIopZvFVqw8I74AXcV4OM=,XGcj1hUy5Dl2JJ8Yhfo1z1C4Xa8=
-35,-10,ZirlkvGIopZvFVqw8I74AXcV4OM=,bdTqn5s54rGW6mNp62rhzeTzEoQ=
-36,-11,ZirlkvGIopZvFVqw8I74AXcV4OM=,bdTqn5s54rGW6mNp62rhzeTzEoQ=
-36,-12,ZirlkvGIopZvFVqw8I74AXcV4OM=,bdTqn5s54rGW6mNp62rhzeTzEoQ=
-34,-11,ZirlkvGIopZvFVqw8I74AXcV4OM=,bdTqn5s54rGW6mNp62rhzeTzEoQ=
-37,-11,ZirlkvGIopZvFVqw8I74AXcV4OM=,j9+uQjqNZPKTuUOD2J9q8A0Xq2c=
-34,-10,ZirlkvGIopZvFVqw8I74AXcV4OM=,bdTqn5s54rGW6mNp62rhzeTzEoQ=
-37,-12,ZirlkvGIopZvFVqw8I74AXcV4OM=,j9+uQjqNZPKTuUOD2J9q8A0Xq2c=
-35,-3,ZirlkvGIopZvFVqw8I74AXcV4OM=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-34,-2,ZirlkvGIopZvFVqw8I74AXcV4OM=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-35,-2,ZirlkvGIopZvFVqw8I74AXcV4OM=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-34,-3,ZirlkvGIopZvFVqw8I74AXcV4OM=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-43,-9,ZirlkvGIopZvFVqw8I74AXcV4OM=,fTzxy0bBY4QNxDtG9GqCTOxsNFc=
-42,-9,ZirlkvGIopZvFVqw8I74AXcV4OM=,fTzxy0bBY4QNxDtG9GqCTOxsNFc=
-39,-3,ZirlkvGIopZvFVqw8I74AXcV4OM=,Fv8xWxpVRtlluaENbha/qyFLFxw=
-38,-3,ZirlkvGIopZvFVqw8I74AXcV4OM=,Fv8xWxpVRtlluaENbha/qyFLFxw=
-37,-3,ZirlkvGIopZvFVqw8I74AXcV4OM=,Fv8xWxpVRtlluaENbha/qyFLFxw=
-39,-2,ZirlkvGIopZvFVqw8I74AXcV4OM=,Fv8xWxpVRtlluaENbha/qyFLFxw=
-38,-2,ZirlkvGIopZvFVqw8I74AXcV4OM=,Fv8xWxpVRtlluaENbha/qyFLFxw=
-37,-2,ZirlkvGIopZvFVqw8I74AXcV4OM=,Fv8xWxpVRtlluaENbha/qyFLFxw=
-36,-3,ZirlkvGIopZvFVqw8I74AXcV4OM=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-36,-2,ZirlkvGIopZvFVqw8I74AXcV4OM=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-40,-2,ZirlkvGIopZvFVqw8I74AXcV4OM=,Fv8xWxpVRtlluaENbha/qyFLFxw=
-40,-3,ZirlkvGIopZvFVqw8I74AXcV4OM=,Fv8xWxpVRtlluaENbha/qyFLFxw=
-33,-11,ZirlkvGIopZvFVqw8I74AXcV4OM=,bdTqn5s54rGW6mNp62rhzeTzEoQ=
-33,-10,ZirlkvGIopZvFVqw8I74AXcV4OM=,bdTqn5s54rGW6mNp62rhzeTzEoQ=
-33,-2,ZirlkvGIopZvFVqw8I74AXcV4OM=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-33,-3,ZirlkvGIopZvFVqw8I74AXcV4OM=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-33,-12,ZirlkvGIopZvFVqw8I74AXcV4OM=,bdTqn5s54rGW6mNp62rhzeTzEoQ=
-33,-13,ZirlkvGIopZvFVqw8I74AXcV4OM=,XGcj1hUy5Dl2JJ8Yhfo1z1C4Xa8=
-39,-16,ZirlkvGIopZvFVqw8I74AXcV4OM=,tblDcgBNJy3qPA+GW7BkqQgv0y4=
-38,-16,ZirlkvGIopZvFVqw8I74AXcV4OM=,tblDcgBNJy3qPA+GW7BkqQgv0y4=
-33,-14,ZirlkvGIopZvFVqw8I74AXcV4OM=,XGcj1hUy5Dl2JJ8Yhfo1z1C4Xa8=
-33,-15,ZirlkvGIopZvFVqw8I74AXcV4OM=,XGcj1hUy5Dl2JJ8Yhfo1z1C4Xa8=
-35,-16,ZirlkvGIopZvFVqw8I74AXcV4OM=,XGcj1hUy5Dl2JJ8Yhfo1z1C4Xa8=
-36,-16,ZirlkvGIopZvFVqw8I74AXcV4OM=,XGcj1hUy5Dl2JJ8Yhfo1z1C4Xa8=
-34,-16,ZirlkvGIopZvFVqw8I74AXcV4OM=,XGcj1hUy5Dl2JJ8Yhfo1z1C4Xa8=
-37,-16,ZirlkvGIopZvFVqw8I74AXcV4OM=,tblDcgBNJy3qPA+GW7BkqQgv0y4=
-44,-11,ZirlkvGIopZvFVqw8I74AXcV4OM=,fTzxy0bBY4QNxDtG9GqCTOxsNFc=
-35,-1,ZirlkvGIopZvFVqw8I74AXcV4OM=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-34,-1,ZirlkvGIopZvFVqw8I74AXcV4OM=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-44,-10,ZirlkvGIopZvFVqw8I74AXcV4OM=,fTzxy0bBY4QNxDtG9GqCTOxsNFc=
-33,-1,ZirlkvGIopZvFVqw8I74AXcV4OM=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-39,-1,ZirlkvGIopZvFVqw8I74AXcV4OM=,Fv8xWxpVRtlluaENbha/qyFLFxw=
-38,-1,ZirlkvGIopZvFVqw8I74AXcV4OM=,Fv8xWxpVRtlluaENbha/qyFLFxw=
-36,-1,ZirlkvGIopZvFVqw8I74AXcV4OM=,HGEsd2pwKzlDWuBpYQ6+BFshyOw=
-37,-1,ZirlkvGIopZvFVqw8I74AXcV4OM=,Fv8xWxpVRtlluaENbha/qyFLFxw=
-44,-9,ZirlkvGIopZvFVqw8I74AXcV4OM=,fTzxy0bBY4QNxDtG9GqCTOxsNFc=
