-43,-11,dea2kIWOC1F5FNdYqX6YhcgGVJA=,fTzxy0bBY4QNxDtG9GqCTOxsNFc=
-42,-10,dea2kIWOC1F5FNdYqX6YhcgGVJA=,fTzxy0bBY4QNxDtG9GqCTOxsNFc=
-43,-10,dea2kIWOC1F5FNdYqX6YhcgGVJA=,fTzxy0bBY4QNxDtG9GqCTOxsNFc=
-42,-11,dea2kIWOC1F5FNdYqX6YhcgGVJA=,fTzxy0bBY4QNxDtG9GqCTOxsNFc=
-39,-15,dea2kIWOC1F5FNdYqX6YhcgGVJA=,tblDcgBNJy3qPA+GW7BkqQgv0y4=
-38,-14,dea2kIWOC1F5FNdYqX6YhcgGVJA=,tblDcgBNJy3qPA+GW7BkqQgv0y4=
-39,-14,dea2kIWOC1F5FNdYqX6YhcgGVJA=,tblDcgBNJy3qPA+GW7BkqQgv0y4=
-38,-15,dea2kIWOC1F5FNdYqX6YhcgGVJA=,tblDcgBNJy3qPA+GW7BkqQgv0y4=
-38,-10,dea2kIWOC1F5FNdYqX6YhcgGVJA=,j9+uQjqNZPKTuUOD2J9q8A0Xq2c=
-39,-10,dea2kIWOC1F5FNdYqX6YhcgGVJA=,j9+uQjqNZPKTuUOD2J9q8A0Xq2c=
-41,-10,dea2kIWOC1F5FNdYqX6YhcgGVJA=,fTzxy0bBY4QNxDtG9GqCTOxsNFc=
-39,-13,dea2kIWOC1F5FNdYqX6YhcgGVJA=,tblDcgBNJy3qPA+GW7BkqQgv0y4=
-40,-10,dea2kIWOC1F5FNdYqX6YhcgGVJA=,j9+uQjqNZPKTuUOD2J9q8A0Xq2c=
-39,-11,dea2kIWOC1F5FNdYqX6YhcgGVJA=,j9+uQjqNZPKTuUOD2J9q8A0Xq2c=
-38,-11,dea2kIWOC1F5FNdYqX6YhcgGVJA=,j9+uQjqNZPKTuUOD2J9q8A0Xq2c=
-40,-11,dea2kIWOC1F5FNdYqX6YhcgGVJA=,j9+uQjqNZPKTuUOD2J9q8A0Xq2c=
-41,-11,dea2kIWOC1F5FNdYqX6YhcgGVJA=,fTzxy0bBY4QNxDtG9GqCTOxsNFc=
-38,-13,dea2kIWOC1F5FNdYqX6YhcgGVJA=,tblDcgBNJy3qPA+GW7BkqQgv0y4=
-39,-12,dea2kIWOC1F5FNdYqX6YhcgGVJA=,j9+uQjqNZPKTuUOD2J9q8A0Xq2c=
-38,-12,dea2kIWOC1F5FNdYqX6YhcgGVJA=,j9+uQjqNZPKTuUOD2J9q8A0Xq2c=
