-39,-15,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,tblDcgBNJy3qPA+GW7BkqQgv0y4=
-38,-14,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,tblDcgBNJy3qPA+GW7BkqQgv0y4=
-39,-14,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,tblDcgBNJy3qPA+GW7BkqQgv0y4=
-38,-15,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,tblDcgBNJy3qPA+GW7BkqQgv0y4=
-35,-14,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,XGcj1hUy5Dl2JJ8Yhfo1z1C4Xa8=
-35,-15,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,XGcj1hUy5Dl2JJ8Yhfo1z1C4Xa8=
-36,-15,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,XGcj1hUy5Dl2JJ8Yhfo1z1C4Xa8=
-36,-14,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,XGcj1hUy5Dl2JJ8Yhfo1z1C4Xa8=
-37,-14,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,tblDcgBNJy3qPA+GW7BkqQgv0y4=
-37,-15,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,tblDcgBNJy3qPA+GW7BkqQgv0y4=
-43,-11,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,fTzxy0bBY4QNxDtG9GqCTOxsNFc=
-42,-10,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,fTzxy0bBY4QNxDtG9GqCTOxsNFc=
-43,-10,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,fTzxy0bBY4QNxDtG9GqCTOxsNFc=
-42,-11,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,fTzxy0bBY4QNxDtG9GqCTOxsNFc=
-39,-11,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,j9+uQjqNZPKTuUOD2J9q8A0Xq2c=
-39,-10,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,j9+uQjqNZPKTuUOD2J9q8A0Xq2c=
-38,-10,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,j9+uQjqNZPKTuUOD2J9q8A0Xq2c=
-43,-9,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,fTzxy0bBY4QNxDtG9GqCTOxsNFc=
-42,-9,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,fTzxy0bBY4QNxDtG9GqCTOxsNFc=
-37,-10,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,j9+uQjqNZPKTuUOD2J9q8A0Xq2c=
-34,-13,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,XGcj1hUy5Dl2JJ8Yhfo1z1C4Xa8=
-35,-13,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,XGcj1hUy5Dl2JJ8Yhfo1z1C4Xa8=
-36,-13,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,XGcj1hUy5Dl2JJ8Yhfo1z1C4Xa8=
-37,-13,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,tblDcgBNJy3qPA+GW7BkqQgv0y4=
-36,-11,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,NweXAyQWWIwXi6LiXfVvgQAcpoE=
-35,-11,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,NweXAyQWWIwXi6LiXfVvgQAcpoE=
-35,-12,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,NweXAyQWWIwXi6LiXfVvgQAcpoE=
-35,-10,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,NweXAyQWWIwXi6LiXfVvgQAcpoE=
-36,-10,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,NweXAyQWWIwXi6LiXfVvgQAcpoE=
-38,-11,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,j9+uQjqNZPKTuUOD2J9q8A0Xq2c=
-36,-12,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,NweXAyQWWIwXi6LiXfVvgQAcpoE=
-37,-11,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,j9+uQjqNZPKTuUOD2J9q8A0Xq2c=
-38,-8,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,C/uJAumR1wzp/yR5Zt387Y40a3k=
-39,-9,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,j9+uQjqNZPKTuUOD2J9q8A0Xq2c=
-40,-6,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,C/uJAumR1wzp/yR5Zt387Y40a3k=
-38,-9,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,j9+uQjqNZPKTuUOD2J9q8A0Xq2c=
-39,-5,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,C/uJAumR1wzp/yR5Zt387Y40a3k=
-38,-13,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,tblDcgBNJy3qPA+GW7BkqQgv0y4=
-40,-7,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,C/uJAumR1wzp/yR5Zt387Y40a3k=
-41,-9,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,fTzxy0bBY4QNxDtG9GqCTOxsNFc=
-39,-8,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,C/uJAumR1wzp/yR5Zt387Y40a3k=
-37,-12,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,j9+uQjqNZPKTuUOD2J9q8A0Xq2c=
-39,-7,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,C/uJAumR1wzp/yR5Zt387Y40a3k=
-40,-8,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,C/uJAumR1wzp/yR5Zt387Y40a3k=
-40,-9,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,j9+uQjqNZPKTuUOD2J9q8A0Xq2c=
-38,-12,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,j9+uQjqNZPKTuUOD2J9q8A0Xq2c=
-39,-16,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,tblDcgBNJy3qPA+GW7BkqQgv0y4=
-41,-10,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,fTzxy0bBY4QNxDtG9GqCTOxsNFc=
-38,-16,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,tblDcgBNJy3qPA+GW7BkqQgv0y4=
-40,-10,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,j9+uQjqNZPKTuUOD2J9q8A0Xq2c=
-43,-15,RWQQJiwGimCBJf/XSVsufNiPj8M=,BrF0RZMalD+ulMg3rpUyr9KfKI4=
-42,-12,RWQQJiwGimCBJf/XSVsufNiPj8M=,fTzxy0bBY4QNxDtG9GqCTOxsNFc=
-43,-12,RWQQJiwGimCBJf/XSVsufNiPj8M=,fTzxy0bBY4QNxDtG9GqCTOxsNFc=
-40,-15,RWQQJiwGimCBJf/XSVsufNiPj8M=,tblDcgBNJy3qPA+GW7BkqQgv0y4=
-42,-13,RWQQJiwGimCBJf/XSVsufNiPj8M=,BrF0RZMalD+ulMg3rpUyr9KfKI4=
-43,-13,RWQQJiwGimCBJf/XSVsufNiPj8M=,BrF0RZMalD+ulMg3rpUyr9KfKI4=
-42,-14,RWQQJiwGimCBJf/XSVsufNiPj8M=,BrF0RZMalD+ulMg3rpUyr9KfKI4=
-43,-14,RWQQJiwGimCBJf/XSVsufNiPj8M=,BrF0RZMalD+ulMg3rpUyr9KfKI4=
-36,-5,RWQQJiwGimCBJf/XSVsufNiPj8M=,ClX7/26WBVfzxMnjdYWPH7cI5t8=
-35,-5,RWQQJiwGimCBJf/XSVsufNiPj8M=,ClX7/26WBVfzxMnjdYWPH7cI5t8=
-34,-5,RWQQJiwGimCBJf/XSVsufNiPj8M=,ClX7/26WBVfzxMnjdYWPH7cI5t8=
-35,-6,RWQQJiwGimCBJf/XSVsufNiPj8M=,ClX7/26WBVfzxMnjdYWPH7cI5t8=
-37,-9,RWQQJiwGimCBJf/XSVsufNiPj8M=,j9+uQjqNZPKTuUOD2J9q8A0Xq2c=
-36,-9,RWQQJiwGimCBJf/XSVsufNiPj8M=,NweXAyQWWIwXi6LiXfVvgQAcpoE=
-35,-9,RWQQJiwGimCBJf/XSVsufNiPj8M=,NweXAyQWWIwXi6LiXfVvgQAcpoE=
-41,-14,RWQQJiwGimCBJf/XSVsufNiPj8M=,BrF0RZMalD+ulMg3rpUyr9KfKI4=
-41,-11,RWQQJiwGimCBJf/XSVsufNiPj8M=,fTzxy0bBY4QNxDtG9GqCTOxsNFc=
-42,-15,RWQQJiwGimCBJf/XSVsufNiPj8M=,BrF0RZMalD+ulMg3rpUyr9KfKI4=
-44,-15,RWQQJiwGimCBJf/XSVsufNiPj8M=,BrF0RZMalD+ulMg3rpUyr9KfKI4=
-44,-14,RWQQJiwGimCBJf/XSVsufNiPj8M=,BrF0RZMalD+ulMg3rpUyr9KfKI4=
-41,-13,RWQQJiwGimCBJf/XSVsufNiPj8M=,BrF0RZMalD+ulMg3rpUyr9KfKI4=
-39,-12,RWQQJiwGimCBJf/XSVsufNiPj8M=,j9+uQjqNZPKTuUOD2J9q8A0Xq2c=
-40,-12,RWQQJiwGimCBJf/XSVsufNiPj8M=,j9+uQjqNZPKTuUOD2J9q8A0Xq2c=
-37,-8,RWQQJiwGimCBJf/XSVsufNiPj8M=,C/uJAumR1wzp/yR5Zt387Y40a3k=
-44,-13,RWQQJiwGimCBJf/XSVsufNiPj8M=,BrF0RZMalD+ulMg3rpUyr9KfKI4=
-44,-10,RWQQJiwGimCBJf/XSVsufNiPj8M=,fTzxy0bBY4QNxDtG9GqCTOxsNFc=
-44,-11,RWQQJiwGimCBJf/XSVsufNiPj8M=,fTzxy0bBY4QNxDtG9GqCTOxsNFc=
-44,-12,RWQQJiwGimCBJf/XSVsufNiPj8M=,fTzxy0bBY4QNxDtG9GqCTOxsNFc=
-40,-5,RWQQJiwGimCBJf/XSVsufNiPj8M=,C/uJAumR1wzp/yR5Zt387Y40a3k=
-39,-6,RWQQJiwGimCBJf/XSVsufNiPj8M=,C/uJAumR1wzp/yR5Zt387Y40a3k=
-40,-16,RWQQJiwGimCBJf/XSVsufNiPj8M=,tblDcgBNJy3qPA+GW7BkqQgv0y4=
-43,-16,RWQQJiwGimCBJf/XSVsufNiPj8M=,BrF0RZMalD+ulMg3rpUyr9KfKI4=
-41,-15,RWQQJiwGimCBJf/XSVsufNiPj8M=,BrF0RZMalD+ulMg3rpUyr9KfKI4=
-42,-16,RWQQJiwGimCBJf/XSVsufNiPj8M=,BrF0RZMalD+ulMg3rpUyr9KfKI4=
-41,-16,RWQQJiwGimCBJf/XSVsufNiPj8M=,BrF0RZMalD+ulMg3rpUyr9KfKI4=
-40,-11,RWQQJiwGimCBJf/XSVsufNiPj8M=,j9+uQjqNZPKTuUOD2J9q8A0Xq2c=
-39,-13,RWQQJiwGimCBJf/XSVsufNiPj8M=,tblDcgBNJy3qPA+GW7BkqQgv0y4=
-38,-7,RWQQJiwGimCBJf/XSVsufNiPj8M=,C/uJAumR1wzp/yR5Zt387Y40a3k=
-40,-14,RWQQJiwGimCBJf/XSVsufNiPj8M=,tblDcgBNJy3qPA+GW7BkqQgv0y4=
-40,-13,RWQQJiwGimCBJf/XSVsufNiPj8M=,tblDcgBNJy3qPA+GW7BkqQgv0y4=
-33,-9,RWQQJiwGimCBJf/XSVsufNiPj8M=,NweXAyQWWIwXi6LiXfVvgQAcpoE=
