10,10,t9NeaSZjIXm4zm42Ki70iJWyAwI=,HL4d2ZqSGkHjAztHC1bwiV7o5l8=
9,9,t9NeaSZjIXm4zm42Ki70iJWyAwI=,HL4d2ZqSGkHjAztHC1bwiV7o5l8=
9,10,t9NeaSZjIXm4zm42Ki70iJWyAwI=,HL4d2ZqSGkHjAztHC1bwiV7o5l8=
10,9,t9NeaSZjIXm4zm42Ki70iJWyAwI=,HL4d2ZqSGkHjAztHC1bwiV7o5l8=
12,10,t9NeaSZjIXm4zm42Ki70iJWyAwI=,zytHyRFDeqS/tWxowEcHWO1jk4E=
11,10,t9NeaSZjIXm4zm42Ki70iJWyAwI=,HL4d2ZqSGkHjAztHC1bwiV7o5l8=
11,9,t9NeaSZjIXm4zm42Ki70iJWyAwI=,HL4d2ZqSGkHjAztHC1bwiV7o5l8=
13,10,t9NeaSZjIXm4zm42Ki70iJWyAwI=,zytHyRFDeqS/tWxowEcHWO1jk4E=
13,9,t9NeaSZjIXm4zm42Ki70iJWyAwI=,zytHyRFDeqS/tWxowEcHWO1jk4E=
12,9,t9NeaSZjIXm4zm42Ki70iJWyAwI=,zytHyRFDeqS/tWxowEcHWO1jk4E=
14,10,t9NeaSZjIXm4zm42Ki70iJWyAwI=,zytHyRFDeqS/tWxowEcHWO1jk4E=
14,9,t9NeaSZjIXm4zm42Ki70iJWyAwI=,zytHyRFDeqS/tWxowEcHWO1jk4E=
13,8,t9NeaSZjIXm4zm42Ki70iJWyAwI=,zytHyRFDeqS/tWxowEcHWO1jk4E=
13,5,t9NeaSZjIXm4zm42Ki70iJWyAwI=,B8ooZn1Cy7omGdMGhtbTe9KJb5A=
14,8,t9NeaSZjIXm4zm42Ki70iJWyAwI=,zytHyRFDeqS/tWxowEcHWO1jk4E=
14,7,t9NeaSZjIXm4zm42Ki70iJWyAwI=,B8ooZn1Cy7omGdMGhtbTe9KJb5A=
14,5,t9NeaSZjIXm4zm42Ki70iJWyAwI=,B8ooZn1Cy7omGdMGhtbTe9KJb5A=
13,6,t9NeaSZjIXm4zm42Ki70iJWyAwI=,B8ooZn1Cy7omGdMGhtbTe9KJb5A=
14,6,t9NeaSZjIXm4zm42Ki70iJWyAwI=,B8ooZn1Cy7omGdMGhtbTe9KJb5A=
13,7,t9NeaSZjIXm4zm42Ki70iJWyAwI=,B8ooZn1Cy7omGdMGhtbTe9KJb5A=
9,8,SUM8Ho7ZvSVK8QAd+OLvukO8Ta8=,HL4d2ZqSGkHjAztHC1bwiV7o5l8=
9,6,SUM8Ho7ZvSVK8QAd+OLvukO8Ta8=,YevRdaCHyZwWBEOFo6KZAu+NhFs=
12,7,SUM8Ho7ZvSVK8QAd+OLvukO8Ta8=,B8ooZn1Cy7omGdMGhtbTe9KJb5A=
9,7,SUM8Ho7ZvSVK8QAd+OLvukO8Ta8=,YevRdaCHyZwWBEOFo6KZAu+NhFs=
11,6,SUM8Ho7ZvSVK8QAd+OLvukO8Ta8=,YevRdaCHyZwWBEOFo6KZAu+NhFs=
9,5,SUM8Ho7ZvSVK8QAd+OLvukO8Ta8=,YevRdaCHyZwWBEOFo6KZAu+NhFs=
10,6,SUM8Ho7ZvSVK8QAd+OLvukO8Ta8=,YevRdaCHyZwWBEOFo6KZAu+NhFs=
12,6,SUM8Ho7ZvSVK8QAd+OLvukO8Ta8=,B8ooZn1Cy7omGdMGhtbTe9KJb5A=
11,5,SUM8Ho7ZvSVK8QAd+OLvukO8Ta8=,YevRdaCHyZwWBEOFo6KZAu+NhFs=
11,7,SUM8Ho7ZvSVK8QAd+OLvukO8Ta8=,YevRdaCHyZwWBEOFo6KZAu+NhFs=
11,8,SUM8Ho7ZvSVK8QAd+OLvukO8Ta8=,HL4d2ZqSGkHjAztHC1bwiV7o5l8=
10,8,SUM8Ho7ZvSVK8QAd+OLvukO8Ta8=,HL4d2ZqSGkHjAztHC1bwiV7o5l8=
10,7,SUM8Ho7ZvSVK8QAd+OLvukO8Ta8=,YevRdaCHyZwWBEOFo6KZAu+NhFs=
12,5,SUM8Ho7ZvSVK8QAd+OLvukO8Ta8=,B8ooZn1Cy7omGdMGhtbTe9KJb5A=
10,5,SUM8Ho7ZvSVK8QAd+OLvukO8Ta8=,YevRdaCHyZwWBEOFo6KZAu+NhFs=
12,8,SUM8Ho7ZvSVK8QAd+OLvukO8Ta8=,zytHyRFDeqS/tWxowEcHWO1jk4E=
10,2,SUM8Ho7ZvSVK8QAd+OLvukO8Ta8=,IcLy8XV5lsmkE0Ib4rh6crqlNBk=
9,4,SUM8Ho7ZvSVK8QAd+OLvukO8Ta8=,YevRdaCHyZwWBEOFo6KZAu+NhFs=
9,3,SUM8Ho7ZvSVK8QAd+OLvukO8Ta8=,IcLy8XV5lsmkE0Ib4rh6crqlNBk=
9,1,SUM8Ho7ZvSVK8QAd+OLvukO8Ta8=,IcLy8XV5lsmkE0Ib4rh6crqlNBk=
10,1,SUM8Ho7ZvSVK8QAd+OLvukO8Ta8=,IcLy8XV5lsmkE0Ib4rh6crqlNBk=
9,2,SUM8Ho7ZvSVK8QAd+OLvukO8Ta8=,IcLy8XV5lsmkE0Ib4rh6crqlNBk=
10,4,SUM8Ho7ZvSVK8QAd+OLvukO8Ta8=,YevRdaCHyZwWBEOFo6KZAu+NhFs=
10,3,SUM8Ho7ZvSVK8QAd+OLvukO8Ta8=,IcLy8XV5lsmkE0Ib4rh6crqlNBk=
14,4,SUM8Ho7ZvSVK8QAd+OLvukO8Ta8=,B8ooZn1Cy7omGdMGhtbTe9KJb5A=
14,3,SUM8Ho7ZvSVK8QAd+OLvukO8Ta8=,ykxcpDrKDXiUjUNzfUIUtVG6D+U=
11,1,SUM8Ho7ZvSVK8QAd+OLvukO8Ta8=,IcLy8XV5lsmkE0Ib4rh6crqlNBk=
11,2,SUM8Ho7ZvSVK8QAd+OLvukO8Ta8=,IcLy8XV5lsmkE0Ib4rh6crqlNBk=
13,4,SUM8Ho7ZvSVK8QAd+OLvukO8Ta8=,B8ooZn1Cy7omGdMGhtbTe9KJb5A=
11,4,SUM8Ho7ZvSVK8QAd+OLvukO8Ta8=,YevRdaCHyZwWBEOFo6KZAu+NhFs=
11,3,SUM8Ho7ZvSVK8QAd+OLvukO8Ta8=,IcLy8XV5lsmkE0Ib4rh6crqlNBk=
12,4,SUM8Ho7ZvSVK8QAd+OLvukO8Ta8=,B8ooZn1Cy7omGdMGhtbTe9KJb5A=
13,3,SUM8Ho7ZvSVK8QAd+OLvukO8Ta8=,ykxcpDrKDXiUjUNzfUIUtVG6D+U=
13,1,SUM8Ho7ZvSVK8QAd+OLvukO8Ta8=,ykxcpDrKDXiUjUNzfUIUtVG6D+U=
12,1,SUM8Ho7ZvSVK8QAd+OLvukO8Ta8=,ykxcpDrKDXiUjUNzfUIUtVG6D+U=
14,1,SUM8Ho7ZvSVK8QAd+OLvukO8Ta8=,ykxcpDrKDXiUjUNzfUIUtVG6D+U=
