46,2,0jGNS8/CoICpa30ZYL38tc7TQS0=,VEFuELfTLFZTksvCUmu8fi6C2ds=
46,1,0jGNS8/CoICpa30ZYL38tc7TQS0=,VEFuELfTLFZTksvCUmu8fi6C2ds=
45,2,0jGNS8/CoICpa30ZYL38tc7TQS0=,VEFuELfTLFZTksvCUmu8fi6C2ds=
45,1,0jGNS8/CoICpa30ZYL38tc7TQS0=,VEFuELfTLFZTksvCUmu8fi6C2ds=
41,1,0jGNS8/CoICpa30ZYL38tc7TQS0=,Z8z6jrhOKiVlys1pNifovJFwMrw=
43,1,0jGNS8/CoICpa30ZYL38tc7TQS0=,Z8z6jrhOKiVlys1pNifovJFwMrw=
42,2,0jGNS8/CoICpa30ZYL38tc7TQS0=,Z8z6jrhOKiVlys1pNifovJFwMrw=
43,2,0jGNS8/CoICpa30ZYL38tc7TQS0=,Z8z6jrhOKiVlys1pNifovJFwMrw=
41,2,0jGNS8/CoICpa30ZYL38tc7TQS0=,Z8z6jrhOKiVlys1pNifovJFwMrw=
44,1,0jGNS8/CoICpa30ZYL38tc7TQS0=,VEFuELfTLFZTksvCUmu8fi6C2ds=
42,1,0jGNS8/CoICpa30ZYL38tc7TQS0=,Z8z6jrhOKiVlys1pNifovJFwMrw=
44,2,0jGNS8/CoICpa30ZYL38tc7TQS0=,VEFuELfTLFZTksvCUmu8fi6C2ds=
45,5,0jGNS8/CoICpa30ZYL38tc7TQS0=,q+drQEYhk+dcfeDT1PUboDcNHkc=
46,3,0jGNS8/CoICpa30ZYL38tc7TQS0=,VEFuELfTLFZTksvCUmu8fi6C2ds=
46,5,0jGNS8/CoICpa30ZYL38tc7TQS0=,q+drQEYhk+dcfeDT1PUboDcNHkc=
46,4,0jGNS8/CoICpa30ZYL38tc7TQS0=,q+drQEYhk+dcfeDT1PUboDcNHkc=
45,3,0jGNS8/CoICpa30ZYL38tc7TQS0=,VEFuELfTLFZTksvCUmu8fi6C2ds=
45,6,0jGNS8/CoICpa30ZYL38tc7TQS0=,q+drQEYhk+dcfeDT1PUboDcNHkc=
45,4,0jGNS8/CoICpa30ZYL38tc7TQS0=,q+drQEYhk+dcfeDT1PUboDcNHkc=
46,6,0jGNS8/CoICpa30ZYL38tc7TQS0=,q+drQEYhk+dcfeDT1PUboDcNHkc=
42,10,0jGNS8/CoICpa30ZYL38tc7TQS0=,H8ALECcnbdH5HRhsVjjb5aTurkQ=
41,10,0jGNS8/CoICpa30ZYL38tc7TQS0=,H8ALECcnbdH5HRhsVjjb5aTurkQ=
