-42,-39,DoNZrGRMYTUZxCzgo0qZEZOKsdY=,KOYdDKsxaDtEL8rzhNNyGB1AKW0=
-39,-35,DoNZrGRMYTUZxCzgo0qZEZOKsdY=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-38,-34,DoNZrGRMYTUZxCzgo0qZEZOKsdY=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-39,-34,DoNZrGRMYTUZxCzgo0qZEZOKsdY=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-38,-35,DoNZrGRMYTUZxCzgo0qZEZOKsdY=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-42,-40,DoNZrGRMYTUZxCzgo0qZEZOKsdY=,KOYdDKsxaDtEL8rzhNNyGB1AKW0=
-34,-43,DoNZrGRMYTUZxCzgo0qZEZOKsdY=,zEV54q+yQsZaZiQ1rzETIUIVzxs=
-35,-43,DoNZrGRMYTUZxCzgo0qZEZOKsdY=,zEV54q+yQsZaZiQ1rzETIUIVzxs=
-34,-42,DoNZrGRMYTUZxCzgo0qZEZOKsdY=,zEV54q+yQsZaZiQ1rzETIUIVzxs=
-35,-42,DoNZrGRMYTUZxCzgo0qZEZOKsdY=,zEV54q+yQsZaZiQ1rzETIUIVzxs=
-39,-37,DoNZrGRMYTUZxCzgo0qZEZOKsdY=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-40,-38,DoNZrGRMYTUZxCzgo0qZEZOKsdY=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-40,-39,DoNZrGRMYTUZxCzgo0qZEZOKsdY=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-41,-38,DoNZrGRMYTUZxCzgo0qZEZOKsdY=,KOYdDKsxaDtEL8rzhNNyGB1AKW0=
-38,-36,DoNZrGRMYTUZxCzgo0qZEZOKsdY=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-39,-36,DoNZrGRMYTUZxCzgo0qZEZOKsdY=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-41,-39,DoNZrGRMYTUZxCzgo0qZEZOKsdY=,KOYdDKsxaDtEL8rzhNNyGB1AKW0=
-41,-40,DoNZrGRMYTUZxCzgo0qZEZOKsdY=,KOYdDKsxaDtEL8rzhNNyGB1AKW0=
-39,-44,DoNZrGRMYTUZxCzgo0qZEZOKsdY=,useLqykL0fsLpo3F3MEWNz6RtXE=
-38,-44,DoNZrGRMYTUZxCzgo0qZEZOKsdY=,useLqykL0fsLpo3F3MEWNz6RtXE=
-36,-43,DoNZrGRMYTUZxCzgo0qZEZOKsdY=,zEV54q+yQsZaZiQ1rzETIUIVzxs=
-41,-41,DoNZrGRMYTUZxCzgo0qZEZOKsdY=,gvSdyZH8G/7pQJXecqbl60K60pM=
-42,-41,DoNZrGRMYTUZxCzgo0qZEZOKsdY=,gvSdyZH8G/7pQJXecqbl60K60pM=
-40,-40,DoNZrGRMYTUZxCzgo0qZEZOKsdY=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-42,-42,DoNZrGRMYTUZxCzgo0qZEZOKsdY=,gvSdyZH8G/7pQJXecqbl60K60pM=
-39,-39,DoNZrGRMYTUZxCzgo0qZEZOKsdY=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-41,-42,DoNZrGRMYTUZxCzgo0qZEZOKsdY=,gvSdyZH8G/7pQJXecqbl60K60pM=
-39,-40,DoNZrGRMYTUZxCzgo0qZEZOKsdY=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-38,-33,DoNZrGRMYTUZxCzgo0qZEZOKsdY=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-39,-33,DoNZrGRMYTUZxCzgo0qZEZOKsdY=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-40,-41,DoNZrGRMYTUZxCzgo0qZEZOKsdY=,useLqykL0fsLpo3F3MEWNz6RtXE=
-33,-43,DoNZrGRMYTUZxCzgo0qZEZOKsdY=,zEV54q+yQsZaZiQ1rzETIUIVzxs=
-33,-42,DoNZrGRMYTUZxCzgo0qZEZOKsdY=,zEV54q+yQsZaZiQ1rzETIUIVzxs=
-40,-42,DoNZrGRMYTUZxCzgo0qZEZOKsdY=,useLqykL0fsLpo3F3MEWNz6RtXE=
-39,-41,YUlEfn4c+ERauEKCPwZVt99XdFo=,useLqykL0fsLpo3F3MEWNz6RtXE=
-37,-33,YUlEfn4c+ERauEKCPwZVt99XdFo=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-37,-34,YUlEfn4c+ERauEKCPwZVt99XdFo=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-37,-35,YUlEfn4c+ERauEKCPwZVt99XdFo=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-36,-34,YUlEfn4c+ERauEKCPwZVt99XdFo=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-35,-33,YUlEfn4c+ERauEKCPwZVt99XdFo=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-36,-33,YUlEfn4c+ERauEKCPwZVt99XdFo=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-36,-35,YUlEfn4c+ERauEKCPwZVt99XdFo=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-44,-43,YUlEfn4c+ERauEKCPwZVt99XdFo=,gvSdyZH8G/7pQJXecqbl60K60pM=
-39,-42,YUlEfn4c+ERauEKCPwZVt99XdFo=,useLqykL0fsLpo3F3MEWNz6RtXE=
-44,-42,YUlEfn4c+ERauEKCPwZVt99XdFo=,gvSdyZH8G/7pQJXecqbl60K60pM=
-44,-41,YUlEfn4c+ERauEKCPwZVt99XdFo=,gvSdyZH8G/7pQJXecqbl60K60pM=
-34,-34,YUlEfn4c+ERauEKCPwZVt99XdFo=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-33,-34,YUlEfn4c+ERauEKCPwZVt99XdFo=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-34,-33,YUlEfn4c+ERauEKCPwZVt99XdFo=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-44,-40,YUlEfn4c+ERauEKCPwZVt99XdFo=,KOYdDKsxaDtEL8rzhNNyGB1AKW0=
-44,-39,YUlEfn4c+ERauEKCPwZVt99XdFo=,KOYdDKsxaDtEL8rzhNNyGB1AKW0=
-43,-42,YUlEfn4c+ERauEKCPwZVt99XdFo=,gvSdyZH8G/7pQJXecqbl60K60pM=
-35,-34,YUlEfn4c+ERauEKCPwZVt99XdFo=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-33,-33,YUlEfn4c+ERauEKCPwZVt99XdFo=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-37,-44,YUlEfn4c+ERauEKCPwZVt99XdFo=,useLqykL0fsLpo3F3MEWNz6RtXE=
-34,-44,YUlEfn4c+ERauEKCPwZVt99XdFo=,zEV54q+yQsZaZiQ1rzETIUIVzxs=
-35,-44,YUlEfn4c+ERauEKCPwZVt99XdFo=,zEV54q+yQsZaZiQ1rzETIUIVzxs=
-36,-44,YUlEfn4c+ERauEKCPwZVt99XdFo=,zEV54q+yQsZaZiQ1rzETIUIVzxs=
-33,-44,YUlEfn4c+ERauEKCPwZVt99XdFo=,zEV54q+yQsZaZiQ1rzETIUIVzxs=
-34,-41,YUlEfn4c+ERauEKCPwZVt99XdFo=,zEV54q+yQsZaZiQ1rzETIUIVzxs=
-33,-41,YUlEfn4c+ERauEKCPwZVt99XdFo=,zEV54q+yQsZaZiQ1rzETIUIVzxs=
-33,-40,YUlEfn4c+ERauEKCPwZVt99XdFo=,nogfzNa9hIA1hQvGXm1qH4VRBxk=
-37,-43,YUlEfn4c+ERauEKCPwZVt99XdFo=,useLqykL0fsLpo3F3MEWNz6RtXE=
-38,-43,YUlEfn4c+ERauEKCPwZVt99XdFo=,useLqykL0fsLpo3F3MEWNz6RtXE=
-43,-40,YUlEfn4c+ERauEKCPwZVt99XdFo=,KOYdDKsxaDtEL8rzhNNyGB1AKW0=
-37,-39,YUlEfn4c+ERauEKCPwZVt99XdFo=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-38,-37,YUlEfn4c+ERauEKCPwZVt99XdFo=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-35,-36,YUlEfn4c+ERauEKCPwZVt99XdFo=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-43,-39,YUlEfn4c+ERauEKCPwZVt99XdFo=,KOYdDKsxaDtEL8rzhNNyGB1AKW0=
-38,-40,YUlEfn4c+ERauEKCPwZVt99XdFo=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-38,-39,YUlEfn4c+ERauEKCPwZVt99XdFo=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-43,-41,YUlEfn4c+ERauEKCPwZVt99XdFo=,gvSdyZH8G/7pQJXecqbl60K60pM=
-44,-33,YUlEfn4c+ERauEKCPwZVt99XdFo=,PIkSkpppL3fqhJCXh4PZu3HUyP4=
-43,-33,YUlEfn4c+ERauEKCPwZVt99XdFo=,PIkSkpppL3fqhJCXh4PZu3HUyP4=
-40,-37,YUlEfn4c+ERauEKCPwZVt99XdFo=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-44,-35,YUlEfn4c+ERauEKCPwZVt99XdFo=,PIkSkpppL3fqhJCXh4PZu3HUyP4=
-40,-36,YUlEfn4c+ERauEKCPwZVt99XdFo=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-38,-38,YUlEfn4c+ERauEKCPwZVt99XdFo=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-33,-35,YUlEfn4c+ERauEKCPwZVt99XdFo=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-35,-35,YUlEfn4c+ERauEKCPwZVt99XdFo=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-37,-40,YUlEfn4c+ERauEKCPwZVt99XdFo=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-39,-38,YUlEfn4c+ERauEKCPwZVt99XdFo=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-44,-34,YUlEfn4c+ERauEKCPwZVt99XdFo=,PIkSkpppL3fqhJCXh4PZu3HUyP4=
-43,-34,YUlEfn4c+ERauEKCPwZVt99XdFo=,PIkSkpppL3fqhJCXh4PZu3HUyP4=
-40,-35,YUlEfn4c+ERauEKCPwZVt99XdFo=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-37,-41,YUlEfn4c+ERauEKCPwZVt99XdFo=,useLqykL0fsLpo3F3MEWNz6RtXE=
-38,-42,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,useLqykL0fsLpo3F3MEWNz6RtXE=
-34,-35,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-34,-36,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-37,-36,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-36,-36,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-40,-33,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-40,-34,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-44,-36,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,PIkSkpppL3fqhJCXh4PZu3HUyP4=
-43,-35,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,PIkSkpppL3fqhJCXh4PZu3HUyP4=
-33,-36,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-37,-38,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-37,-37,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-41,-34,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,PIkSkpppL3fqhJCXh4PZu3HUyP4=
-41,-47,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,oniQbIoK3bGD5Lc0k73f+3VizrM=
-42,-47,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,oniQbIoK3bGD5Lc0k73f+3VizrM=
-44,-46,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,oniQbIoK3bGD5Lc0k73f+3VizrM=
-44,-45,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,oniQbIoK3bGD5Lc0k73f+3VizrM=
-43,-48,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,oniQbIoK3bGD5Lc0k73f+3VizrM=
-44,-48,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,oniQbIoK3bGD5Lc0k73f+3VizrM=
-42,-48,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,oniQbIoK3bGD5Lc0k73f+3VizrM=
-41,-48,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,oniQbIoK3bGD5Lc0k73f+3VizrM=
-43,-44,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,gvSdyZH8G/7pQJXecqbl60K60pM=
-41,-33,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,PIkSkpppL3fqhJCXh4PZu3HUyP4=
-40,-44,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,useLqykL0fsLpo3F3MEWNz6RtXE=
-41,-37,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,KOYdDKsxaDtEL8rzhNNyGB1AKW0=
-42,-33,0D7F4/7DV+wzC4yJcl/fxK1h3Zg=,PIkSkpppL3fqhJCXh4PZu3HUyP4=
