-39,-35,p/XflYgc05PZqNzQQxkuK33Jxas=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-38,-34,p/XflYgc05PZqNzQQxkuK33Jxas=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-39,-34,p/XflYgc05PZqNzQQxkuK33Jxas=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-38,-35,p/XflYgc05PZqNzQQxkuK33Jxas=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-40,-35,p/XflYgc05PZqNzQQxkuK33Jxas=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-43,-34,p/XflYgc05PZqNzQQxkuK33Jxas=,PIkSkpppL3fqhJCXh4PZu3HUyP4=
-43,-35,p/XflYgc05PZqNzQQxkuK33Jxas=,PIkSkpppL3fqhJCXh4PZu3HUyP4=
-40,-34,p/XflYgc05PZqNzQQxkuK33Jxas=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-41,-34,p/XflYgc05PZqNzQQxkuK33Jxas=,PIkSkpppL3fqhJCXh4PZu3HUyP4=
-42,-34,p/XflYgc05PZqNzQQxkuK33Jxas=,PIkSkpppL3fqhJCXh4PZu3HUyP4=
-41,-35,p/XflYgc05PZqNzQQxkuK33Jxas=,PIkSkpppL3fqhJCXh4PZu3HUyP4=
-42,-35,p/XflYgc05PZqNzQQxkuK33Jxas=,PIkSkpppL3fqhJCXh4PZu3HUyP4=
-42,-38,p/XflYgc05PZqNzQQxkuK33Jxas=,PW1PIujCgUrW/xDKZzHQfaMCltA=
-42,-39,p/XflYgc05PZqNzQQxkuK33Jxas=,PW1PIujCgUrW/xDKZzHQfaMCltA=
-43,-39,p/XflYgc05PZqNzQQxkuK33Jxas=,PW1PIujCgUrW/xDKZzHQfaMCltA=
-42,-37,p/XflYgc05PZqNzQQxkuK33Jxas=,PW1PIujCgUrW/xDKZzHQfaMCltA=
-43,-38,p/XflYgc05PZqNzQQxkuK33Jxas=,PW1PIujCgUrW/xDKZzHQfaMCltA=
-43,-36,p/XflYgc05PZqNzQQxkuK33Jxas=,PIkSkpppL3fqhJCXh4PZu3HUyP4=
-42,-36,p/XflYgc05PZqNzQQxkuK33Jxas=,PIkSkpppL3fqhJCXh4PZu3HUyP4=
-43,-37,p/XflYgc05PZqNzQQxkuK33Jxas=,PW1PIujCgUrW/xDKZzHQfaMCltA=
-40,-37,p/XflYgc05PZqNzQQxkuK33Jxas=,oWJXiiCIfpvRIRBPo5Dcmf3t4oo=
-41,-38,p/XflYgc05PZqNzQQxkuK33Jxas=,PW1PIujCgUrW/xDKZzHQfaMCltA=
-40,-38,p/XflYgc05PZqNzQQxkuK33Jxas=,oWJXiiCIfpvRIRBPo5Dcmf3t4oo=
-38,-36,p/XflYgc05PZqNzQQxkuK33Jxas=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-39,-36,p/XflYgc05PZqNzQQxkuK33Jxas=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-41,-39,p/XflYgc05PZqNzQQxkuK33Jxas=,PW1PIujCgUrW/xDKZzHQfaMCltA=
-41,-37,p/XflYgc05PZqNzQQxkuK33Jxas=,PW1PIujCgUrW/xDKZzHQfaMCltA=
-39,-38,p/XflYgc05PZqNzQQxkuK33Jxas=,oWJXiiCIfpvRIRBPo5Dcmf3t4oo=
-40,-36,p/XflYgc05PZqNzQQxkuK33Jxas=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-40,-39,p/XflYgc05PZqNzQQxkuK33Jxas=,oWJXiiCIfpvRIRBPo5Dcmf3t4oo=
-41,-36,p/XflYgc05PZqNzQQxkuK33Jxas=,PIkSkpppL3fqhJCXh4PZu3HUyP4=
-39,-37,p/XflYgc05PZqNzQQxkuK33Jxas=,oWJXiiCIfpvRIRBPo5Dcmf3t4oo=
-38,-37,p/XflYgc05PZqNzQQxkuK33Jxas=,oWJXiiCIfpvRIRBPo5Dcmf3t4oo=
-39,-39,p/XflYgc05PZqNzQQxkuK33Jxas=,oWJXiiCIfpvRIRBPo5Dcmf3t4oo=
-38,-38,p/XflYgc05PZqNzQQxkuK33Jxas=,oWJXiiCIfpvRIRBPo5Dcmf3t4oo=
-38,-39,p/XflYgc05PZqNzQQxkuK33Jxas=,oWJXiiCIfpvRIRBPo5Dcmf3t4oo=
-35,-42,p/XflYgc05PZqNzQQxkuK33Jxas=,zEV54q+yQsZaZiQ1rzETIUIVzxs=
-34,-42,p/XflYgc05PZqNzQQxkuK33Jxas=,zEV54q+yQsZaZiQ1rzETIUIVzxs=
