-38,-35,dea2kIWOC1F5FNdYqX6YhcgGVJA=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-39,-35,dea2kIWOC1F5FNdYqX6YhcgGVJA=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-38,-34,dea2kIWOC1F5FNdYqX6YhcgGVJA=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-39,-34,dea2kIWOC1F5FNdYqX6YhcgGVJA=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-39,-36,dea2kIWOC1F5FNdYqX6YhcgGVJA=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-39,-38,dea2kIWOC1F5FNdYqX6YhcgGVJA=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-38,-36,dea2kIWOC1F5FNdYqX6YhcgGVJA=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-38,-38,dea2kIWOC1F5FNdYqX6YhcgGVJA=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-39,-37,dea2kIWOC1F5FNdYqX6YhcgGVJA=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-38,-37,dea2kIWOC1F5FNdYqX6YhcgGVJA=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-39,-39,dea2kIWOC1F5FNdYqX6YhcgGVJA=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-38,-39,dea2kIWOC1F5FNdYqX6YhcgGVJA=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-36,-39,dea2kIWOC1F5FNdYqX6YhcgGVJA=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-37,-39,dea2kIWOC1F5FNdYqX6YhcgGVJA=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-35,-39,dea2kIWOC1F5FNdYqX6YhcgGVJA=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-34,-39,dea2kIWOC1F5FNdYqX6YhcgGVJA=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-36,-38,dea2kIWOC1F5FNdYqX6YhcgGVJA=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-34,-38,dea2kIWOC1F5FNdYqX6YhcgGVJA=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-37,-38,dea2kIWOC1F5FNdYqX6YhcgGVJA=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-35,-38,dea2kIWOC1F5FNdYqX6YhcgGVJA=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-37,-34,dea2kIWOC1F5FNdYqX6YhcgGVJA=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-36,-36,dea2kIWOC1F5FNdYqX6YhcgGVJA=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-36,-34,dea2kIWOC1F5FNdYqX6YhcgGVJA=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-37,-36,dea2kIWOC1F5FNdYqX6YhcgGVJA=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-35,-34,dea2kIWOC1F5FNdYqX6YhcgGVJA=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-34,-36,dea2kIWOC1F5FNdYqX6YhcgGVJA=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-34,-41,dea2kIWOC1F5FNdYqX6YhcgGVJA=,kF4//gLIifZhyoWzIc7kYPlpsDw=
-35,-41,dea2kIWOC1F5FNdYqX6YhcgGVJA=,kF4//gLIifZhyoWzIc7kYPlpsDw=
-35,-40,dea2kIWOC1F5FNdYqX6YhcgGVJA=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-35,-43,dea2kIWOC1F5FNdYqX6YhcgGVJA=,kF4//gLIifZhyoWzIc7kYPlpsDw=
-34,-43,dea2kIWOC1F5FNdYqX6YhcgGVJA=,kF4//gLIifZhyoWzIc7kYPlpsDw=
-35,-42,dea2kIWOC1F5FNdYqX6YhcgGVJA=,kF4//gLIifZhyoWzIc7kYPlpsDw=
-34,-42,dea2kIWOC1F5FNdYqX6YhcgGVJA=,kF4//gLIifZhyoWzIc7kYPlpsDw=
-34,-40,dea2kIWOC1F5FNdYqX6YhcgGVJA=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-36,-37,dea2kIWOC1F5FNdYqX6YhcgGVJA=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-37,-35,dea2kIWOC1F5FNdYqX6YhcgGVJA=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-40,-39,dea2kIWOC1F5FNdYqX6YhcgGVJA=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-40,-38,dea2kIWOC1F5FNdYqX6YhcgGVJA=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-35,-44,dea2kIWOC1F5FNdYqX6YhcgGVJA=,kF4//gLIifZhyoWzIc7kYPlpsDw=
-34,-44,dea2kIWOC1F5FNdYqX6YhcgGVJA=,kF4//gLIifZhyoWzIc7kYPlpsDw=
-33,-43,dea2kIWOC1F5FNdYqX6YhcgGVJA=,kF4//gLIifZhyoWzIc7kYPlpsDw=
-33,-42,dea2kIWOC1F5FNdYqX6YhcgGVJA=,kF4//gLIifZhyoWzIc7kYPlpsDw=
-33,-39,dea2kIWOC1F5FNdYqX6YhcgGVJA=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-34,-35,dea2kIWOC1F5FNdYqX6YhcgGVJA=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-33,-38,dea2kIWOC1F5FNdYqX6YhcgGVJA=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-33,-40,dea2kIWOC1F5FNdYqX6YhcgGVJA=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-33,-41,dea2kIWOC1F5FNdYqX6YhcgGVJA=,kF4//gLIifZhyoWzIc7kYPlpsDw=
-36,-35,dea2kIWOC1F5FNdYqX6YhcgGVJA=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-37,-37,dea2kIWOC1F5FNdYqX6YhcgGVJA=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-35,-35,dea2kIWOC1F5FNdYqX6YhcgGVJA=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-35,-36,dea2kIWOC1F5FNdYqX6YhcgGVJA=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-35,-37,dea2kIWOC1F5FNdYqX6YhcgGVJA=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-34,-37,dea2kIWOC1F5FNdYqX6YhcgGVJA=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-34,-34,dea2kIWOC1F5FNdYqX6YhcgGVJA=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-35,-33,dea2kIWOC1F5FNdYqX6YhcgGVJA=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
