-59,42,mNYrwQx2eRDjUf9DXvA0wD8u/6g=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-58,42,mNYrwQx2eRDjUf9DXvA0wD8u/6g=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-59,41,mNYrwQx2eRDjUf9DXvA0wD8u/6g=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-58,41,mNYrwQx2eRDjUf9DXvA0wD8u/6g=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-58,43,mNYrwQx2eRDjUf9DXvA0wD8u/6g=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-59,43,mNYrwQx2eRDjUf9DXvA0wD8u/6g=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-58,37,mNYrwQx2eRDjUf9DXvA0wD8u/6g=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-58,40,mNYrwQx2eRDjUf9DXvA0wD8u/6g=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-59,39,mNYrwQx2eRDjUf9DXvA0wD8u/6g=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-59,38,mNYrwQx2eRDjUf9DXvA0wD8u/6g=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-58,39,mNYrwQx2eRDjUf9DXvA0wD8u/6g=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-58,38,mNYrwQx2eRDjUf9DXvA0wD8u/6g=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-59,37,mNYrwQx2eRDjUf9DXvA0wD8u/6g=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-59,40,mNYrwQx2eRDjUf9DXvA0wD8u/6g=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-59,36,mNYrwQx2eRDjUf9DXvA0wD8u/6g=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-58,36,mNYrwQx2eRDjUf9DXvA0wD8u/6g=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-57,37,mNYrwQx2eRDjUf9DXvA0wD8u/6g=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-57,38,mNYrwQx2eRDjUf9DXvA0wD8u/6g=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-57,36,mNYrwQx2eRDjUf9DXvA0wD8u/6g=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-57,40,mNYrwQx2eRDjUf9DXvA0wD8u/6g=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-57,42,mNYrwQx2eRDjUf9DXvA0wD8u/6g=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-57,39,mNYrwQx2eRDjUf9DXvA0wD8u/6g=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-57,41,mNYrwQx2eRDjUf9DXvA0wD8u/6g=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-57,43,mNYrwQx2eRDjUf9DXvA0wD8u/6g=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-64,37,mNYrwQx2eRDjUf9DXvA0wD8u/6g=,poAt1trs68sDM/O9BDhDzah3GDA=
-61,36,mNYrwQx2eRDjUf9DXvA0wD8u/6g=,poAt1trs68sDM/O9BDhDzah3GDA=
