-59,41,KQxQsumJlazB9rdHLoTLCSciBO4=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-58,42,KQxQsumJlazB9rdHLoTLCSciBO4=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-59,42,KQxQsumJlazB9rdHLoTLCSciBO4=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-58,41,KQxQsumJlazB9rdHLoTLCSciBO4=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-59,40,KQxQsumJlazB9rdHLoTLCSciBO4=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-58,36,KQxQsumJlazB9rdHLoTLCSciBO4=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-58,40,KQxQsumJlazB9rdHLoTLCSciBO4=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-58,37,KQxQsumJlazB9rdHLoTLCSciBO4=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-58,38,KQxQsumJlazB9rdHLoTLCSciBO4=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-57,38,KQxQsumJlazB9rdHLoTLCSciBO4=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-59,37,KQxQsumJlazB9rdHLoTLCSciBO4=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-59,39,KQxQsumJlazB9rdHLoTLCSciBO4=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-57,37,KQxQsumJlazB9rdHLoTLCSciBO4=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-59,36,KQxQsumJlazB9rdHLoTLCSciBO4=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-59,38,KQxQsumJlazB9rdHLoTLCSciBO4=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-58,39,KQxQsumJlazB9rdHLoTLCSciBO4=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-59,43,KQxQsumJlazB9rdHLoTLCSciBO4=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-58,43,KQxQsumJlazB9rdHLoTLCSciBO4=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-57,41,KQxQsumJlazB9rdHLoTLCSciBO4=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-57,40,KQxQsumJlazB9rdHLoTLCSciBO4=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-57,42,KQxQsumJlazB9rdHLoTLCSciBO4=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-57,39,KQxQsumJlazB9rdHLoTLCSciBO4=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-57,43,KQxQsumJlazB9rdHLoTLCSciBO4=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-57,36,KQxQsumJlazB9rdHLoTLCSciBO4=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-60,36,EChlgb2KqlgqRxBPpp5hz/KSEMg=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-60,38,EChlgb2KqlgqRxBPpp5hz/KSEMg=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-61,36,EChlgb2KqlgqRxBPpp5hz/KSEMg=,poAt1trs68sDM/O9BDhDzah3GDA=
-61,37,EChlgb2KqlgqRxBPpp5hz/KSEMg=,poAt1trs68sDM/O9BDhDzah3GDA=
-62,36,EChlgb2KqlgqRxBPpp5hz/KSEMg=,poAt1trs68sDM/O9BDhDzah3GDA=
-63,37,EChlgb2KqlgqRxBPpp5hz/KSEMg=,poAt1trs68sDM/O9BDhDzah3GDA=
-63,36,EChlgb2KqlgqRxBPpp5hz/KSEMg=,poAt1trs68sDM/O9BDhDzah3GDA=
-64,36,EChlgb2KqlgqRxBPpp5hz/KSEMg=,poAt1trs68sDM/O9BDhDzah3GDA=
-64,38,EChlgb2KqlgqRxBPpp5hz/KSEMg=,poAt1trs68sDM/O9BDhDzah3GDA=
-64,37,EChlgb2KqlgqRxBPpp5hz/KSEMg=,poAt1trs68sDM/O9BDhDzah3GDA=
-60,37,EChlgb2KqlgqRxBPpp5hz/KSEMg=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-61,38,EChlgb2KqlgqRxBPpp5hz/KSEMg=,poAt1trs68sDM/O9BDhDzah3GDA=
-62,37,EChlgb2KqlgqRxBPpp5hz/KSEMg=,poAt1trs68sDM/O9BDhDzah3GDA=
-63,38,EChlgb2KqlgqRxBPpp5hz/KSEMg=,poAt1trs68sDM/O9BDhDzah3GDA=
