-23,13,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,wNmdskvY1qJdSAWwFUKp5hXjolE=
-22,14,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,wNmdskvY1qJdSAWwFUKp5hXjolE=
-23,14,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,wNmdskvY1qJdSAWwFUKp5hXjolE=
-22,13,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,wNmdskvY1qJdSAWwFUKp5hXjolE=
-23,11,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,My7G/Dy7RcinUc5EG0Eq2MYgWVU=
-22,12,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,wNmdskvY1qJdSAWwFUKp5hXjolE=
-22,10,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,My7G/Dy7RcinUc5EG0Eq2MYgWVU=
-23,12,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,wNmdskvY1qJdSAWwFUKp5hXjolE=
-23,10,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,My7G/Dy7RcinUc5EG0Eq2MYgWVU=
-22,11,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,My7G/Dy7RcinUc5EG0Eq2MYgWVU=
-22,9,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,My7G/Dy7RcinUc5EG0Eq2MYgWVU=
-23,9,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,My7G/Dy7RcinUc5EG0Eq2MYgWVU=
-21,9,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,My7G/Dy7RcinUc5EG0Eq2MYgWVU=
-21,10,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,My7G/Dy7RcinUc5EG0Eq2MYgWVU=
-19,10,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,dBI4JwvAlXMBm11QT/yfD8xco/4=
-18,10,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,dBI4JwvAlXMBm11QT/yfD8xco/4=
-20,10,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,dBI4JwvAlXMBm11QT/yfD8xco/4=
-19,9,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,dBI4JwvAlXMBm11QT/yfD8xco/4=
-20,9,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,dBI4JwvAlXMBm11QT/yfD8xco/4=
