-22,4,ltktYt4sVomGncTWyTzpfEyhHms=,MoGkZ0LL6Ls0liyBznVdcZ0mvxU=
-22,9,JiFOkV7WTnP7HFtaZUdJjbDFah8=,My7G/Dy7RcinUc5EG0Eq2MYgWVU=
-22,10,JiFOkV7WTnP7HFtaZUdJjbDFah8=,My7G/Dy7RcinUc5EG0Eq2MYgWVU=
-23,10,JiFOkV7WTnP7HFtaZUdJjbDFah8=,My7G/Dy7RcinUc5EG0Eq2MYgWVU=
-27,10,JiFOkV7WTnP7HFtaZUdJjbDFah8=,6qoGP7yBvCYnzczRy7ofUseizjg=
-26,10,JiFOkV7WTnP7HFtaZUdJjbDFah8=,6qoGP7yBvCYnzczRy7ofUseizjg=
-25,9,JiFOkV7WTnP7HFtaZUdJjbDFah8=,6qoGP7yBvCYnzczRy7ofUseizjg=
-26,9,JiFOkV7WTnP7HFtaZUdJjbDFah8=,6qoGP7yBvCYnzczRy7ofUseizjg=
-27,9,JiFOkV7WTnP7HFtaZUdJjbDFah8=,6qoGP7yBvCYnzczRy7ofUseizjg=
-24,10,JiFOkV7WTnP7HFtaZUdJjbDFah8=,My7G/Dy7RcinUc5EG0Eq2MYgWVU=
-25,10,JiFOkV7WTnP7HFtaZUdJjbDFah8=,6qoGP7yBvCYnzczRy7ofUseizjg=
-24,9,JiFOkV7WTnP7HFtaZUdJjbDFah8=,My7G/Dy7RcinUc5EG0Eq2MYgWVU=
-20,6,JiFOkV7WTnP7HFtaZUdJjbDFah8=,4qT0QI9gBH4QUMTS4KffoAgFRRY=
-19,6,JiFOkV7WTnP7HFtaZUdJjbDFah8=,4qT0QI9gBH4QUMTS4KffoAgFRRY=
-19,5,JiFOkV7WTnP7HFtaZUdJjbDFah8=,4qT0QI9gBH4QUMTS4KffoAgFRRY=
-19,3,JiFOkV7WTnP7HFtaZUdJjbDFah8=,APIWC2uHb4F/5pTXrncA4fVrzLY=
-20,5,JiFOkV7WTnP7HFtaZUdJjbDFah8=,4qT0QI9gBH4QUMTS4KffoAgFRRY=
-21,3,JiFOkV7WTnP7HFtaZUdJjbDFah8=,aeUOBJsKip3IkfQ8L9YC8H+8QH4=
-22,3,JiFOkV7WTnP7HFtaZUdJjbDFah8=,aeUOBJsKip3IkfQ8L9YC8H+8QH4=
-22,2,JiFOkV7WTnP7HFtaZUdJjbDFah8=,aeUOBJsKip3IkfQ8L9YC8H+8QH4=
-21,4,JiFOkV7WTnP7HFtaZUdJjbDFah8=,MoGkZ0LL6Ls0liyBznVdcZ0mvxU=
-20,3,JiFOkV7WTnP7HFtaZUdJjbDFah8=,APIWC2uHb4F/5pTXrncA4fVrzLY=
-22,5,JiFOkV7WTnP7HFtaZUdJjbDFah8=,MoGkZ0LL6Ls0liyBznVdcZ0mvxU=
-21,5,JiFOkV7WTnP7HFtaZUdJjbDFah8=,MoGkZ0LL6Ls0liyBznVdcZ0mvxU=
-19,4,JiFOkV7WTnP7HFtaZUdJjbDFah8=,4qT0QI9gBH4QUMTS4KffoAgFRRY=
-19,2,JiFOkV7WTnP7HFtaZUdJjbDFah8=,APIWC2uHb4F/5pTXrncA4fVrzLY=
-20,2,JiFOkV7WTnP7HFtaZUdJjbDFah8=,APIWC2uHb4F/5pTXrncA4fVrzLY=
-27,1,JiFOkV7WTnP7HFtaZUdJjbDFah8=,K2jrE9rXJhXqh/cPdq74NCQradg=
-27,2,JiFOkV7WTnP7HFtaZUdJjbDFah8=,K2jrE9rXJhXqh/cPdq74NCQradg=
-25,1,JiFOkV7WTnP7HFtaZUdJjbDFah8=,K2jrE9rXJhXqh/cPdq74NCQradg=
-26,2,JiFOkV7WTnP7HFtaZUdJjbDFah8=,K2jrE9rXJhXqh/cPdq74NCQradg=
-26,1,JiFOkV7WTnP7HFtaZUdJjbDFah8=,K2jrE9rXJhXqh/cPdq74NCQradg=
-27,7,JiFOkV7WTnP7HFtaZUdJjbDFah8=,gV2ETpiMgwGrSGIGXhNWkrympNA=
-27,3,JiFOkV7WTnP7HFtaZUdJjbDFah8=,K2jrE9rXJhXqh/cPdq74NCQradg=
-27,6,JiFOkV7WTnP7HFtaZUdJjbDFah8=,gV2ETpiMgwGrSGIGXhNWkrympNA=
-20,4,JiFOkV7WTnP7HFtaZUdJjbDFah8=,4qT0QI9gBH4QUMTS4KffoAgFRRY=
-27,5,JiFOkV7WTnP7HFtaZUdJjbDFah8=,gV2ETpiMgwGrSGIGXhNWkrympNA=
-24,4,JiFOkV7WTnP7HFtaZUdJjbDFah8=,MoGkZ0LL6Ls0liyBznVdcZ0mvxU=
-24,6,JiFOkV7WTnP7HFtaZUdJjbDFah8=,MoGkZ0LL6Ls0liyBznVdcZ0mvxU=
-23,2,JiFOkV7WTnP7HFtaZUdJjbDFah8=,aeUOBJsKip3IkfQ8L9YC8H+8QH4=
-21,2,JiFOkV7WTnP7HFtaZUdJjbDFah8=,aeUOBJsKip3IkfQ8L9YC8H+8QH4=
-23,3,JiFOkV7WTnP7HFtaZUdJjbDFah8=,aeUOBJsKip3IkfQ8L9YC8H+8QH4=
-23,8,JiFOkV7WTnP7HFtaZUdJjbDFah8=,My7G/Dy7RcinUc5EG0Eq2MYgWVU=
-23,9,JiFOkV7WTnP7HFtaZUdJjbDFah8=,My7G/Dy7RcinUc5EG0Eq2MYgWVU=
-25,2,JiFOkV7WTnP7HFtaZUdJjbDFah8=,K2jrE9rXJhXqh/cPdq74NCQradg=
-25,8,JiFOkV7WTnP7HFtaZUdJjbDFah8=,6qoGP7yBvCYnzczRy7ofUseizjg=
-26,6,JiFOkV7WTnP7HFtaZUdJjbDFah8=,gV2ETpiMgwGrSGIGXhNWkrympNA=
-24,3,JiFOkV7WTnP7HFtaZUdJjbDFah8=,aeUOBJsKip3IkfQ8L9YC8H+8QH4=
-25,7,JiFOkV7WTnP7HFtaZUdJjbDFah8=,gV2ETpiMgwGrSGIGXhNWkrympNA=
-26,7,JiFOkV7WTnP7HFtaZUdJjbDFah8=,gV2ETpiMgwGrSGIGXhNWkrympNA=
-24,8,JiFOkV7WTnP7HFtaZUdJjbDFah8=,My7G/Dy7RcinUc5EG0Eq2MYgWVU=
-23,12,JiFOkV7WTnP7HFtaZUdJjbDFah8=,wNmdskvY1qJdSAWwFUKp5hXjolE=
-22,12,JiFOkV7WTnP7HFtaZUdJjbDFah8=,wNmdskvY1qJdSAWwFUKp5hXjolE=
-23,13,JiFOkV7WTnP7HFtaZUdJjbDFah8=,wNmdskvY1qJdSAWwFUKp5hXjolE=
-22,13,JiFOkV7WTnP7HFtaZUdJjbDFah8=,wNmdskvY1qJdSAWwFUKp5hXjolE=
-23,11,JiFOkV7WTnP7HFtaZUdJjbDFah8=,My7G/Dy7RcinUc5EG0Eq2MYgWVU=
-23,14,JiFOkV7WTnP7HFtaZUdJjbDFah8=,wNmdskvY1qJdSAWwFUKp5hXjolE=
-22,14,JiFOkV7WTnP7HFtaZUdJjbDFah8=,wNmdskvY1qJdSAWwFUKp5hXjolE=
-22,11,JiFOkV7WTnP7HFtaZUdJjbDFah8=,My7G/Dy7RcinUc5EG0Eq2MYgWVU=
-25,4,JiFOkV7WTnP7HFtaZUdJjbDFah8=,gV2ETpiMgwGrSGIGXhNWkrympNA=
-24,7,JiFOkV7WTnP7HFtaZUdJjbDFah8=,MoGkZ0LL6Ls0liyBznVdcZ0mvxU=
-26,8,JiFOkV7WTnP7HFtaZUdJjbDFah8=,6qoGP7yBvCYnzczRy7ofUseizjg=
-27,8,JiFOkV7WTnP7HFtaZUdJjbDFah8=,6qoGP7yBvCYnzczRy7ofUseizjg=
-26,5,JiFOkV7WTnP7HFtaZUdJjbDFah8=,gV2ETpiMgwGrSGIGXhNWkrympNA=
-23,5,JiFOkV7WTnP7HFtaZUdJjbDFah8=,MoGkZ0LL6Ls0liyBznVdcZ0mvxU=
-23,4,JiFOkV7WTnP7HFtaZUdJjbDFah8=,MoGkZ0LL6Ls0liyBznVdcZ0mvxU=
-24,5,JiFOkV7WTnP7HFtaZUdJjbDFah8=,MoGkZ0LL6Ls0liyBznVdcZ0mvxU=
-25,3,JiFOkV7WTnP7HFtaZUdJjbDFah8=,K2jrE9rXJhXqh/cPdq74NCQradg=
-26,3,JiFOkV7WTnP7HFtaZUdJjbDFah8=,K2jrE9rXJhXqh/cPdq74NCQradg=
-25,5,JiFOkV7WTnP7HFtaZUdJjbDFah8=,gV2ETpiMgwGrSGIGXhNWkrympNA=
-23,6,JiFOkV7WTnP7HFtaZUdJjbDFah8=,MoGkZ0LL6Ls0liyBznVdcZ0mvxU=
-24,2,JiFOkV7WTnP7HFtaZUdJjbDFah8=,aeUOBJsKip3IkfQ8L9YC8H+8QH4=
-26,4,JiFOkV7WTnP7HFtaZUdJjbDFah8=,gV2ETpiMgwGrSGIGXhNWkrympNA=
-23,7,JiFOkV7WTnP7HFtaZUdJjbDFah8=,MoGkZ0LL6Ls0liyBznVdcZ0mvxU=
-25,6,JiFOkV7WTnP7HFtaZUdJjbDFah8=,gV2ETpiMgwGrSGIGXhNWkrympNA=
-20,8,JiFOkV7WTnP7HFtaZUdJjbDFah8=,dBI4JwvAlXMBm11QT/yfD8xco/4=
-19,8,JiFOkV7WTnP7HFtaZUdJjbDFah8=,dBI4JwvAlXMBm11QT/yfD8xco/4=
-21,9,JiFOkV7WTnP7HFtaZUdJjbDFah8=,My7G/Dy7RcinUc5EG0Eq2MYgWVU=
-20,9,JiFOkV7WTnP7HFtaZUdJjbDFah8=,dBI4JwvAlXMBm11QT/yfD8xco/4=
-21,10,JiFOkV7WTnP7HFtaZUdJjbDFah8=,My7G/Dy7RcinUc5EG0Eq2MYgWVU=
-19,9,JiFOkV7WTnP7HFtaZUdJjbDFah8=,dBI4JwvAlXMBm11QT/yfD8xco/4=
-20,7,JiFOkV7WTnP7HFtaZUdJjbDFah8=,4qT0QI9gBH4QUMTS4KffoAgFRRY=
-19,7,JiFOkV7WTnP7HFtaZUdJjbDFah8=,4qT0QI9gBH4QUMTS4KffoAgFRRY=
-19,10,JiFOkV7WTnP7HFtaZUdJjbDFah8=,dBI4JwvAlXMBm11QT/yfD8xco/4=
-20,10,JiFOkV7WTnP7HFtaZUdJjbDFah8=,dBI4JwvAlXMBm11QT/yfD8xco/4=
-21,8,JiFOkV7WTnP7HFtaZUdJjbDFah8=,My7G/Dy7RcinUc5EG0Eq2MYgWVU=
-22,6,flpJ6dB+PB9coc8goqun7IVbFUU=,MoGkZ0LL6Ls0liyBznVdcZ0mvxU=
-21,7,flpJ6dB+PB9coc8goqun7IVbFUU=,MoGkZ0LL6Ls0liyBznVdcZ0mvxU=
-22,7,flpJ6dB+PB9coc8goqun7IVbFUU=,MoGkZ0LL6Ls0liyBznVdcZ0mvxU=
-22,8,flpJ6dB+PB9coc8goqun7IVbFUU=,My7G/Dy7RcinUc5EG0Eq2MYgWVU=
-21,6,flpJ6dB+PB9coc8goqun7IVbFUU=,MoGkZ0LL6Ls0liyBznVdcZ0mvxU=
-23,15,flpJ6dB+PB9coc8goqun7IVbFUU=,wNmdskvY1qJdSAWwFUKp5hXjolE=
-22,15,flpJ6dB+PB9coc8goqun7IVbFUU=,wNmdskvY1qJdSAWwFUKp5hXjolE=
-21,11,flpJ6dB+PB9coc8goqun7IVbFUU=,My7G/Dy7RcinUc5EG0Eq2MYgWVU=
-20,11,flpJ6dB+PB9coc8goqun7IVbFUU=,dBI4JwvAlXMBm11QT/yfD8xco/4=
-21,12,flpJ6dB+PB9coc8goqun7IVbFUU=,wNmdskvY1qJdSAWwFUKp5hXjolE=
-17,14,flpJ6dB+PB9coc8goqun7IVbFUU=,5qAm1d4Wfo6RFZ3HPQnreieXtq4=
-21,13,flpJ6dB+PB9coc8goqun7IVbFUU=,wNmdskvY1qJdSAWwFUKp5hXjolE=
