-3,-47,GfIlDcXcIiNUD238hq0k9tCTf2s=,6vvTg1q5MhiIwcdnEin0yGjNvDE=
-2,-46,GfIlDcXcIiNUD238hq0k9tCTf2s=,6vvTg1q5MhiIwcdnEin0yGjNvDE=
-3,-46,GfIlDcXcIiNUD238hq0k9tCTf2s=,6vvTg1q5MhiIwcdnEin0yGjNvDE=
-2,-47,GfIlDcXcIiNUD238hq0k9tCTf2s=,6vvTg1q5MhiIwcdnEin0yGjNvDE=
-7,-47,GfIlDcXcIiNUD238hq0k9tCTf2s=,PMpDum32TDKUK35ZTiFxmzPvJnw=
-4,-46,GfIlDcXcIiNUD238hq0k9tCTf2s=,6vvTg1q5MhiIwcdnEin0yGjNvDE=
-6,-46,GfIlDcXcIiNUD238hq0k9tCTf2s=,PMpDum32TDKUK35ZTiFxmzPvJnw=
-5,-47,GfIlDcXcIiNUD238hq0k9tCTf2s=,PMpDum32TDKUK35ZTiFxmzPvJnw=
-6,-47,GfIlDcXcIiNUD238hq0k9tCTf2s=,PMpDum32TDKUK35ZTiFxmzPvJnw=
-7,-46,GfIlDcXcIiNUD238hq0k9tCTf2s=,PMpDum32TDKUK35ZTiFxmzPvJnw=
-4,-47,GfIlDcXcIiNUD238hq0k9tCTf2s=,6vvTg1q5MhiIwcdnEin0yGjNvDE=
-5,-46,GfIlDcXcIiNUD238hq0k9tCTf2s=,PMpDum32TDKUK35ZTiFxmzPvJnw=
-3,-45,GfIlDcXcIiNUD238hq0k9tCTf2s=,6vvTg1q5MhiIwcdnEin0yGjNvDE=
-2,-45,GfIlDcXcIiNUD238hq0k9tCTf2s=,6vvTg1q5MhiIwcdnEin0yGjNvDE=
-3,-42,GfIlDcXcIiNUD238hq0k9tCTf2s=,707PL2S8wcTfNdO049puqIP7tvw=
-2,-42,GfIlDcXcIiNUD238hq0k9tCTf2s=,707PL2S8wcTfNdO049puqIP7tvw=
-2,-44,GfIlDcXcIiNUD238hq0k9tCTf2s=,707PL2S8wcTfNdO049puqIP7tvw=
-3,-43,GfIlDcXcIiNUD238hq0k9tCTf2s=,707PL2S8wcTfNdO049puqIP7tvw=
-2,-43,GfIlDcXcIiNUD238hq0k9tCTf2s=,707PL2S8wcTfNdO049puqIP7tvw=
-3,-44,GfIlDcXcIiNUD238hq0k9tCTf2s=,707PL2S8wcTfNdO049puqIP7tvw=
-5,-42,GfIlDcXcIiNUD238hq0k9tCTf2s=,mSMNhWErayW7cDeuyBE7ThVwW/0=
-6,-42,GfIlDcXcIiNUD238hq0k9tCTf2s=,mSMNhWErayW7cDeuyBE7ThVwW/0=
-7,-42,GfIlDcXcIiNUD238hq0k9tCTf2s=,mSMNhWErayW7cDeuyBE7ThVwW/0=
-5,-43,GfIlDcXcIiNUD238hq0k9tCTf2s=,mSMNhWErayW7cDeuyBE7ThVwW/0=
-4,-42,GfIlDcXcIiNUD238hq0k9tCTf2s=,707PL2S8wcTfNdO049puqIP7tvw=
-4,-43,GfIlDcXcIiNUD238hq0k9tCTf2s=,707PL2S8wcTfNdO049puqIP7tvw=
-4,-45,GfIlDcXcIiNUD238hq0k9tCTf2s=,6vvTg1q5MhiIwcdnEin0yGjNvDE=
-5,-44,GfIlDcXcIiNUD238hq0k9tCTf2s=,mSMNhWErayW7cDeuyBE7ThVwW/0=
-6,-43,GfIlDcXcIiNUD238hq0k9tCTf2s=,mSMNhWErayW7cDeuyBE7ThVwW/0=
-6,-44,GfIlDcXcIiNUD238hq0k9tCTf2s=,mSMNhWErayW7cDeuyBE7ThVwW/0=
-4,-44,GfIlDcXcIiNUD238hq0k9tCTf2s=,707PL2S8wcTfNdO049puqIP7tvw=
