-3,-47,+nlsl7niYz1ypF5mw74Aml8XOVw=,6vvTg1q5MhiIwcdnEin0yGjNvDE=
-2,-46,+nlsl7niYz1ypF5mw74Aml8XOVw=,6vvTg1q5MhiIwcdnEin0yGjNvDE=
-3,-46,+nlsl7niYz1ypF5mw74Aml8XOVw=,6vvTg1q5MhiIwcdnEin0yGjNvDE=
-2,-47,+nlsl7niYz1ypF5mw74Aml8XOVw=,6vvTg1q5MhiIwcdnEin0yGjNvDE=
-6,-42,+nlsl7niYz1ypF5mw74Aml8XOVw=,mSMNhWErayW7cDeuyBE7ThVwW/0=
-7,-42,+nlsl7niYz1ypF5mw74Aml8XOVw=,mSMNhWErayW7cDeuyBE7ThVwW/0=
-6,-47,+nlsl7niYz1ypF5mw74Aml8XOVw=,PMpDum32TDKUK35ZTiFxmzPvJnw=
-5,-47,+nlsl7niYz1ypF5mw74Aml8XOVw=,PMpDum32TDKUK35ZTiFxmzPvJnw=
-4,-46,+nlsl7niYz1ypF5mw74Aml8XOVw=,6vvTg1q5MhiIwcdnEin0yGjNvDE=
-4,-47,+nlsl7niYz1ypF5mw74Aml8XOVw=,6vvTg1q5MhiIwcdnEin0yGjNvDE=
-6,-46,+nlsl7niYz1ypF5mw74Aml8XOVw=,PMpDum32TDKUK35ZTiFxmzPvJnw=
-7,-47,+nlsl7niYz1ypF5mw74Aml8XOVw=,PMpDum32TDKUK35ZTiFxmzPvJnw=
-10,-47,+nlsl7niYz1ypF5mw74Aml8XOVw=,bqb/BXCyyOaq8D+PsFFsF0EjjUA=
-11,-47,+nlsl7niYz1ypF5mw74Aml8XOVw=,bqb/BXCyyOaq8D+PsFFsF0EjjUA=
-8,-47,+nlsl7niYz1ypF5mw74Aml8XOVw=,PMpDum32TDKUK35ZTiFxmzPvJnw=
-11,-46,+nlsl7niYz1ypF5mw74Aml8XOVw=,bqb/BXCyyOaq8D+PsFFsF0EjjUA=
-5,-42,+nlsl7niYz1ypF5mw74Aml8XOVw=,mSMNhWErayW7cDeuyBE7ThVwW/0=
-5,-43,+nlsl7niYz1ypF5mw74Aml8XOVw=,mSMNhWErayW7cDeuyBE7ThVwW/0=
-2,-45,+nlsl7niYz1ypF5mw74Aml8XOVw=,6vvTg1q5MhiIwcdnEin0yGjNvDE=
-5,-46,+nlsl7niYz1ypF5mw74Aml8XOVw=,PMpDum32TDKUK35ZTiFxmzPvJnw=
