-15,-47,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,OeAdAXZTc7JsKtU4LhLbP6SV4ik=
-14,-46,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,OeAdAXZTc7JsKtU4LhLbP6SV4ik=
-14,-47,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,OeAdAXZTc7JsKtU4LhLbP6SV4ik=
-15,-46,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,OeAdAXZTc7JsKtU4LhLbP6SV4ik=
-15,-43,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,1c7o99xjuGBtEauo71/Zc3xq2B0=
-14,-42,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,1c7o99xjuGBtEauo71/Zc3xq2B0=
-14,-43,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,1c7o99xjuGBtEauo71/Zc3xq2B0=
-15,-42,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,1c7o99xjuGBtEauo71/Zc3xq2B0=
-14,-45,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,OeAdAXZTc7JsKtU4LhLbP6SV4ik=
-15,-45,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,OeAdAXZTc7JsKtU4LhLbP6SV4ik=
-15,-44,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,1c7o99xjuGBtEauo71/Zc3xq2B0=
-14,-44,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,1c7o99xjuGBtEauo71/Zc3xq2B0=
-12,-47,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,bqb/BXCyyOaq8D+PsFFsF0EjjUA=
-13,-46,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,OeAdAXZTc7JsKtU4LhLbP6SV4ik=
-11,-46,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,bqb/BXCyyOaq8D+PsFFsF0EjjUA=
-12,-46,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,bqb/BXCyyOaq8D+PsFFsF0EjjUA=
-13,-47,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,OeAdAXZTc7JsKtU4LhLbP6SV4ik=
-10,-47,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,bqb/BXCyyOaq8D+PsFFsF0EjjUA=
-11,-47,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,bqb/BXCyyOaq8D+PsFFsF0EjjUA=
-10,-46,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,bqb/BXCyyOaq8D+PsFFsF0EjjUA=
-11,-42,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,EJ9w9woh66BxhSafDGLGbEEdDLo=
-12,-42,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,EJ9w9woh66BxhSafDGLGbEEdDLo=
-13,-42,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,1c7o99xjuGBtEauo71/Zc3xq2B0=
-12,-45,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,bqb/BXCyyOaq8D+PsFFsF0EjjUA=
-11,-43,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,EJ9w9woh66BxhSafDGLGbEEdDLo=
-11,-45,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,bqb/BXCyyOaq8D+PsFFsF0EjjUA=
-12,-43,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,EJ9w9woh66BxhSafDGLGbEEdDLo=
-13,-44,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,1c7o99xjuGBtEauo71/Zc3xq2B0=
-10,-44,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,EJ9w9woh66BxhSafDGLGbEEdDLo=
-10,-45,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,bqb/BXCyyOaq8D+PsFFsF0EjjUA=
-10,-43,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,EJ9w9woh66BxhSafDGLGbEEdDLo=
-10,-42,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,EJ9w9woh66BxhSafDGLGbEEdDLo=
-13,-43,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,1c7o99xjuGBtEauo71/Zc3xq2B0=
-13,-45,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,OeAdAXZTc7JsKtU4LhLbP6SV4ik=
-12,-44,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,EJ9w9woh66BxhSafDGLGbEEdDLo=
-11,-44,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,EJ9w9woh66BxhSafDGLGbEEdDLo=
-2,-47,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,6vvTg1q5MhiIwcdnEin0yGjNvDE=
-3,-46,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,6vvTg1q5MhiIwcdnEin0yGjNvDE=
-2,-46,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,6vvTg1q5MhiIwcdnEin0yGjNvDE=
-3,-47,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,6vvTg1q5MhiIwcdnEin0yGjNvDE=
-3,-39,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,Pgmn66W6sRuzc8FpOt8gYrpqJEI=
-2,-39,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,Pgmn66W6sRuzc8FpOt8gYrpqJEI=
-3,-38,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,Pgmn66W6sRuzc8FpOt8gYrpqJEI=
-2,-38,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,Pgmn66W6sRuzc8FpOt8gYrpqJEI=
-4,-38,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,Pgmn66W6sRuzc8FpOt8gYrpqJEI=
-4,-39,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,Pgmn66W6sRuzc8FpOt8gYrpqJEI=
-11,-48,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,bqb/BXCyyOaq8D+PsFFsF0EjjUA=
-10,-48,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,bqb/BXCyyOaq8D+PsFFsF0EjjUA=
-11,-41,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,EJ9w9woh66BxhSafDGLGbEEdDLo=
-10,-41,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,EJ9w9woh66BxhSafDGLGbEEdDLo=
