-12,-4,iEelESug6J9oRK0Gl0Mvpd4NH3c=,wNy1E2U5asj97fdRfT40ZF2DBko=
-12,-5,iEelESug6J9oRK0Gl0Mvpd4NH3c=,ya/A8X4CuC6qtI2Z61QpGDmXzjQ=
-11,-6,iEelESug6J9oRK0Gl0Mvpd4NH3c=,ya/A8X4CuC6qtI2Z61QpGDmXzjQ=
-13,-4,iEelESug6J9oRK0Gl0Mvpd4NH3c=,ENE9u6cidVnxwFEXPdsrU9uvt18=
-13,-5,iEelESug6J9oRK0Gl0Mvpd4NH3c=,U0bDLpT9hBFzUwTJ2SWzTULrtnk=
-14,-4,iEelESug6J9oRK0Gl0Mvpd4NH3c=,ENE9u6cidVnxwFEXPdsrU9uvt18=
-13,-6,iEelESug6J9oRK0Gl0Mvpd4NH3c=,U0bDLpT9hBFzUwTJ2SWzTULrtnk=
-12,-6,iEelESug6J9oRK0Gl0Mvpd4NH3c=,ya/A8X4CuC6qtI2Z61QpGDmXzjQ=
-14,-5,iEelESug6J9oRK0Gl0Mvpd4NH3c=,U0bDLpT9hBFzUwTJ2SWzTULrtnk=
-14,-3,iEelESug6J9oRK0Gl0Mvpd4NH3c=,ENE9u6cidVnxwFEXPdsrU9uvt18=
-13,-3,iEelESug6J9oRK0Gl0Mvpd4NH3c=,ENE9u6cidVnxwFEXPdsrU9uvt18=
-11,-3,iEelESug6J9oRK0Gl0Mvpd4NH3c=,wNy1E2U5asj97fdRfT40ZF2DBko=
-11,-4,iEelESug6J9oRK0Gl0Mvpd4NH3c=,wNy1E2U5asj97fdRfT40ZF2DBko=
-12,-3,iEelESug6J9oRK0Gl0Mvpd4NH3c=,wNy1E2U5asj97fdRfT40ZF2DBko=
-11,-5,iEelESug6J9oRK0Gl0Mvpd4NH3c=,ya/A8X4CuC6qtI2Z61QpGDmXzjQ=
-14,-6,iEelESug6J9oRK0Gl0Mvpd4NH3c=,U0bDLpT9hBFzUwTJ2SWzTULrtnk=
-6,-12,iEelESug6J9oRK0Gl0Mvpd4NH3c=,jPVSKKLtQFomEJZiv1qviBgSWy8=
-13,-8,OK1ps/tb9CKtQ+WdEvs8ouP116Q=,U0bDLpT9hBFzUwTJ2SWzTULrtnk=
