-27,42,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,heox+reXdi9tQ6uuEm5O5BYnzPc=
-26,41,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,heox+reXdi9tQ6uuEm5O5BYnzPc=
-27,41,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,heox+reXdi9tQ6uuEm5O5BYnzPc=
-26,42,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,heox+reXdi9tQ6uuEm5O5BYnzPc=
-27,40,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,heox+reXdi9tQ6uuEm5O5BYnzPc=
-26,37,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-27,37,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-26,38,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-27,39,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-27,38,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-28,38,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-28,37,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-26,39,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-26,40,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,heox+reXdi9tQ6uuEm5O5BYnzPc=
-22,46,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,OzQXnPf76B6bs0BGha6GAYezsDo=
-23,46,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,OzQXnPf76B6bs0BGha6GAYezsDo=
-23,45,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,OzQXnPf76B6bs0BGha6GAYezsDo=
-22,45,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,OzQXnPf76B6bs0BGha6GAYezsDo=
-22,34,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,p+X3iDoAJEN8Kq56KzoduLEQwHg=
-23,34,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,p+X3iDoAJEN8Kq56KzoduLEQwHg=
-23,33,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,p+X3iDoAJEN8Kq56KzoduLEQwHg=
-22,33,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,p+X3iDoAJEN8Kq56KzoduLEQwHg=
