-23,33,QOrMcg+GIIb5BP+UNK8yV2hiBdg=,p+X3iDoAJEN8Kq56KzoduLEQwHg=
-18,34,QOrMcg+GIIb5BP+UNK8yV2hiBdg=,QIJ9x3Z43rPN86J/DeajMvmKjbQ=
-19,35,QOrMcg+GIIb5BP+UNK8yV2hiBdg=,QIJ9x3Z43rPN86J/DeajMvmKjbQ=
-18,35,QOrMcg+GIIb5BP+UNK8yV2hiBdg=,QIJ9x3Z43rPN86J/DeajMvmKjbQ=
-18,33,QOrMcg+GIIb5BP+UNK8yV2hiBdg=,QIJ9x3Z43rPN86J/DeajMvmKjbQ=
-22,36,QOrMcg+GIIb5BP+UNK8yV2hiBdg=,7Vfq7RljO78aFAPqzp3RelynZ0M=
-20,35,QOrMcg+GIIb5BP+UNK8yV2hiBdg=,QIJ9x3Z43rPN86J/DeajMvmKjbQ=
-21,36,QOrMcg+GIIb5BP+UNK8yV2hiBdg=,7Vfq7RljO78aFAPqzp3RelynZ0M=
-22,37,QOrMcg+GIIb5BP+UNK8yV2hiBdg=,7Vfq7RljO78aFAPqzp3RelynZ0M=
-21,37,QOrMcg+GIIb5BP+UNK8yV2hiBdg=,7Vfq7RljO78aFAPqzp3RelynZ0M=
-21,38,QOrMcg+GIIb5BP+UNK8yV2hiBdg=,7Vfq7RljO78aFAPqzp3RelynZ0M=
-22,38,QOrMcg+GIIb5BP+UNK8yV2hiBdg=,7Vfq7RljO78aFAPqzp3RelynZ0M=
-19,34,QOrMcg+GIIb5BP+UNK8yV2hiBdg=,QIJ9x3Z43rPN86J/DeajMvmKjbQ=
-22,35,QOrMcg+GIIb5BP+UNK8yV2hiBdg=,p+X3iDoAJEN8Kq56KzoduLEQwHg=
-20,34,QOrMcg+GIIb5BP+UNK8yV2hiBdg=,QIJ9x3Z43rPN86J/DeajMvmKjbQ=
-22,34,QOrMcg+GIIb5BP+UNK8yV2hiBdg=,p+X3iDoAJEN8Kq56KzoduLEQwHg=
-22,45,QOrMcg+GIIb5BP+UNK8yV2hiBdg=,OzQXnPf76B6bs0BGha6GAYezsDo=
-23,46,QOrMcg+GIIb5BP+UNK8yV2hiBdg=,OzQXnPf76B6bs0BGha6GAYezsDo=
-22,46,QOrMcg+GIIb5BP+UNK8yV2hiBdg=,OzQXnPf76B6bs0BGha6GAYezsDo=
-23,45,QOrMcg+GIIb5BP+UNK8yV2hiBdg=,OzQXnPf76B6bs0BGha6GAYezsDo=
-24,46,QOrMcg+GIIb5BP+UNK8yV2hiBdg=,OzQXnPf76B6bs0BGha6GAYezsDo=
-24,45,QOrMcg+GIIb5BP+UNK8yV2hiBdg=,OzQXnPf76B6bs0BGha6GAYezsDo=
-24,33,QOrMcg+GIIb5BP+UNK8yV2hiBdg=,p+X3iDoAJEN8Kq56KzoduLEQwHg=
-24,34,QOrMcg+GIIb5BP+UNK8yV2hiBdg=,p+X3iDoAJEN8Kq56KzoduLEQwHg=
-21,45,QOrMcg+GIIb5BP+UNK8yV2hiBdg=,OzQXnPf76B6bs0BGha6GAYezsDo=
-21,46,QOrMcg+GIIb5BP+UNK8yV2hiBdg=,OzQXnPf76B6bs0BGha6GAYezsDo=
-17,34,QOrMcg+GIIb5BP+UNK8yV2hiBdg=,QIJ9x3Z43rPN86J/DeajMvmKjbQ=
-17,33,QOrMcg+GIIb5BP+UNK8yV2hiBdg=,QIJ9x3Z43rPN86J/DeajMvmKjbQ=
-17,32,QOrMcg+GIIb5BP+UNK8yV2hiBdg=,QIJ9x3Z43rPN86J/DeajMvmKjbQ=
-17,35,QOrMcg+GIIb5BP+UNK8yV2hiBdg=,QIJ9x3Z43rPN86J/DeajMvmKjbQ=
-18,32,QOrMcg+GIIb5BP+UNK8yV2hiBdg=,QIJ9x3Z43rPN86J/DeajMvmKjbQ=
-21,35,QOrMcg+GIIb5BP+UNK8yV2hiBdg=,p+X3iDoAJEN8Kq56KzoduLEQwHg=
-22,32,QOrMcg+GIIb5BP+UNK8yV2hiBdg=,p+X3iDoAJEN8Kq56KzoduLEQwHg=
