-26,42,EgXgrN6+k2YeIrJ6vhQzTCZ7vws=,heox+reXdi9tQ6uuEm5O5BYnzPc=
-26,41,EgXgrN6+k2YeIrJ6vhQzTCZ7vws=,heox+reXdi9tQ6uuEm5O5BYnzPc=
-27,42,EgXgrN6+k2YeIrJ6vhQzTCZ7vws=,heox+reXdi9tQ6uuEm5O5BYnzPc=
-27,41,EgXgrN6+k2YeIrJ6vhQzTCZ7vws=,heox+reXdi9tQ6uuEm5O5BYnzPc=
-23,33,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,p+X3iDoAJEN8Kq56KzoduLEQwHg=
-23,34,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,p+X3iDoAJEN8Kq56KzoduLEQwHg=
-22,33,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,p+X3iDoAJEN8Kq56KzoduLEQwHg=
-22,34,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,p+X3iDoAJEN8Kq56KzoduLEQwHg=
-26,37,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-27,40,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,heox+reXdi9tQ6uuEm5O5BYnzPc=
-27,38,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-27,37,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-27,39,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-26,38,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-26,39,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-26,40,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,heox+reXdi9tQ6uuEm5O5BYnzPc=
-23,45,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,OzQXnPf76B6bs0BGha6GAYezsDo=
-22,45,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,OzQXnPf76B6bs0BGha6GAYezsDo=
-22,46,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,OzQXnPf76B6bs0BGha6GAYezsDo=
-23,46,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,OzQXnPf76B6bs0BGha6GAYezsDo=
-27,43,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,heox+reXdi9tQ6uuEm5O5BYnzPc=
-26,43,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,heox+reXdi9tQ6uuEm5O5BYnzPc=
-24,46,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,OzQXnPf76B6bs0BGha6GAYezsDo=
-24,45,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,OzQXnPf76B6bs0BGha6GAYezsDo=
-24,33,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,p+X3iDoAJEN8Kq56KzoduLEQwHg=
-27,36,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-26,36,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-24,34,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,p+X3iDoAJEN8Kq56KzoduLEQwHg=
-23,32,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,p+X3iDoAJEN8Kq56KzoduLEQwHg=
-21,45,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,OzQXnPf76B6bs0BGha6GAYezsDo=
-21,46,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,OzQXnPf76B6bs0BGha6GAYezsDo=
-22,47,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,OzQXnPf76B6bs0BGha6GAYezsDo=
-23,47,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,OzQXnPf76B6bs0BGha6GAYezsDo=
-24,47,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,OzQXnPf76B6bs0BGha6GAYezsDo=
-28,37,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-28,38,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-28,42,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,heox+reXdi9tQ6uuEm5O5BYnzPc=
-28,41,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,heox+reXdi9tQ6uuEm5O5BYnzPc=
-28,39,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-28,40,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,heox+reXdi9tQ6uuEm5O5BYnzPc=
-24,32,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,p+X3iDoAJEN8Kq56KzoduLEQwHg=
-21,47,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,OzQXnPf76B6bs0BGha6GAYezsDo=
-28,36,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-28,43,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,heox+reXdi9tQ6uuEm5O5BYnzPc=
-22,32,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,p+X3iDoAJEN8Kq56KzoduLEQwHg=
-22,36,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,7Vfq7RljO78aFAPqzp3RelynZ0M=
-22,35,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,p+X3iDoAJEN8Kq56KzoduLEQwHg=
-25,36,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-25,37,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-24,35,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,p+X3iDoAJEN8Kq56KzoduLEQwHg=
-25,38,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-21,38,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,7Vfq7RljO78aFAPqzp3RelynZ0M=
-22,38,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,7Vfq7RljO78aFAPqzp3RelynZ0M=
-24,37,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,7Vfq7RljO78aFAPqzp3RelynZ0M=
-24,36,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,7Vfq7RljO78aFAPqzp3RelynZ0M=
-23,36,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,7Vfq7RljO78aFAPqzp3RelynZ0M=
-22,37,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,7Vfq7RljO78aFAPqzp3RelynZ0M=
-23,38,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,7Vfq7RljO78aFAPqzp3RelynZ0M=
-21,37,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,7Vfq7RljO78aFAPqzp3RelynZ0M=
-23,37,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,7Vfq7RljO78aFAPqzp3RelynZ0M=
-24,38,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,7Vfq7RljO78aFAPqzp3RelynZ0M=
-23,35,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,p+X3iDoAJEN8Kq56KzoduLEQwHg=
-21,35,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,p+X3iDoAJEN8Kq56KzoduLEQwHg=
-21,36,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,7Vfq7RljO78aFAPqzp3RelynZ0M=
-17,32,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,QIJ9x3Z43rPN86J/DeajMvmKjbQ=
-20,33,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,QIJ9x3Z43rPN86J/DeajMvmKjbQ=
-18,32,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,QIJ9x3Z43rPN86J/DeajMvmKjbQ=
-19,33,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,QIJ9x3Z43rPN86J/DeajMvmKjbQ=
-21,32,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,p+X3iDoAJEN8Kq56KzoduLEQwHg=
-20,35,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,QIJ9x3Z43rPN86J/DeajMvmKjbQ=
-18,35,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,QIJ9x3Z43rPN86J/DeajMvmKjbQ=
-18,33,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,QIJ9x3Z43rPN86J/DeajMvmKjbQ=
-19,35,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,QIJ9x3Z43rPN86J/DeajMvmKjbQ=
-17,33,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,QIJ9x3Z43rPN86J/DeajMvmKjbQ=
-19,32,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,QIJ9x3Z43rPN86J/DeajMvmKjbQ=
-17,34,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,QIJ9x3Z43rPN86J/DeajMvmKjbQ=
-21,33,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,p+X3iDoAJEN8Kq56KzoduLEQwHg=
-17,35,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,QIJ9x3Z43rPN86J/DeajMvmKjbQ=
-18,34,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,QIJ9x3Z43rPN86J/DeajMvmKjbQ=
-21,34,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,p+X3iDoAJEN8Kq56KzoduLEQwHg=
-20,34,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,QIJ9x3Z43rPN86J/DeajMvmKjbQ=
-20,32,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,QIJ9x3Z43rPN86J/DeajMvmKjbQ=
-19,34,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,QIJ9x3Z43rPN86J/DeajMvmKjbQ=
-25,43,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,heox+reXdi9tQ6uuEm5O5BYnzPc=
-21,42,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,nK4WdRGcyHWsPySqv2j9wIB3Rno=
-21,43,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,nK4WdRGcyHWsPySqv2j9wIB3Rno=
-21,40,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,nK4WdRGcyHWsPySqv2j9wIB3Rno=
-21,44,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,OzQXnPf76B6bs0BGha6GAYezsDo=
-22,44,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,OzQXnPf76B6bs0BGha6GAYezsDo=
-21,39,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,7Vfq7RljO78aFAPqzp3RelynZ0M=
-22,39,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,7Vfq7RljO78aFAPqzp3RelynZ0M=
-25,42,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,heox+reXdi9tQ6uuEm5O5BYnzPc=
-24,41,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,nK4WdRGcyHWsPySqv2j9wIB3Rno=
-25,40,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,heox+reXdi9tQ6uuEm5O5BYnzPc=
-25,41,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,heox+reXdi9tQ6uuEm5O5BYnzPc=
-22,43,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,nK4WdRGcyHWsPySqv2j9wIB3Rno=
-24,39,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,7Vfq7RljO78aFAPqzp3RelynZ0M=
-23,44,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,OzQXnPf76B6bs0BGha6GAYezsDo=
-23,41,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,nK4WdRGcyHWsPySqv2j9wIB3Rno=
-23,42,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,nK4WdRGcyHWsPySqv2j9wIB3Rno=
-23,39,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,7Vfq7RljO78aFAPqzp3RelynZ0M=
-22,40,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,nK4WdRGcyHWsPySqv2j9wIB3Rno=
-22,41,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,nK4WdRGcyHWsPySqv2j9wIB3Rno=
-23,43,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,nK4WdRGcyHWsPySqv2j9wIB3Rno=
-22,42,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,nK4WdRGcyHWsPySqv2j9wIB3Rno=
-24,43,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,nK4WdRGcyHWsPySqv2j9wIB3Rno=
-24,42,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,nK4WdRGcyHWsPySqv2j9wIB3Rno=
-25,39,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-24,44,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,OzQXnPf76B6bs0BGha6GAYezsDo=
-21,41,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,nK4WdRGcyHWsPySqv2j9wIB3Rno=
-24,40,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,nK4WdRGcyHWsPySqv2j9wIB3Rno=
-23,40,CvY35y9NBW9AfLI4P6Ufs2Wfn/0=,nK4WdRGcyHWsPySqv2j9wIB3Rno=
