-75,33,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,4Z1hcexw+sR45LUJ8/GQLrKzR3Q=
-74,34,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,4Z1hcexw+sR45LUJ8/GQLrKzR3Q=
-75,34,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,4Z1hcexw+sR45LUJ8/GQLrKzR3Q=
-74,33,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,4Z1hcexw+sR45LUJ8/GQLrKzR3Q=
-79,34,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,2nkbYqw2gwHr1mtiAOMZxtbkYlc=
-77,33,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,2nkbYqw2gwHr1mtiAOMZxtbkYlc=
-76,34,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,4Z1hcexw+sR45LUJ8/GQLrKzR3Q=
-76,33,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,4Z1hcexw+sR45LUJ8/GQLrKzR3Q=
-78,33,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,2nkbYqw2gwHr1mtiAOMZxtbkYlc=
-79,33,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,2nkbYqw2gwHr1mtiAOMZxtbkYlc=
-77,34,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,2nkbYqw2gwHr1mtiAOMZxtbkYlc=
-78,34,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,2nkbYqw2gwHr1mtiAOMZxtbkYlc=
-78,41,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,oiW6mK9FoGkJKmXu2KoSPZlA52Y=
-78,42,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,oiW6mK9FoGkJKmXu2KoSPZlA52Y=
-79,42,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,oiW6mK9FoGkJKmXu2KoSPZlA52Y=
-79,41,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,oiW6mK9FoGkJKmXu2KoSPZlA52Y=
-77,41,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,oiW6mK9FoGkJKmXu2KoSPZlA52Y=
-74,42,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,gG1lHPeiPiyUazxdoRZ+8mPhW3k=
-76,42,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,gG1lHPeiPiyUazxdoRZ+8mPhW3k=
-77,42,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,oiW6mK9FoGkJKmXu2KoSPZlA52Y=
-75,42,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,gG1lHPeiPiyUazxdoRZ+8mPhW3k=
-76,41,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,gG1lHPeiPiyUazxdoRZ+8mPhW3k=
-75,41,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,gG1lHPeiPiyUazxdoRZ+8mPhW3k=
-74,41,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,gG1lHPeiPiyUazxdoRZ+8mPhW3k=
-79,37,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,/K8ibo1nxZwrE3pyOPRHDZAA8bk=
-79,36,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,/K8ibo1nxZwrE3pyOPRHDZAA8bk=
-79,38,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,/K8ibo1nxZwrE3pyOPRHDZAA8bk=
-79,35,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,2nkbYqw2gwHr1mtiAOMZxtbkYlc=
-78,38,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,/K8ibo1nxZwrE3pyOPRHDZAA8bk=
-79,40,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,oiW6mK9FoGkJKmXu2KoSPZlA52Y=
-78,39,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,/K8ibo1nxZwrE3pyOPRHDZAA8bk=
-79,39,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,/K8ibo1nxZwrE3pyOPRHDZAA8bk=
-78,35,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,2nkbYqw2gwHr1mtiAOMZxtbkYlc=
-78,40,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,oiW6mK9FoGkJKmXu2KoSPZlA52Y=
-78,37,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,/K8ibo1nxZwrE3pyOPRHDZAA8bk=
-78,36,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,/K8ibo1nxZwrE3pyOPRHDZAA8bk=
-76,35,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,4Z1hcexw+sR45LUJ8/GQLrKzR3Q=
-75,35,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,4Z1hcexw+sR45LUJ8/GQLrKzR3Q=
-74,38,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,dKJwob7sM7PY9KhYCwwbynztcHQ=
-77,40,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,oiW6mK9FoGkJKmXu2KoSPZlA52Y=
-75,38,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,dKJwob7sM7PY9KhYCwwbynztcHQ=
-77,35,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,2nkbYqw2gwHr1mtiAOMZxtbkYlc=
-77,39,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,/K8ibo1nxZwrE3pyOPRHDZAA8bk=
-76,38,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,dKJwob7sM7PY9KhYCwwbynztcHQ=
-74,37,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,dKJwob7sM7PY9KhYCwwbynztcHQ=
-77,37,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,/K8ibo1nxZwrE3pyOPRHDZAA8bk=
-77,36,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,/K8ibo1nxZwrE3pyOPRHDZAA8bk=
-75,40,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,gG1lHPeiPiyUazxdoRZ+8mPhW3k=
-75,37,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,dKJwob7sM7PY9KhYCwwbynztcHQ=
-74,40,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,gG1lHPeiPiyUazxdoRZ+8mPhW3k=
-74,36,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,dKJwob7sM7PY9KhYCwwbynztcHQ=
-75,36,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,dKJwob7sM7PY9KhYCwwbynztcHQ=
-76,37,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,dKJwob7sM7PY9KhYCwwbynztcHQ=
-77,38,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,/K8ibo1nxZwrE3pyOPRHDZAA8bk=
-76,39,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,dKJwob7sM7PY9KhYCwwbynztcHQ=
-74,35,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,4Z1hcexw+sR45LUJ8/GQLrKzR3Q=
-74,39,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,dKJwob7sM7PY9KhYCwwbynztcHQ=
-76,40,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,gG1lHPeiPiyUazxdoRZ+8mPhW3k=
-75,39,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,dKJwob7sM7PY9KhYCwwbynztcHQ=
-76,36,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,dKJwob7sM7PY9KhYCwwbynztcHQ=
-72,37,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,KLlIX1BY7zSvz7U14YJTcnS/7Io=
-71,37,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,KLlIX1BY7zSvz7U14YJTcnS/7Io=
-70,37,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,KLlIX1BY7zSvz7U14YJTcnS/7Io=
-73,37,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,dKJwob7sM7PY9KhYCwwbynztcHQ=
-72,38,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,KLlIX1BY7zSvz7U14YJTcnS/7Io=
-73,38,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,dKJwob7sM7PY9KhYCwwbynztcHQ=
-71,38,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,KLlIX1BY7zSvz7U14YJTcnS/7Io=
-70,38,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,KLlIX1BY7zSvz7U14YJTcnS/7Io=
-73,35,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,4Z1hcexw+sR45LUJ8/GQLrKzR3Q=
-70,36,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,KLlIX1BY7zSvz7U14YJTcnS/7Io=
-71,36,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,KLlIX1BY7zSvz7U14YJTcnS/7Io=
-72,36,KjSPQ5O69t0ayZmRvf3YBGmgQe4=,KLlIX1BY7zSvz7U14YJTcnS/7Io=
