-75,34,d2tb4zOm+WYLG9Zoj7Xt6zHqvP4=,4Z1hcexw+sR45LUJ8/GQLrKzR3Q=
-74,34,d2tb4zOm+WYLG9Zoj7Xt6zHqvP4=,4Z1hcexw+sR45LUJ8/GQLrKzR3Q=
-74,33,d2tb4zOm+WYLG9Zoj7Xt6zHqvP4=,4Z1hcexw+sR45LUJ8/GQLrKzR3Q=
-75,33,d2tb4zOm+WYLG9Zoj7Xt6zHqvP4=,4Z1hcexw+sR45LUJ8/GQLrKzR3Q=
-73,34,d2tb4zOm+WYLG9Zoj7Xt6zHqvP4=,4Z1hcexw+sR45LUJ8/GQLrKzR3Q=
-73,33,d2tb4zOm+WYLG9Zoj7Xt6zHqvP4=,4Z1hcexw+sR45LUJ8/GQLrKzR3Q=
-70,34,d2tb4zOm+WYLG9Zoj7Xt6zHqvP4=,bHKa1GObs165enD7AMOUrzUhezk=
-71,34,d2tb4zOm+WYLG9Zoj7Xt6zHqvP4=,bHKa1GObs165enD7AMOUrzUhezk=
-72,34,d2tb4zOm+WYLG9Zoj7Xt6zHqvP4=,bHKa1GObs165enD7AMOUrzUhezk=
-71,33,d2tb4zOm+WYLG9Zoj7Xt6zHqvP4=,bHKa1GObs165enD7AMOUrzUhezk=
-72,33,d2tb4zOm+WYLG9Zoj7Xt6zHqvP4=,bHKa1GObs165enD7AMOUrzUhezk=
-71,36,d2tb4zOm+WYLG9Zoj7Xt6zHqvP4=,KLlIX1BY7zSvz7U14YJTcnS/7Io=
-70,35,d2tb4zOm+WYLG9Zoj7Xt6zHqvP4=,bHKa1GObs165enD7AMOUrzUhezk=
-71,35,d2tb4zOm+WYLG9Zoj7Xt6zHqvP4=,bHKa1GObs165enD7AMOUrzUhezk=
-70,37,d2tb4zOm+WYLG9Zoj7Xt6zHqvP4=,KLlIX1BY7zSvz7U14YJTcnS/7Io=
-71,37,d2tb4zOm+WYLG9Zoj7Xt6zHqvP4=,KLlIX1BY7zSvz7U14YJTcnS/7Io=
-70,36,d2tb4zOm+WYLG9Zoj7Xt6zHqvP4=,KLlIX1BY7zSvz7U14YJTcnS/7Io=
-74,42,d2tb4zOm+WYLG9Zoj7Xt6zHqvP4=,gG1lHPeiPiyUazxdoRZ+8mPhW3k=
-74,36,d2tb4zOm+WYLG9Zoj7Xt6zHqvP4=,dKJwob7sM7PY9KhYCwwbynztcHQ=
-72,36,d2tb4zOm+WYLG9Zoj7Xt6zHqvP4=,KLlIX1BY7zSvz7U14YJTcnS/7Io=
-73,35,d2tb4zOm+WYLG9Zoj7Xt6zHqvP4=,4Z1hcexw+sR45LUJ8/GQLrKzR3Q=
-73,38,d2tb4zOm+WYLG9Zoj7Xt6zHqvP4=,dKJwob7sM7PY9KhYCwwbynztcHQ=
-72,35,d2tb4zOm+WYLG9Zoj7Xt6zHqvP4=,bHKa1GObs165enD7AMOUrzUhezk=
-74,35,d2tb4zOm+WYLG9Zoj7Xt6zHqvP4=,4Z1hcexw+sR45LUJ8/GQLrKzR3Q=
-75,35,d2tb4zOm+WYLG9Zoj7Xt6zHqvP4=,4Z1hcexw+sR45LUJ8/GQLrKzR3Q=
-72,38,d2tb4zOm+WYLG9Zoj7Xt6zHqvP4=,KLlIX1BY7zSvz7U14YJTcnS/7Io=
-73,37,d2tb4zOm+WYLG9Zoj7Xt6zHqvP4=,dKJwob7sM7PY9KhYCwwbynztcHQ=
-74,37,d2tb4zOm+WYLG9Zoj7Xt6zHqvP4=,dKJwob7sM7PY9KhYCwwbynztcHQ=
-73,36,d2tb4zOm+WYLG9Zoj7Xt6zHqvP4=,dKJwob7sM7PY9KhYCwwbynztcHQ=
-72,37,d2tb4zOm+WYLG9Zoj7Xt6zHqvP4=,KLlIX1BY7zSvz7U14YJTcnS/7Io=
-73,42,d2tb4zOm+WYLG9Zoj7Xt6zHqvP4=,gG1lHPeiPiyUazxdoRZ+8mPhW3k=
-70,42,d2tb4zOm+WYLG9Zoj7Xt6zHqvP4=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-72,42,d2tb4zOm+WYLG9Zoj7Xt6zHqvP4=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-71,38,EsbAzQKTl1O3BtwPQWgLSR1olog=,KLlIX1BY7zSvz7U14YJTcnS/7Io=
-74,38,EsbAzQKTl1O3BtwPQWgLSR1olog=,dKJwob7sM7PY9KhYCwwbynztcHQ=
-74,41,EsbAzQKTl1O3BtwPQWgLSR1olog=,gG1lHPeiPiyUazxdoRZ+8mPhW3k=
-71,41,EsbAzQKTl1O3BtwPQWgLSR1olog=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-76,42,EsbAzQKTl1O3BtwPQWgLSR1olog=,gG1lHPeiPiyUazxdoRZ+8mPhW3k=
-79,41,EsbAzQKTl1O3BtwPQWgLSR1olog=,oiW6mK9FoGkJKmXu2KoSPZlA52Y=
-78,41,EsbAzQKTl1O3BtwPQWgLSR1olog=,oiW6mK9FoGkJKmXu2KoSPZlA52Y=
-79,42,EsbAzQKTl1O3BtwPQWgLSR1olog=,oiW6mK9FoGkJKmXu2KoSPZlA52Y=
-78,42,EsbAzQKTl1O3BtwPQWgLSR1olog=,oiW6mK9FoGkJKmXu2KoSPZlA52Y=
-77,42,EsbAzQKTl1O3BtwPQWgLSR1olog=,oiW6mK9FoGkJKmXu2KoSPZlA52Y=
-77,41,EsbAzQKTl1O3BtwPQWgLSR1olog=,oiW6mK9FoGkJKmXu2KoSPZlA52Y=
-74,39,EsbAzQKTl1O3BtwPQWgLSR1olog=,dKJwob7sM7PY9KhYCwwbynztcHQ=
-73,41,EsbAzQKTl1O3BtwPQWgLSR1olog=,gG1lHPeiPiyUazxdoRZ+8mPhW3k=
-67,34,EsbAzQKTl1O3BtwPQWgLSR1olog=,luiEgQRalk2zgmUgcLE0WnjcwD8=
-66,34,EsbAzQKTl1O3BtwPQWgLSR1olog=,luiEgQRalk2zgmUgcLE0WnjcwD8=
-72,39,EsbAzQKTl1O3BtwPQWgLSR1olog=,KLlIX1BY7zSvz7U14YJTcnS/7Io=
-71,40,EsbAzQKTl1O3BtwPQWgLSR1olog=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-67,35,EsbAzQKTl1O3BtwPQWgLSR1olog=,luiEgQRalk2zgmUgcLE0WnjcwD8=
-66,35,EsbAzQKTl1O3BtwPQWgLSR1olog=,luiEgQRalk2zgmUgcLE0WnjcwD8=
-69,36,EsbAzQKTl1O3BtwPQWgLSR1olog=,KLlIX1BY7zSvz7U14YJTcnS/7Io=
-69,37,EsbAzQKTl1O3BtwPQWgLSR1olog=,KLlIX1BY7zSvz7U14YJTcnS/7Io=
-66,38,EsbAzQKTl1O3BtwPQWgLSR1olog=,WcGgO2JYcUR8D/6ViBrkNEtgiwQ=
-68,36,EsbAzQKTl1O3BtwPQWgLSR1olog=,WcGgO2JYcUR8D/6ViBrkNEtgiwQ=
-68,35,EsbAzQKTl1O3BtwPQWgLSR1olog=,luiEgQRalk2zgmUgcLE0WnjcwD8=
-67,36,EsbAzQKTl1O3BtwPQWgLSR1olog=,WcGgO2JYcUR8D/6ViBrkNEtgiwQ=
-66,36,EsbAzQKTl1O3BtwPQWgLSR1olog=,WcGgO2JYcUR8D/6ViBrkNEtgiwQ=
-69,35,EsbAzQKTl1O3BtwPQWgLSR1olog=,bHKa1GObs165enD7AMOUrzUhezk=
-68,37,EsbAzQKTl1O3BtwPQWgLSR1olog=,WcGgO2JYcUR8D/6ViBrkNEtgiwQ=
-67,37,EsbAzQKTl1O3BtwPQWgLSR1olog=,WcGgO2JYcUR8D/6ViBrkNEtgiwQ=
-66,37,EsbAzQKTl1O3BtwPQWgLSR1olog=,WcGgO2JYcUR8D/6ViBrkNEtgiwQ=
-72,40,EsbAzQKTl1O3BtwPQWgLSR1olog=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-67,33,EsbAzQKTl1O3BtwPQWgLSR1olog=,luiEgQRalk2zgmUgcLE0WnjcwD8=
-66,33,EsbAzQKTl1O3BtwPQWgLSR1olog=,luiEgQRalk2zgmUgcLE0WnjcwD8=
-72,41,EsbAzQKTl1O3BtwPQWgLSR1olog=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-68,34,EsbAzQKTl1O3BtwPQWgLSR1olog=,luiEgQRalk2zgmUgcLE0WnjcwD8=
-69,34,EsbAzQKTl1O3BtwPQWgLSR1olog=,bHKa1GObs165enD7AMOUrzUhezk=
-71,39,EsbAzQKTl1O3BtwPQWgLSR1olog=,KLlIX1BY7zSvz7U14YJTcnS/7Io=
-74,40,EsbAzQKTl1O3BtwPQWgLSR1olog=,gG1lHPeiPiyUazxdoRZ+8mPhW3k=
-76,34,EsbAzQKTl1O3BtwPQWgLSR1olog=,4Z1hcexw+sR45LUJ8/GQLrKzR3Q=
-77,34,EsbAzQKTl1O3BtwPQWgLSR1olog=,2nkbYqw2gwHr1mtiAOMZxtbkYlc=
-77,33,EsbAzQKTl1O3BtwPQWgLSR1olog=,2nkbYqw2gwHr1mtiAOMZxtbkYlc=
-76,33,EsbAzQKTl1O3BtwPQWgLSR1olog=,4Z1hcexw+sR45LUJ8/GQLrKzR3Q=
-78,33,EsbAzQKTl1O3BtwPQWgLSR1olog=,2nkbYqw2gwHr1mtiAOMZxtbkYlc=
-78,34,EsbAzQKTl1O3BtwPQWgLSR1olog=,2nkbYqw2gwHr1mtiAOMZxtbkYlc=
-79,33,EsbAzQKTl1O3BtwPQWgLSR1olog=,2nkbYqw2gwHr1mtiAOMZxtbkYlc=
-79,34,EsbAzQKTl1O3BtwPQWgLSR1olog=,2nkbYqw2gwHr1mtiAOMZxtbkYlc=
-79,32,EsbAzQKTl1O3BtwPQWgLSR1olog=,2nkbYqw2gwHr1mtiAOMZxtbkYlc=
-78,32,EsbAzQKTl1O3BtwPQWgLSR1olog=,2nkbYqw2gwHr1mtiAOMZxtbkYlc=
-71,43,EsbAzQKTl1O3BtwPQWgLSR1olog=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-70,43,EsbAzQKTl1O3BtwPQWgLSR1olog=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-73,40,EsbAzQKTl1O3BtwPQWgLSR1olog=,gG1lHPeiPiyUazxdoRZ+8mPhW3k=
-73,39,EsbAzQKTl1O3BtwPQWgLSR1olog=,dKJwob7sM7PY9KhYCwwbynztcHQ=
