-71,37,KQxQsumJlazB9rdHLoTLCSciBO4=,KLlIX1BY7zSvz7U14YJTcnS/7Io=
-70,37,KQxQsumJlazB9rdHLoTLCSciBO4=,KLlIX1BY7zSvz7U14YJTcnS/7Io=
-71,38,KQxQsumJlazB9rdHLoTLCSciBO4=,KLlIX1BY7zSvz7U14YJTcnS/7Io=
-70,38,KQxQsumJlazB9rdHLoTLCSciBO4=,KLlIX1BY7zSvz7U14YJTcnS/7Io=
-75,33,KQxQsumJlazB9rdHLoTLCSciBO4=,4Z1hcexw+sR45LUJ8/GQLrKzR3Q=
-74,34,KQxQsumJlazB9rdHLoTLCSciBO4=,4Z1hcexw+sR45LUJ8/GQLrKzR3Q=
-75,34,KQxQsumJlazB9rdHLoTLCSciBO4=,4Z1hcexw+sR45LUJ8/GQLrKzR3Q=
-74,33,KQxQsumJlazB9rdHLoTLCSciBO4=,4Z1hcexw+sR45LUJ8/GQLrKzR3Q=
-74,42,KQxQsumJlazB9rdHLoTLCSciBO4=,gG1lHPeiPiyUazxdoRZ+8mPhW3k=
-75,42,KQxQsumJlazB9rdHLoTLCSciBO4=,gG1lHPeiPiyUazxdoRZ+8mPhW3k=
-75,41,KQxQsumJlazB9rdHLoTLCSciBO4=,gG1lHPeiPiyUazxdoRZ+8mPhW3k=
-74,41,KQxQsumJlazB9rdHLoTLCSciBO4=,gG1lHPeiPiyUazxdoRZ+8mPhW3k=
-79,41,KQxQsumJlazB9rdHLoTLCSciBO4=,oiW6mK9FoGkJKmXu2KoSPZlA52Y=
-78,41,KQxQsumJlazB9rdHLoTLCSciBO4=,oiW6mK9FoGkJKmXu2KoSPZlA52Y=
-77,41,KQxQsumJlazB9rdHLoTLCSciBO4=,oiW6mK9FoGkJKmXu2KoSPZlA52Y=
-76,42,KQxQsumJlazB9rdHLoTLCSciBO4=,gG1lHPeiPiyUazxdoRZ+8mPhW3k=
-77,42,KQxQsumJlazB9rdHLoTLCSciBO4=,oiW6mK9FoGkJKmXu2KoSPZlA52Y=
-78,42,KQxQsumJlazB9rdHLoTLCSciBO4=,oiW6mK9FoGkJKmXu2KoSPZlA52Y=
-79,42,KQxQsumJlazB9rdHLoTLCSciBO4=,oiW6mK9FoGkJKmXu2KoSPZlA52Y=
-76,41,KQxQsumJlazB9rdHLoTLCSciBO4=,gG1lHPeiPiyUazxdoRZ+8mPhW3k=
