-28,43,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-29,40,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-25,47,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-27,42,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-28,42,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-26,47,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-29,42,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-30,42,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-31,42,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-32,42,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-27,47,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-28,47,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-29,43,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-30,40,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-31,41,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-29,47,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-30,43,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-30,47,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-31,47,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-25,46,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-26,46,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-27,46,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-28,46,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-32,47,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-29,46,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-30,46,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-32,41,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
