12,14,+EI0lfF2qUOVC6u23XxKEpTskho=,ybOYRigqFHYrepIeCX9OudfXP0U=
11,13,+EI0lfF2qUOVC6u23XxKEpTskho=,ybOYRigqFHYrepIeCX9OudfXP0U=
11,11,+EI0lfF2qUOVC6u23XxKEpTskho=,ybOYRigqFHYrepIeCX9OudfXP0U=
11,14,+EI0lfF2qUOVC6u23XxKEpTskho=,ybOYRigqFHYrepIeCX9OudfXP0U=
10,13,+EI0lfF2qUOVC6u23XxKEpTskho=,ybOYRigqFHYrepIeCX9OudfXP0U=
11,10,+EI0lfF2qUOVC6u23XxKEpTskho=,ybOYRigqFHYrepIeCX9OudfXP0U=
10,11,+EI0lfF2qUOVC6u23XxKEpTskho=,ybOYRigqFHYrepIeCX9OudfXP0U=
9,14,+EI0lfF2qUOVC6u23XxKEpTskho=,ybOYRigqFHYrepIeCX9OudfXP0U=
9,13,+EI0lfF2qUOVC6u23XxKEpTskho=,ybOYRigqFHYrepIeCX9OudfXP0U=
9,10,+EI0lfF2qUOVC6u23XxKEpTskho=,ybOYRigqFHYrepIeCX9OudfXP0U=
9,11,+EI0lfF2qUOVC6u23XxKEpTskho=,ybOYRigqFHYrepIeCX9OudfXP0U=
10,10,+EI0lfF2qUOVC6u23XxKEpTskho=,ybOYRigqFHYrepIeCX9OudfXP0U=
10,14,+EI0lfF2qUOVC6u23XxKEpTskho=,ybOYRigqFHYrepIeCX9OudfXP0U=
14,14,+EI0lfF2qUOVC6u23XxKEpTskho=,ybOYRigqFHYrepIeCX9OudfXP0U=
13,9,+EI0lfF2qUOVC6u23XxKEpTskho=,ybOYRigqFHYrepIeCX9OudfXP0U=
14,9,+EI0lfF2qUOVC6u23XxKEpTskho=,ybOYRigqFHYrepIeCX9OudfXP0U=
13,13,+EI0lfF2qUOVC6u23XxKEpTskho=,ybOYRigqFHYrepIeCX9OudfXP0U=
14,13,+EI0lfF2qUOVC6u23XxKEpTskho=,ybOYRigqFHYrepIeCX9OudfXP0U=
11,9,+EI0lfF2qUOVC6u23XxKEpTskho=,ybOYRigqFHYrepIeCX9OudfXP0U=
11,12,+EI0lfF2qUOVC6u23XxKEpTskho=,ybOYRigqFHYrepIeCX9OudfXP0U=
13,12,+EI0lfF2qUOVC6u23XxKEpTskho=,ybOYRigqFHYrepIeCX9OudfXP0U=
13,14,+EI0lfF2qUOVC6u23XxKEpTskho=,ybOYRigqFHYrepIeCX9OudfXP0U=
9,12,+EI0lfF2qUOVC6u23XxKEpTskho=,ybOYRigqFHYrepIeCX9OudfXP0U=
9,9,+EI0lfF2qUOVC6u23XxKEpTskho=,ybOYRigqFHYrepIeCX9OudfXP0U=
14,12,+EI0lfF2qUOVC6u23XxKEpTskho=,ybOYRigqFHYrepIeCX9OudfXP0U=
10,9,+EI0lfF2qUOVC6u23XxKEpTskho=,ybOYRigqFHYrepIeCX9OudfXP0U=
12,9,+EI0lfF2qUOVC6u23XxKEpTskho=,ybOYRigqFHYrepIeCX9OudfXP0U=
13,11,+EI0lfF2qUOVC6u23XxKEpTskho=,ybOYRigqFHYrepIeCX9OudfXP0U=
12,13,+EI0lfF2qUOVC6u23XxKEpTskho=,ybOYRigqFHYrepIeCX9OudfXP0U=
