134,35,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
133,36,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
132,36,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
131,36,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
130,36,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
129,36,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
131,37,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
130,37,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
129,37,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
128,37,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
134,36,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
133,33,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
131,32,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
134,33,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
129,33,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
133,35,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
128,33,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
132,33,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
132,35,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
134,39,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
131,35,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
133,39,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
132,39,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
130,35,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
131,33,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
131,39,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
130,39,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
129,39,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
129,35,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
128,39,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
134,38,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
133,38,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
128,35,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
130,33,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
132,38,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
131,38,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
130,38,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
129,38,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
128,38,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
134,37,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
130,32,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
134,34,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
133,34,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
132,34,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
131,34,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
130,34,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
129,32,hNjDxKUN0SM3Jar7bYD3s9bIyD8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
