-7,-15,xffnsnJ9a9nwyPi169v2hICo9Q4=,VXf6IfuGVYAX+KgjBc88Po1kjAI=
-4,-10,xffnsnJ9a9nwyPi169v2hICo9Q4=,VXf6IfuGVYAX+KgjBc88Po1kjAI=
-2,-10,xffnsnJ9a9nwyPi169v2hICo9Q4=,VXf6IfuGVYAX+KgjBc88Po1kjAI=
-3,-10,xffnsnJ9a9nwyPi169v2hICo9Q4=,VXf6IfuGVYAX+KgjBc88Po1kjAI=
-5,-10,xffnsnJ9a9nwyPi169v2hICo9Q4=,VXf6IfuGVYAX+KgjBc88Po1kjAI=
-6,-10,xffnsnJ9a9nwyPi169v2hICo9Q4=,VXf6IfuGVYAX+KgjBc88Po1kjAI=
-2,-11,xffnsnJ9a9nwyPi169v2hICo9Q4=,VXf6IfuGVYAX+KgjBc88Po1kjAI=
-7,-10,xffnsnJ9a9nwyPi169v2hICo9Q4=,VXf6IfuGVYAX+KgjBc88Po1kjAI=
-4,-11,xffnsnJ9a9nwyPi169v2hICo9Q4=,VXf6IfuGVYAX+KgjBc88Po1kjAI=
-3,-11,xffnsnJ9a9nwyPi169v2hICo9Q4=,VXf6IfuGVYAX+KgjBc88Po1kjAI=
-5,-11,xffnsnJ9a9nwyPi169v2hICo9Q4=,VXf6IfuGVYAX+KgjBc88Po1kjAI=
-7,-11,xffnsnJ9a9nwyPi169v2hICo9Q4=,VXf6IfuGVYAX+KgjBc88Po1kjAI=
-6,-11,xffnsnJ9a9nwyPi169v2hICo9Q4=,VXf6IfuGVYAX+KgjBc88Po1kjAI=
-2,-12,xffnsnJ9a9nwyPi169v2hICo9Q4=,VXf6IfuGVYAX+KgjBc88Po1kjAI=
-3,-12,xffnsnJ9a9nwyPi169v2hICo9Q4=,VXf6IfuGVYAX+KgjBc88Po1kjAI=
-4,-12,xffnsnJ9a9nwyPi169v2hICo9Q4=,VXf6IfuGVYAX+KgjBc88Po1kjAI=
-5,-12,xffnsnJ9a9nwyPi169v2hICo9Q4=,VXf6IfuGVYAX+KgjBc88Po1kjAI=
-7,-12,xffnsnJ9a9nwyPi169v2hICo9Q4=,VXf6IfuGVYAX+KgjBc88Po1kjAI=
-6,-12,xffnsnJ9a9nwyPi169v2hICo9Q4=,VXf6IfuGVYAX+KgjBc88Po1kjAI=
-2,-13,xffnsnJ9a9nwyPi169v2hICo9Q4=,VXf6IfuGVYAX+KgjBc88Po1kjAI=
-3,-13,xffnsnJ9a9nwyPi169v2hICo9Q4=,VXf6IfuGVYAX+KgjBc88Po1kjAI=
-4,-13,xffnsnJ9a9nwyPi169v2hICo9Q4=,VXf6IfuGVYAX+KgjBc88Po1kjAI=
-5,-13,xffnsnJ9a9nwyPi169v2hICo9Q4=,VXf6IfuGVYAX+KgjBc88Po1kjAI=
-6,-13,xffnsnJ9a9nwyPi169v2hICo9Q4=,VXf6IfuGVYAX+KgjBc88Po1kjAI=
-2,-14,xffnsnJ9a9nwyPi169v2hICo9Q4=,VXf6IfuGVYAX+KgjBc88Po1kjAI=
-3,-14,xffnsnJ9a9nwyPi169v2hICo9Q4=,VXf6IfuGVYAX+KgjBc88Po1kjAI=
-4,-14,xffnsnJ9a9nwyPi169v2hICo9Q4=,VXf6IfuGVYAX+KgjBc88Po1kjAI=
-5,-14,xffnsnJ9a9nwyPi169v2hICo9Q4=,VXf6IfuGVYAX+KgjBc88Po1kjAI=
-7,-14,xffnsnJ9a9nwyPi169v2hICo9Q4=,VXf6IfuGVYAX+KgjBc88Po1kjAI=
-6,-14,xffnsnJ9a9nwyPi169v2hICo9Q4=,VXf6IfuGVYAX+KgjBc88Po1kjAI=
-2,-15,xffnsnJ9a9nwyPi169v2hICo9Q4=,VXf6IfuGVYAX+KgjBc88Po1kjAI=
-7,-13,xffnsnJ9a9nwyPi169v2hICo9Q4=,VXf6IfuGVYAX+KgjBc88Po1kjAI=
-5,-15,xffnsnJ9a9nwyPi169v2hICo9Q4=,VXf6IfuGVYAX+KgjBc88Po1kjAI=
-6,-15,xffnsnJ9a9nwyPi169v2hICo9Q4=,VXf6IfuGVYAX+KgjBc88Po1kjAI=
-4,-15,xffnsnJ9a9nwyPi169v2hICo9Q4=,VXf6IfuGVYAX+KgjBc88Po1kjAI=
-3,-15,xffnsnJ9a9nwyPi169v2hICo9Q4=,VXf6IfuGVYAX+KgjBc88Po1kjAI=
-14,-11,xffnsnJ9a9nwyPi169v2hICo9Q4=,dSH458Zkpu+WvjRax30stvLSDHk=
-9,-12,xffnsnJ9a9nwyPi169v2hICo9Q4=,dSH458Zkpu+WvjRax30stvLSDHk=
-12,-11,xffnsnJ9a9nwyPi169v2hICo9Q4=,dSH458Zkpu+WvjRax30stvLSDHk=
-15,-11,xffnsnJ9a9nwyPi169v2hICo9Q4=,dSH458Zkpu+WvjRax30stvLSDHk=
-13,-11,xffnsnJ9a9nwyPi169v2hICo9Q4=,dSH458Zkpu+WvjRax30stvLSDHk=
-10,-12,xffnsnJ9a9nwyPi169v2hICo9Q4=,dSH458Zkpu+WvjRax30stvLSDHk=
-11,-11,xffnsnJ9a9nwyPi169v2hICo9Q4=,dSH458Zkpu+WvjRax30stvLSDHk=
-11,-12,xffnsnJ9a9nwyPi169v2hICo9Q4=,dSH458Zkpu+WvjRax30stvLSDHk=
-8,-10,xffnsnJ9a9nwyPi169v2hICo9Q4=,VXf6IfuGVYAX+KgjBc88Po1kjAI=
-12,-12,xffnsnJ9a9nwyPi169v2hICo9Q4=,dSH458Zkpu+WvjRax30stvLSDHk=
-10,-11,xffnsnJ9a9nwyPi169v2hICo9Q4=,dSH458Zkpu+WvjRax30stvLSDHk=
-8,-11,xffnsnJ9a9nwyPi169v2hICo9Q4=,VXf6IfuGVYAX+KgjBc88Po1kjAI=
-13,-12,xffnsnJ9a9nwyPi169v2hICo9Q4=,dSH458Zkpu+WvjRax30stvLSDHk=
-14,-12,xffnsnJ9a9nwyPi169v2hICo9Q4=,dSH458Zkpu+WvjRax30stvLSDHk=
