-76,-69,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-77,-69,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-78,-69,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-79,-69,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-74,-70,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-75,-70,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-76,-70,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-77,-70,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-78,-70,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-79,-70,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-74,-66,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-75,-66,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-76,-66,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-74,-71,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-75,-71,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-76,-71,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-77,-71,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-78,-71,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-79,-71,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-77,-66,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-78,-66,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-79,-66,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-74,-67,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-75,-67,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-76,-67,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-77,-67,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-78,-67,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-79,-67,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-74,-68,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-75,-68,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-76,-68,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-77,-68,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-78,-68,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-79,-68,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-74,-69,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-75,-69,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-80,-68,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-80,-67,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-80,-66,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-80,-71,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-80,-70,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-80,-69,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-79,-65,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-78,-65,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-77,-65,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-76,-65,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-75,-65,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-74,-65,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-80,-65,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-66,-69,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-69,-67,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-69,-68,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-70,-67,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
-70,-68,IPmTbn4dTxlle9JMtgxJEdyg9uQ=,DXlQn3ld0ebQCOWnlbtYcrUpX3Q=
