-13,-43,GncsLQPiz5UxOezpBjdDkH62lHo=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-14,-43,GncsLQPiz5UxOezpBjdDkH62lHo=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-12,-43,GncsLQPiz5UxOezpBjdDkH62lHo=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-15,-43,GncsLQPiz5UxOezpBjdDkH62lHo=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-16,-43,GncsLQPiz5UxOezpBjdDkH62lHo=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-11,-44,GncsLQPiz5UxOezpBjdDkH62lHo=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-10,-44,GncsLQPiz5UxOezpBjdDkH62lHo=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-12,-44,GncsLQPiz5UxOezpBjdDkH62lHo=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-14,-44,GncsLQPiz5UxOezpBjdDkH62lHo=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-13,-44,GncsLQPiz5UxOezpBjdDkH62lHo=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-15,-44,GncsLQPiz5UxOezpBjdDkH62lHo=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-16,-44,GncsLQPiz5UxOezpBjdDkH62lHo=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-10,-45,GncsLQPiz5UxOezpBjdDkH62lHo=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-12,-45,GncsLQPiz5UxOezpBjdDkH62lHo=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-11,-45,GncsLQPiz5UxOezpBjdDkH62lHo=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-13,-45,GncsLQPiz5UxOezpBjdDkH62lHo=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-14,-45,GncsLQPiz5UxOezpBjdDkH62lHo=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-15,-45,GncsLQPiz5UxOezpBjdDkH62lHo=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-16,-45,GncsLQPiz5UxOezpBjdDkH62lHo=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-10,-46,GncsLQPiz5UxOezpBjdDkH62lHo=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-13,-46,GncsLQPiz5UxOezpBjdDkH62lHo=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-14,-46,GncsLQPiz5UxOezpBjdDkH62lHo=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-15,-46,GncsLQPiz5UxOezpBjdDkH62lHo=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-16,-46,GncsLQPiz5UxOezpBjdDkH62lHo=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-10,-47,GncsLQPiz5UxOezpBjdDkH62lHo=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-12,-46,GncsLQPiz5UxOezpBjdDkH62lHo=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-11,-46,GncsLQPiz5UxOezpBjdDkH62lHo=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-11,-47,GncsLQPiz5UxOezpBjdDkH62lHo=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-13,-47,GncsLQPiz5UxOezpBjdDkH62lHo=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-12,-47,GncsLQPiz5UxOezpBjdDkH62lHo=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-14,-47,GncsLQPiz5UxOezpBjdDkH62lHo=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-15,-47,GncsLQPiz5UxOezpBjdDkH62lHo=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-16,-47,GncsLQPiz5UxOezpBjdDkH62lHo=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-10,-48,GncsLQPiz5UxOezpBjdDkH62lHo=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
-11,-41,GncsLQPiz5UxOezpBjdDkH62lHo=,bDs0HeoTqI5M3lb12TtWk+8Hp+0=
