-44,63,GwokVLoWGJG1Wm7k7D0f2GoCnrA=,ls+RxKNEFl7aBfM6PUOsVIpzQmo=
-43,62,GwokVLoWGJG1Wm7k7D0f2GoCnrA=,ls+RxKNEFl7aBfM6PUOsVIpzQmo=
-47,58,GwokVLoWGJG1Wm7k7D0f2GoCnrA=,ls+RxKNEFl7aBfM6PUOsVIpzQmo=
-47,59,GwokVLoWGJG1Wm7k7D0f2GoCnrA=,ls+RxKNEFl7aBfM6PUOsVIpzQmo=
-45,63,GwokVLoWGJG1Wm7k7D0f2GoCnrA=,ls+RxKNEFl7aBfM6PUOsVIpzQmo=
-43,61,GwokVLoWGJG1Wm7k7D0f2GoCnrA=,ls+RxKNEFl7aBfM6PUOsVIpzQmo=
-46,63,GwokVLoWGJG1Wm7k7D0f2GoCnrA=,ls+RxKNEFl7aBfM6PUOsVIpzQmo=
-44,62,GwokVLoWGJG1Wm7k7D0f2GoCnrA=,ls+RxKNEFl7aBfM6PUOsVIpzQmo=
-44,61,GwokVLoWGJG1Wm7k7D0f2GoCnrA=,ls+RxKNEFl7aBfM6PUOsVIpzQmo=
-45,62,GwokVLoWGJG1Wm7k7D0f2GoCnrA=,ls+RxKNEFl7aBfM6PUOsVIpzQmo=
-45,61,VCfAcEHTF/bfSeebV9K4bB6QrgA=,ls+RxKNEFl7aBfM6PUOsVIpzQmo=
-45,56,VCfAcEHTF/bfSeebV9K4bB6QrgA=,ls+RxKNEFl7aBfM6PUOsVIpzQmo=
-46,61,VCfAcEHTF/bfSeebV9K4bB6QrgA=,ls+RxKNEFl7aBfM6PUOsVIpzQmo=
-45,57,VCfAcEHTF/bfSeebV9K4bB6QrgA=,ls+RxKNEFl7aBfM6PUOsVIpzQmo=
-46,57,VCfAcEHTF/bfSeebV9K4bB6QrgA=,ls+RxKNEFl7aBfM6PUOsVIpzQmo=
-47,57,VCfAcEHTF/bfSeebV9K4bB6QrgA=,ls+RxKNEFl7aBfM6PUOsVIpzQmo=
-42,56,VCfAcEHTF/bfSeebV9K4bB6QrgA=,ls+RxKNEFl7aBfM6PUOsVIpzQmo=
-46,62,VCfAcEHTF/bfSeebV9K4bB6QrgA=,ls+RxKNEFl7aBfM6PUOsVIpzQmo=
-47,61,VCfAcEHTF/bfSeebV9K4bB6QrgA=,ls+RxKNEFl7aBfM6PUOsVIpzQmo=
-43,56,VCfAcEHTF/bfSeebV9K4bB6QrgA=,ls+RxKNEFl7aBfM6PUOsVIpzQmo=
-46,56,VCfAcEHTF/bfSeebV9K4bB6QrgA=,ls+RxKNEFl7aBfM6PUOsVIpzQmo=
-42,58,VCfAcEHTF/bfSeebV9K4bB6QrgA=,ls+RxKNEFl7aBfM6PUOsVIpzQmo=
-42,60,VCfAcEHTF/bfSeebV9K4bB6QrgA=,ls+RxKNEFl7aBfM6PUOsVIpzQmo=
-47,63,VCfAcEHTF/bfSeebV9K4bB6QrgA=,ls+RxKNEFl7aBfM6PUOsVIpzQmo=
-44,60,VCfAcEHTF/bfSeebV9K4bB6QrgA=,ls+RxKNEFl7aBfM6PUOsVIpzQmo=
-43,60,VCfAcEHTF/bfSeebV9K4bB6QrgA=,ls+RxKNEFl7aBfM6PUOsVIpzQmo=
-45,60,VCfAcEHTF/bfSeebV9K4bB6QrgA=,ls+RxKNEFl7aBfM6PUOsVIpzQmo=
-46,60,VCfAcEHTF/bfSeebV9K4bB6QrgA=,ls+RxKNEFl7aBfM6PUOsVIpzQmo=
-47,60,VCfAcEHTF/bfSeebV9K4bB6QrgA=,ls+RxKNEFl7aBfM6PUOsVIpzQmo=
-47,62,VCfAcEHTF/bfSeebV9K4bB6QrgA=,ls+RxKNEFl7aBfM6PUOsVIpzQmo=
-43,58,VCfAcEHTF/bfSeebV9K4bB6QrgA=,ls+RxKNEFl7aBfM6PUOsVIpzQmo=
-44,56,VCfAcEHTF/bfSeebV9K4bB6QrgA=,ls+RxKNEFl7aBfM6PUOsVIpzQmo=
-42,57,VCfAcEHTF/bfSeebV9K4bB6QrgA=,ls+RxKNEFl7aBfM6PUOsVIpzQmo=
-43,57,VCfAcEHTF/bfSeebV9K4bB6QrgA=,ls+RxKNEFl7aBfM6PUOsVIpzQmo=
-44,57,VCfAcEHTF/bfSeebV9K4bB6QrgA=,ls+RxKNEFl7aBfM6PUOsVIpzQmo=
-44,58,VCfAcEHTF/bfSeebV9K4bB6QrgA=,ls+RxKNEFl7aBfM6PUOsVIpzQmo=
-45,58,VCfAcEHTF/bfSeebV9K4bB6QrgA=,ls+RxKNEFl7aBfM6PUOsVIpzQmo=
-42,59,VCfAcEHTF/bfSeebV9K4bB6QrgA=,ls+RxKNEFl7aBfM6PUOsVIpzQmo=
