84,-11,4QkJhMzoOHNf+0o2g9TOiAjPZe8=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
87,-15,4QkJhMzoOHNf+0o2g9TOiAjPZe8=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
86,-15,4QkJhMzoOHNf+0o2g9TOiAjPZe8=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
85,-15,4QkJhMzoOHNf+0o2g9TOiAjPZe8=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
82,-15,4QkJhMzoOHNf+0o2g9TOiAjPZe8=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
82,-16,4QkJhMzoOHNf+0o2g9TOiAjPZe8=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
83,-16,4QkJhMzoOHNf+0o2g9TOiAjPZe8=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
87,-13,4QkJhMzoOHNf+0o2g9TOiAjPZe8=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
83,-15,4QkJhMzoOHNf+0o2g9TOiAjPZe8=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
83,-11,4QkJhMzoOHNf+0o2g9TOiAjPZe8=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
86,-16,4QkJhMzoOHNf+0o2g9TOiAjPZe8=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
87,-16,4QkJhMzoOHNf+0o2g9TOiAjPZe8=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
87,-14,4QkJhMzoOHNf+0o2g9TOiAjPZe8=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
85,-16,4QkJhMzoOHNf+0o2g9TOiAjPZe8=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
85,-12,4QkJhMzoOHNf+0o2g9TOiAjPZe8=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
82,-11,4QkJhMzoOHNf+0o2g9TOiAjPZe8=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
84,-15,4QkJhMzoOHNf+0o2g9TOiAjPZe8=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
86,-14,4QkJhMzoOHNf+0o2g9TOiAjPZe8=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
85,-14,4QkJhMzoOHNf+0o2g9TOiAjPZe8=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
86,-13,4QkJhMzoOHNf+0o2g9TOiAjPZe8=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
80,-15,4QkJhMzoOHNf+0o2g9TOiAjPZe8=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
85,-13,4QkJhMzoOHNf+0o2g9TOiAjPZe8=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
81,-16,4QkJhMzoOHNf+0o2g9TOiAjPZe8=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
83,-12,4QkJhMzoOHNf+0o2g9TOiAjPZe8=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
81,-11,4QkJhMzoOHNf+0o2g9TOiAjPZe8=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
87,-9,4QkJhMzoOHNf+0o2g9TOiAjPZe8=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
86,-9,4QkJhMzoOHNf+0o2g9TOiAjPZe8=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
85,-9,4QkJhMzoOHNf+0o2g9TOiAjPZe8=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
82,-14,4QkJhMzoOHNf+0o2g9TOiAjPZe8=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
82,-12,4QkJhMzoOHNf+0o2g9TOiAjPZe8=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
84,-9,4QkJhMzoOHNf+0o2g9TOiAjPZe8=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
84,-12,4QkJhMzoOHNf+0o2g9TOiAjPZe8=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
83,-9,4QkJhMzoOHNf+0o2g9TOiAjPZe8=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
82,-9,4QkJhMzoOHNf+0o2g9TOiAjPZe8=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
81,-9,4QkJhMzoOHNf+0o2g9TOiAjPZe8=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
80,-9,4QkJhMzoOHNf+0o2g9TOiAjPZe8=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
80,-11,4QkJhMzoOHNf+0o2g9TOiAjPZe8=,E/itEgM47oX/RgyIX1Xs/a9NSEo=
