-60,2,IqSnW4aBYgr2pVU1+Y5R+Yr2dL8=,UIbQ/fwuYmMBqQAJV76C0A+ANOc=
-63,2,IqSnW4aBYgr2pVU1+Y5R+Yr2dL8=,UIbQ/fwuYmMBqQAJV76C0A+ANOc=
-62,2,IqSnW4aBYgr2pVU1+Y5R+Yr2dL8=,UIbQ/fwuYmMBqQAJV76C0A+ANOc=
-61,3,IqSnW4aBYgr2pVU1+Y5R+Yr2dL8=,UIbQ/fwuYmMBqQAJV76C0A+ANOc=
-62,1,IqSnW4aBYgr2pVU1+Y5R+Yr2dL8=,UIbQ/fwuYmMBqQAJV76C0A+ANOc=
-63,5,IqSnW4aBYgr2pVU1+Y5R+Yr2dL8=,UIbQ/fwuYmMBqQAJV76C0A+ANOc=
-58,5,IqSnW4aBYgr2pVU1+Y5R+Yr2dL8=,UIbQ/fwuYmMBqQAJV76C0A+ANOc=
-59,6,IqSnW4aBYgr2pVU1+Y5R+Yr2dL8=,UIbQ/fwuYmMBqQAJV76C0A+ANOc=
-59,5,IqSnW4aBYgr2pVU1+Y5R+Yr2dL8=,UIbQ/fwuYmMBqQAJV76C0A+ANOc=
-60,5,IqSnW4aBYgr2pVU1+Y5R+Yr2dL8=,UIbQ/fwuYmMBqQAJV76C0A+ANOc=
-61,5,IqSnW4aBYgr2pVU1+Y5R+Yr2dL8=,UIbQ/fwuYmMBqQAJV76C0A+ANOc=
-62,3,IqSnW4aBYgr2pVU1+Y5R+Yr2dL8=,UIbQ/fwuYmMBqQAJV76C0A+ANOc=
-62,5,IqSnW4aBYgr2pVU1+Y5R+Yr2dL8=,UIbQ/fwuYmMBqQAJV76C0A+ANOc=
-61,6,IqSnW4aBYgr2pVU1+Y5R+Yr2dL8=,UIbQ/fwuYmMBqQAJV76C0A+ANOc=
-60,6,IqSnW4aBYgr2pVU1+Y5R+Yr2dL8=,UIbQ/fwuYmMBqQAJV76C0A+ANOc=
-63,3,IqSnW4aBYgr2pVU1+Y5R+Yr2dL8=,UIbQ/fwuYmMBqQAJV76C0A+ANOc=
-58,1,IqSnW4aBYgr2pVU1+Y5R+Yr2dL8=,UIbQ/fwuYmMBqQAJV76C0A+ANOc=
