-46,-83,CTyFJHXQZL6yCNqEPfu5z9qNYzQ=,+6Mjd5R/jcXQAS69z/iLznUOOtQ=
-44,-83,CTyFJHXQZL6yCNqEPfu5z9qNYzQ=,+6Mjd5R/jcXQAS69z/iLznUOOtQ=
-40,-96,CTyFJHXQZL6yCNqEPfu5z9qNYzQ=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-39,-96,CTyFJHXQZL6yCNqEPfu5z9qNYzQ=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-38,-96,CTyFJHXQZL6yCNqEPfu5z9qNYzQ=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-37,-96,CTyFJHXQZL6yCNqEPfu5z9qNYzQ=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-36,-96,CTyFJHXQZL6yCNqEPfu5z9qNYzQ=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-35,-96,CTyFJHXQZL6yCNqEPfu5z9qNYzQ=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-34,-96,CTyFJHXQZL6yCNqEPfu5z9qNYzQ=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-33,-96,CTyFJHXQZL6yCNqEPfu5z9qNYzQ=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-40,-95,CTyFJHXQZL6yCNqEPfu5z9qNYzQ=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-39,-95,CTyFJHXQZL6yCNqEPfu5z9qNYzQ=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-38,-95,CTyFJHXQZL6yCNqEPfu5z9qNYzQ=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-37,-95,CTyFJHXQZL6yCNqEPfu5z9qNYzQ=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-36,-95,CTyFJHXQZL6yCNqEPfu5z9qNYzQ=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-35,-95,CTyFJHXQZL6yCNqEPfu5z9qNYzQ=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-34,-95,CTyFJHXQZL6yCNqEPfu5z9qNYzQ=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-33,-95,CTyFJHXQZL6yCNqEPfu5z9qNYzQ=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-40,-94,CTyFJHXQZL6yCNqEPfu5z9qNYzQ=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-39,-94,CTyFJHXQZL6yCNqEPfu5z9qNYzQ=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-38,-94,CTyFJHXQZL6yCNqEPfu5z9qNYzQ=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-36,-94,CTyFJHXQZL6yCNqEPfu5z9qNYzQ=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-37,-94,CTyFJHXQZL6yCNqEPfu5z9qNYzQ=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-35,-94,CTyFJHXQZL6yCNqEPfu5z9qNYzQ=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-34,-94,CTyFJHXQZL6yCNqEPfu5z9qNYzQ=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-33,-94,CTyFJHXQZL6yCNqEPfu5z9qNYzQ=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-40,-93,CTyFJHXQZL6yCNqEPfu5z9qNYzQ=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-39,-93,CTyFJHXQZL6yCNqEPfu5z9qNYzQ=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-38,-93,CTyFJHXQZL6yCNqEPfu5z9qNYzQ=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-37,-93,CTyFJHXQZL6yCNqEPfu5z9qNYzQ=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-36,-93,CTyFJHXQZL6yCNqEPfu5z9qNYzQ=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-35,-93,CTyFJHXQZL6yCNqEPfu5z9qNYzQ=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-34,-93,CTyFJHXQZL6yCNqEPfu5z9qNYzQ=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-33,-93,CTyFJHXQZL6yCNqEPfu5z9qNYzQ=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-40,-92,CTyFJHXQZL6yCNqEPfu5z9qNYzQ=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-39,-92,CTyFJHXQZL6yCNqEPfu5z9qNYzQ=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-38,-92,CTyFJHXQZL6yCNqEPfu5z9qNYzQ=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-37,-92,CTyFJHXQZL6yCNqEPfu5z9qNYzQ=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-36,-92,CTyFJHXQZL6yCNqEPfu5z9qNYzQ=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
