-40,-96,2LoMOgLDtKnWuu7qgRIIr4skCPY=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-33,-90,2LoMOgLDtKnWuu7qgRIIr4skCPY=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-34,-90,2LoMOgLDtKnWuu7qgRIIr4skCPY=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-38,-90,2LoMOgLDtKnWuu7qgRIIr4skCPY=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-39,-90,2LoMOgLDtKnWuu7qgRIIr4skCPY=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-35,-90,2LoMOgLDtKnWuu7qgRIIr4skCPY=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-37,-90,2LoMOgLDtKnWuu7qgRIIr4skCPY=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-40,-90,2LoMOgLDtKnWuu7qgRIIr4skCPY=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-33,-91,2LoMOgLDtKnWuu7qgRIIr4skCPY=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-34,-91,2LoMOgLDtKnWuu7qgRIIr4skCPY=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-35,-91,2LoMOgLDtKnWuu7qgRIIr4skCPY=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-37,-91,2LoMOgLDtKnWuu7qgRIIr4skCPY=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-38,-91,2LoMOgLDtKnWuu7qgRIIr4skCPY=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-39,-91,2LoMOgLDtKnWuu7qgRIIr4skCPY=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-33,-92,2LoMOgLDtKnWuu7qgRIIr4skCPY=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-40,-91,2LoMOgLDtKnWuu7qgRIIr4skCPY=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-34,-92,2LoMOgLDtKnWuu7qgRIIr4skCPY=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-35,-92,2LoMOgLDtKnWuu7qgRIIr4skCPY=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-36,-92,2LoMOgLDtKnWuu7qgRIIr4skCPY=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-37,-92,2LoMOgLDtKnWuu7qgRIIr4skCPY=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-38,-92,2LoMOgLDtKnWuu7qgRIIr4skCPY=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-39,-92,2LoMOgLDtKnWuu7qgRIIr4skCPY=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-40,-92,2LoMOgLDtKnWuu7qgRIIr4skCPY=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-33,-93,2LoMOgLDtKnWuu7qgRIIr4skCPY=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-34,-93,2LoMOgLDtKnWuu7qgRIIr4skCPY=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-36,-91,2LoMOgLDtKnWuu7qgRIIr4skCPY=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-35,-93,2LoMOgLDtKnWuu7qgRIIr4skCPY=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-36,-93,2LoMOgLDtKnWuu7qgRIIr4skCPY=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-37,-93,2LoMOgLDtKnWuu7qgRIIr4skCPY=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-38,-93,2LoMOgLDtKnWuu7qgRIIr4skCPY=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-39,-93,2LoMOgLDtKnWuu7qgRIIr4skCPY=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-40,-93,2LoMOgLDtKnWuu7qgRIIr4skCPY=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-33,-94,2LoMOgLDtKnWuu7qgRIIr4skCPY=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-34,-94,2LoMOgLDtKnWuu7qgRIIr4skCPY=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-35,-94,2LoMOgLDtKnWuu7qgRIIr4skCPY=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-36,-94,2LoMOgLDtKnWuu7qgRIIr4skCPY=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
-38,-94,2LoMOgLDtKnWuu7qgRIIr4skCPY=,LSQhA5YQeqJ4243KTD9zRCRZ0Tw=
